

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 22:41:11 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
    52  0014                     	;# 
    53  0015                     	;# 
    54  0016                     	;# 
    55  0016                     	;# 
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  001E                     	;# 
    63  001F                     	;# 
    64  008C                     	;# 
    65  008D                     	;# 
    66  0091                     	;# 
    67  0092                     	;# 
    68  0093                     	;# 
    69  0094                     	;# 
    70  0095                     	;# 
    71  0096                     	;# 
    72  0097                     	;# 
    73  0098                     	;# 
    74  0099                     	;# 
    75  009A                     	;# 
    76  009B                     	;# 
    77  009B                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  010C                     	;# 
    82  010D                     	;# 
    83  0111                     	;# 
    84  0112                     	;# 
    85  0113                     	;# 
    86  0114                     	;# 
    87  0115                     	;# 
    88  0116                     	;# 
    89  0117                     	;# 
    90  0118                     	;# 
    91  0119                     	;# 
    92  011A                     	;# 
    93  011B                     	;# 
    94  011D                     	;# 
    95  011E                     	;# 
    96  018C                     	;# 
    97  018D                     	;# 
    98  0191                     	;# 
    99  0191                     	;# 
   100  0192                     	;# 
   101  0193                     	;# 
   102  0193                     	;# 
   103  0193                     	;# 
   104  0194                     	;# 
   105  0195                     	;# 
   106  0196                     	;# 
   107  0199                     	;# 
   108  019A                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019C                     	;# 
   114  019C                     	;# 
   115  019D                     	;# 
   116  019E                     	;# 
   117  019F                     	;# 
   118  020C                     	;# 
   119  020D                     	;# 
   120  0211                     	;# 
   121  0211                     	;# 
   122  0212                     	;# 
   123  0212                     	;# 
   124  0213                     	;# 
   125  0213                     	;# 
   126  0214                     	;# 
   127  0214                     	;# 
   128  0215                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0216                     	;# 
   132  0216                     	;# 
   133  0217                     	;# 
   134  0217                     	;# 
   135  0219                     	;# 
   136  021A                     	;# 
   137  021B                     	;# 
   138  021C                     	;# 
   139  021D                     	;# 
   140  021E                     	;# 
   141  021F                     	;# 
   142  0291                     	;# 
   143  0291                     	;# 
   144  0292                     	;# 
   145  0293                     	;# 
   146  0294                     	;# 
   147  0295                     	;# 
   148  0295                     	;# 
   149  0296                     	;# 
   150  0298                     	;# 
   151  0298                     	;# 
   152  0299                     	;# 
   153  029A                     	;# 
   154  029B                     	;# 
   155  029C                     	;# 
   156  029C                     	;# 
   157  029D                     	;# 
   158  029E                     	;# 
   159  029E                     	;# 
   160  0311                     	;# 
   161  0311                     	;# 
   162  0312                     	;# 
   163  0313                     	;# 
   164  0318                     	;# 
   165  0318                     	;# 
   166  0319                     	;# 
   167  031A                     	;# 
   168  0394                     	;# 
   169  0395                     	;# 
   170  0396                     	;# 
   171  039A                     	;# 
   172  039C                     	;# 
   173  039D                     	;# 
   174  039E                     	;# 
   175  039F                     	;# 
   176  0415                     	;# 
   177  0416                     	;# 
   178  0417                     	;# 
   179  041C                     	;# 
   180  041D                     	;# 
   181  041E                     	;# 
   182  0FE4                     	;# 
   183  0FE5                     	;# 
   184  0FE6                     	;# 
   185  0FE7                     	;# 
   186  0FE8                     	;# 
   187  0FE9                     	;# 
   188  0FEA                     	;# 
   189  0FEB                     	;# 
   190  0FED                     	;# 
   191  0FEE                     	;# 
   192  0FEF                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0016                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001C                     	;# 
   220  001E                     	;# 
   221  001F                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0095                     	;# 
   229  0096                     	;# 
   230  0097                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  0111                     	;# 
   242  0112                     	;# 
   243  0113                     	;# 
   244  0114                     	;# 
   245  0115                     	;# 
   246  0116                     	;# 
   247  0117                     	;# 
   248  0118                     	;# 
   249  0119                     	;# 
   250  011A                     	;# 
   251  011B                     	;# 
   252  011D                     	;# 
   253  011E                     	;# 
   254  018C                     	;# 
   255  018D                     	;# 
   256  0191                     	;# 
   257  0191                     	;# 
   258  0192                     	;# 
   259  0193                     	;# 
   260  0193                     	;# 
   261  0193                     	;# 
   262  0194                     	;# 
   263  0195                     	;# 
   264  0196                     	;# 
   265  0199                     	;# 
   266  019A                     	;# 
   267  019B                     	;# 
   268  019B                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019C                     	;# 
   272  019C                     	;# 
   273  019D                     	;# 
   274  019E                     	;# 
   275  019F                     	;# 
   276  020C                     	;# 
   277  020D                     	;# 
   278  0211                     	;# 
   279  0211                     	;# 
   280  0212                     	;# 
   281  0212                     	;# 
   282  0213                     	;# 
   283  0213                     	;# 
   284  0214                     	;# 
   285  0214                     	;# 
   286  0215                     	;# 
   287  0215                     	;# 
   288  0215                     	;# 
   289  0216                     	;# 
   290  0216                     	;# 
   291  0217                     	;# 
   292  0217                     	;# 
   293  0219                     	;# 
   294  021A                     	;# 
   295  021B                     	;# 
   296  021C                     	;# 
   297  021D                     	;# 
   298  021E                     	;# 
   299  021F                     	;# 
   300  0291                     	;# 
   301  0291                     	;# 
   302  0292                     	;# 
   303  0293                     	;# 
   304  0294                     	;# 
   305  0295                     	;# 
   306  0295                     	;# 
   307  0296                     	;# 
   308  0298                     	;# 
   309  0298                     	;# 
   310  0299                     	;# 
   311  029A                     	;# 
   312  029B                     	;# 
   313  029C                     	;# 
   314  029C                     	;# 
   315  029D                     	;# 
   316  029E                     	;# 
   317  029E                     	;# 
   318  0311                     	;# 
   319  0311                     	;# 
   320  0312                     	;# 
   321  0313                     	;# 
   322  0318                     	;# 
   323  0318                     	;# 
   324  0319                     	;# 
   325  031A                     	;# 
   326  0394                     	;# 
   327  0395                     	;# 
   328  0396                     	;# 
   329  039A                     	;# 
   330  039C                     	;# 
   331  039D                     	;# 
   332  039E                     	;# 
   333  039F                     	;# 
   334  0415                     	;# 
   335  0416                     	;# 
   336  0417                     	;# 
   337  041C                     	;# 
   338  041D                     	;# 
   339  041E                     	;# 
   340  0FE4                     	;# 
   341  0FE5                     	;# 
   342  0FE6                     	;# 
   343  0FE7                     	;# 
   344  0FE8                     	;# 
   345  0FE9                     	;# 
   346  0FEA                     	;# 
   347  0FEB                     	;# 
   348  0FED                     	;# 
   349  0FEE                     	;# 
   350  0FEF                     	;# 
   351  0000                     	;# 
   352  0001                     	;# 
   353  0002                     	;# 
   354  0003                     	;# 
   355  0004                     	;# 
   356  0005                     	;# 
   357  0006                     	;# 
   358  0007                     	;# 
   359  0008                     	;# 
   360  0009                     	;# 
   361  000A                     	;# 
   362  000B                     	;# 
   363  000C                     	;# 
   364  000D                     	;# 
   365  0011                     	;# 
   366  0012                     	;# 
   367  0013                     	;# 
   368  0014                     	;# 
   369  0015                     	;# 
   370  0016                     	;# 
   371  0016                     	;# 
   372  0017                     	;# 
   373  0018                     	;# 
   374  0019                     	;# 
   375  001A                     	;# 
   376  001B                     	;# 
   377  001C                     	;# 
   378  001E                     	;# 
   379  001F                     	;# 
   380  008C                     	;# 
   381  008D                     	;# 
   382  0091                     	;# 
   383  0092                     	;# 
   384  0093                     	;# 
   385  0094                     	;# 
   386  0095                     	;# 
   387  0096                     	;# 
   388  0097                     	;# 
   389  0098                     	;# 
   390  0099                     	;# 
   391  009A                     	;# 
   392  009B                     	;# 
   393  009B                     	;# 
   394  009C                     	;# 
   395  009D                     	;# 
   396  009E                     	;# 
   397  010C                     	;# 
   398  010D                     	;# 
   399  0111                     	;# 
   400  0112                     	;# 
   401  0113                     	;# 
   402  0114                     	;# 
   403  0115                     	;# 
   404  0116                     	;# 
   405  0117                     	;# 
   406  0118                     	;# 
   407  0119                     	;# 
   408  011A                     	;# 
   409  011B                     	;# 
   410  011D                     	;# 
   411  011E                     	;# 
   412  018C                     	;# 
   413  018D                     	;# 
   414  0191                     	;# 
   415  0191                     	;# 
   416  0192                     	;# 
   417  0193                     	;# 
   418  0193                     	;# 
   419  0193                     	;# 
   420  0194                     	;# 
   421  0195                     	;# 
   422  0196                     	;# 
   423  0199                     	;# 
   424  019A                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019B                     	;# 
   428  019B                     	;# 
   429  019C                     	;# 
   430  019C                     	;# 
   431  019D                     	;# 
   432  019E                     	;# 
   433  019F                     	;# 
   434  020C                     	;# 
   435  020D                     	;# 
   436  0211                     	;# 
   437  0211                     	;# 
   438  0212                     	;# 
   439  0212                     	;# 
   440  0213                     	;# 
   441  0213                     	;# 
   442  0214                     	;# 
   443  0214                     	;# 
   444  0215                     	;# 
   445  0215                     	;# 
   446  0215                     	;# 
   447  0216                     	;# 
   448  0216                     	;# 
   449  0217                     	;# 
   450  0217                     	;# 
   451  0219                     	;# 
   452  021A                     	;# 
   453  021B                     	;# 
   454  021C                     	;# 
   455  021D                     	;# 
   456  021E                     	;# 
   457  021F                     	;# 
   458  0291                     	;# 
   459  0291                     	;# 
   460  0292                     	;# 
   461  0293                     	;# 
   462  0294                     	;# 
   463  0295                     	;# 
   464  0295                     	;# 
   465  0296                     	;# 
   466  0298                     	;# 
   467  0298                     	;# 
   468  0299                     	;# 
   469  029A                     	;# 
   470  029B                     	;# 
   471  029C                     	;# 
   472  029C                     	;# 
   473  029D                     	;# 
   474  029E                     	;# 
   475  029E                     	;# 
   476  0311                     	;# 
   477  0311                     	;# 
   478  0312                     	;# 
   479  0313                     	;# 
   480  0318                     	;# 
   481  0318                     	;# 
   482  0319                     	;# 
   483  031A                     	;# 
   484  0394                     	;# 
   485  0395                     	;# 
   486  0396                     	;# 
   487  039A                     	;# 
   488  039C                     	;# 
   489  039D                     	;# 
   490  039E                     	;# 
   491  039F                     	;# 
   492  0415                     	;# 
   493  0416                     	;# 
   494  0417                     	;# 
   495  041C                     	;# 
   496  041D                     	;# 
   497  041E                     	;# 
   498  0FE4                     	;# 
   499  0FE5                     	;# 
   500  0FE6                     	;# 
   501  0FE7                     	;# 
   502  0FE8                     	;# 
   503  0FE9                     	;# 
   504  0FEA                     	;# 
   505  0FEB                     	;# 
   506  0FED                     	;# 
   507  0FEE                     	;# 
   508  0FEF                     	;# 
   509  0000                     	;# 
   510  0001                     	;# 
   511  0002                     	;# 
   512  0003                     	;# 
   513  0004                     	;# 
   514  0005                     	;# 
   515  0006                     	;# 
   516  0007                     	;# 
   517  0008                     	;# 
   518  0009                     	;# 
   519  000A                     	;# 
   520  000B                     	;# 
   521  000C                     	;# 
   522  000D                     	;# 
   523  0011                     	;# 
   524  0012                     	;# 
   525  0013                     	;# 
   526  0014                     	;# 
   527  0015                     	;# 
   528  0016                     	;# 
   529  0016                     	;# 
   530  0017                     	;# 
   531  0018                     	;# 
   532  0019                     	;# 
   533  001A                     	;# 
   534  001B                     	;# 
   535  001C                     	;# 
   536  001E                     	;# 
   537  001F                     	;# 
   538  008C                     	;# 
   539  008D                     	;# 
   540  0091                     	;# 
   541  0092                     	;# 
   542  0093                     	;# 
   543  0094                     	;# 
   544  0095                     	;# 
   545  0096                     	;# 
   546  0097                     	;# 
   547  0098                     	;# 
   548  0099                     	;# 
   549  009A                     	;# 
   550  009B                     	;# 
   551  009B                     	;# 
   552  009C                     	;# 
   553  009D                     	;# 
   554  009E                     	;# 
   555  010C                     	;# 
   556  010D                     	;# 
   557  0111                     	;# 
   558  0112                     	;# 
   559  0113                     	;# 
   560  0114                     	;# 
   561  0115                     	;# 
   562  0116                     	;# 
   563  0117                     	;# 
   564  0118                     	;# 
   565  0119                     	;# 
   566  011A                     	;# 
   567  011B                     	;# 
   568  011D                     	;# 
   569  011E                     	;# 
   570  018C                     	;# 
   571  018D                     	;# 
   572  0191                     	;# 
   573  0191                     	;# 
   574  0192                     	;# 
   575  0193                     	;# 
   576  0193                     	;# 
   577  0193                     	;# 
   578  0194                     	;# 
   579  0195                     	;# 
   580  0196                     	;# 
   581  0199                     	;# 
   582  019A                     	;# 
   583  019B                     	;# 
   584  019B                     	;# 
   585  019B                     	;# 
   586  019B                     	;# 
   587  019C                     	;# 
   588  019C                     	;# 
   589  019D                     	;# 
   590  019E                     	;# 
   591  019F                     	;# 
   592  020C                     	;# 
   593  020D                     	;# 
   594  0211                     	;# 
   595  0211                     	;# 
   596  0212                     	;# 
   597  0212                     	;# 
   598  0213                     	;# 
   599  0213                     	;# 
   600  0214                     	;# 
   601  0214                     	;# 
   602  0215                     	;# 
   603  0215                     	;# 
   604  0215                     	;# 
   605  0216                     	;# 
   606  0216                     	;# 
   607  0217                     	;# 
   608  0217                     	;# 
   609  0219                     	;# 
   610  021A                     	;# 
   611  021B                     	;# 
   612  021C                     	;# 
   613  021D                     	;# 
   614  021E                     	;# 
   615  021F                     	;# 
   616  0291                     	;# 
   617  0291                     	;# 
   618  0292                     	;# 
   619  0293                     	;# 
   620  0294                     	;# 
   621  0295                     	;# 
   622  0295                     	;# 
   623  0296                     	;# 
   624  0298                     	;# 
   625  0298                     	;# 
   626  0299                     	;# 
   627  029A                     	;# 
   628  029B                     	;# 
   629  029C                     	;# 
   630  029C                     	;# 
   631  029D                     	;# 
   632  029E                     	;# 
   633  029E                     	;# 
   634  0311                     	;# 
   635  0311                     	;# 
   636  0312                     	;# 
   637  0313                     	;# 
   638  0318                     	;# 
   639  0318                     	;# 
   640  0319                     	;# 
   641  031A                     	;# 
   642  0394                     	;# 
   643  0395                     	;# 
   644  0396                     	;# 
   645  039A                     	;# 
   646  039C                     	;# 
   647  039D                     	;# 
   648  039E                     	;# 
   649  039F                     	;# 
   650  0415                     	;# 
   651  0416                     	;# 
   652  0417                     	;# 
   653  041C                     	;# 
   654  041D                     	;# 
   655  041E                     	;# 
   656  0FE4                     	;# 
   657  0FE5                     	;# 
   658  0FE6                     	;# 
   659  0FE7                     	;# 
   660  0FE8                     	;# 
   661  0FE9                     	;# 
   662  0FEA                     	;# 
   663  0FEB                     	;# 
   664  0FED                     	;# 
   665  0FEE                     	;# 
   666  0FEF                     	;# 
   667  0000                     	;# 
   668  0001                     	;# 
   669  0002                     	;# 
   670  0003                     	;# 
   671  0004                     	;# 
   672  0005                     	;# 
   673  0006                     	;# 
   674  0007                     	;# 
   675  0008                     	;# 
   676  0009                     	;# 
   677  000A                     	;# 
   678  000B                     	;# 
   679  000C                     	;# 
   680  000D                     	;# 
   681  0011                     	;# 
   682  0012                     	;# 
   683  0013                     	;# 
   684  0014                     	;# 
   685  0015                     	;# 
   686  0016                     	;# 
   687  0016                     	;# 
   688  0017                     	;# 
   689  0018                     	;# 
   690  0019                     	;# 
   691  001A                     	;# 
   692  001B                     	;# 
   693  001C                     	;# 
   694  001E                     	;# 
   695  001F                     	;# 
   696  008C                     	;# 
   697  008D                     	;# 
   698  0091                     	;# 
   699  0092                     	;# 
   700  0093                     	;# 
   701  0094                     	;# 
   702  0095                     	;# 
   703  0096                     	;# 
   704  0097                     	;# 
   705  0098                     	;# 
   706  0099                     	;# 
   707  009A                     	;# 
   708  009B                     	;# 
   709  009B                     	;# 
   710  009C                     	;# 
   711  009D                     	;# 
   712  009E                     	;# 
   713  010C                     	;# 
   714  010D                     	;# 
   715  0111                     	;# 
   716  0112                     	;# 
   717  0113                     	;# 
   718  0114                     	;# 
   719  0115                     	;# 
   720  0116                     	;# 
   721  0117                     	;# 
   722  0118                     	;# 
   723  0119                     	;# 
   724  011A                     	;# 
   725  011B                     	;# 
   726  011D                     	;# 
   727  011E                     	;# 
   728  018C                     	;# 
   729  018D                     	;# 
   730  0191                     	;# 
   731  0191                     	;# 
   732  0192                     	;# 
   733  0193                     	;# 
   734  0193                     	;# 
   735  0193                     	;# 
   736  0194                     	;# 
   737  0195                     	;# 
   738  0196                     	;# 
   739  0199                     	;# 
   740  019A                     	;# 
   741  019B                     	;# 
   742  019B                     	;# 
   743  019B                     	;# 
   744  019B                     	;# 
   745  019C                     	;# 
   746  019C                     	;# 
   747  019D                     	;# 
   748  019E                     	;# 
   749  019F                     	;# 
   750  020C                     	;# 
   751  020D                     	;# 
   752  0211                     	;# 
   753  0211                     	;# 
   754  0212                     	;# 
   755  0212                     	;# 
   756  0213                     	;# 
   757  0213                     	;# 
   758  0214                     	;# 
   759  0214                     	;# 
   760  0215                     	;# 
   761  0215                     	;# 
   762  0215                     	;# 
   763  0216                     	;# 
   764  0216                     	;# 
   765  0217                     	;# 
   766  0217                     	;# 
   767  0219                     	;# 
   768  021A                     	;# 
   769  021B                     	;# 
   770  021C                     	;# 
   771  021D                     	;# 
   772  021E                     	;# 
   773  021F                     	;# 
   774  0291                     	;# 
   775  0291                     	;# 
   776  0292                     	;# 
   777  0293                     	;# 
   778  0294                     	;# 
   779  0295                     	;# 
   780  0295                     	;# 
   781  0296                     	;# 
   782  0298                     	;# 
   783  0298                     	;# 
   784  0299                     	;# 
   785  029A                     	;# 
   786  029B                     	;# 
   787  029C                     	;# 
   788  029C                     	;# 
   789  029D                     	;# 
   790  029E                     	;# 
   791  029E                     	;# 
   792  0311                     	;# 
   793  0311                     	;# 
   794  0312                     	;# 
   795  0313                     	;# 
   796  0318                     	;# 
   797  0318                     	;# 
   798  0319                     	;# 
   799  031A                     	;# 
   800  0394                     	;# 
   801  0395                     	;# 
   802  0396                     	;# 
   803  039A                     	;# 
   804  039C                     	;# 
   805  039D                     	;# 
   806  039E                     	;# 
   807  039F                     	;# 
   808  0415                     	;# 
   809  0416                     	;# 
   810  0417                     	;# 
   811  041C                     	;# 
   812  041D                     	;# 
   813  041E                     	;# 
   814  0FE4                     	;# 
   815  0FE5                     	;# 
   816  0FE6                     	;# 
   817  0FE7                     	;# 
   818  0FE8                     	;# 
   819  0FE9                     	;# 
   820  0FEA                     	;# 
   821  0FEB                     	;# 
   822  0FED                     	;# 
   823  0FEE                     	;# 
   824  0FEF                     	;# 
   825  000C                     _PORTA	set	12
   826  000D                     _PORTB	set	13
   827  001B                     _PR2	set	27
   828  001C                     _T2CON	set	28
   829  001A                     _TMR2	set	26
   830  0093                     _BCL1IF	set	147
   831  005F                     _GIE	set	95
   832  005E                     _PEIE	set	94
   833  0062                     _RA2	set	98
   834  0066                     _RA6	set	102
   835  006B                     _RB3	set	107
   836  008B                     _SSP1IF	set	139
   837  0089                     _TMR2IF	set	137
   838  00E2                     _TMR2ON	set	226
   839  0099                     _TMR4IF	set	153
   840  009D                     _ADCON0	set	157
   841  009E                     _ADCON1	set	158
   842  009C                     _ADRESH	set	156
   843  009B                     _ADRESL	set	155
   844  0099                     _OSCCON	set	153
   845  008C                     _TRISA	set	140
   846  008D                     _TRISB	set	141
   847  0493                     _BCL1IE	set	1171
   848  04E9                     _GO_nDONE	set	1257
   849  048B                     _SSP1IE	set	1163
   850  0489                     _TMR2IE	set	1161
   851  0499                     _TMR4IE	set	1177
   852  018C                     _ANSELA	set	396
   853  018D                     _ANSELB	set	397
   854  0212                     _SSP1ADD	set	530
   855  0211                     _SSP1BUF	set	529
   856  0215                     _SSP1CON1	set	533
   857  0216                     _SSP1CON2	set	534
   858  0216                     _SSP1CON2bits	set	534
   859  0214                     _SSP1STAT	set	532
   860  029E                     _CCPTMRS	set	670
   861  0313                     _CCP3CON	set	787
   862  0313                     _CCP3CONbits	set	787
   863  0312                     _CCPR3H	set	786
   864  0311                     _CCPR3L	set	785
   865  0417                     _T4CON	set	1047
   866  0415                     _TMR4	set	1045
   867  20BA                     _TMR4ON	set	8378
   868                           
   869                           	psect	text0
   870  0000                     __ptext0:	
   871                           ; #config settings
   872                           
   873                           
   874                           ;psect for function _I2C_ack_check
   875  0000                     
   876                           	psect	cinit
   877  0084                     start_initialization:	
   878  0084                     __initialization:	
   879                           
   880                           ; Clear objects allocated to BANK0
   881  0084  303C               	movlw	low __pbssBANK0
   882  0085  0084               	movwf	4
   883  0086  3000               	movlw	high __pbssBANK0
   884  0087  0085               	movwf	5
   885  0088  3015               	movlw	21
   886  0089  3183  23B4         	fcall	clear_ram0
   887  008B                     end_of_initialization:	
   888                           ;End of C runtime variable initialization code
   889                           
   890  008B                     __end_of__initialization:	
   891  008B  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   892  008C  0020               	movlb	0
   893  008D  3183  2BAD         	ljmp	_main	;jump to C main() function
   894                           
   895                           	psect	bssBANK0
   896  003C                     __pbssBANK0:	
   897  003C                     calc_I@i:	
   898  003C                     	ds	4
   899  0040                     calc_D@d:	
   900  0040                     	ds	2
   901  0042                     calc_D@d_bef:	
   902  0042                     	ds	2
   903  0044                     calc_D@d_sum:	
   904  0044                     	ds	2
   905  0046                     inter@cnt_tmr2:	
   906  0046                     	ds	2
   907  0048                     inter@cnt_tmr4:	
   908  0048                     	ds	2
   909  004A                     _current:	
   910  004A                     	ds	3
   911  004D                     _power:	
   912  004D                     	ds	2
   913  004F                     _volume:	
   914  004F                     	ds	2
   915                           
   916                           	psect	clrtext
   917  03B4                     clear_ram0:	
   918                           ;	Called with FSR0 containing the base address, and
   919                           ;	WREG with the size to clear
   920                           
   921  03B4  0064               	clrwdt	;clear the watchdog before getting into this loop
   922  03B5                     clrloop0:	
   923  03B5  0180               	clrf	0	;clear RAM location pointed to by FSR
   924  03B6  3101               	addfsr 0,1
   925  03B7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   926  03B8  2BB5               	goto	clrloop0	;have we reached the end yet?
   927  03B9  3400               	retlw	0	;all done for this memory range, return
   928                           
   929                           	psect	cstackCOMMON
   930  0070                     __pcstackCOMMON:	
   931  0070                     ?_init:	
   932  0070                     ?_loop:	
   933                           ; 0 bytes @ 0x0
   934                           
   935  0070                     ?_init_PWM:	
   936                           ; 0 bytes @ 0x0
   937                           
   938  0070                     ?_init_I2C_master:	
   939                           ; 0 bytes @ 0x0
   940                           
   941  0070                     ?_init_Timer2:	
   942                           ; 0 bytes @ 0x0
   943                           
   944  0070                     ?_init_Timer4:	
   945                           ; 0 bytes @ 0x0
   946                           
   947  0070                     ?_init_interruption:	
   948                           ; 0 bytes @ 0x0
   949                           
   950  0070                     ?_output_PWM:	
   951                           ; 0 bytes @ 0x0
   952                           
   953  0070                     ?_inter:	
   954                           ; 0 bytes @ 0x0
   955                           
   956  0070                     ?_I2C_idle_check:	
   957                           ; 0 bytes @ 0x0
   958                           
   959  0070                     ??_I2C_idle_check:	
   960                           ; 0 bytes @ 0x0
   961                           
   962  0070                     ?_safety_check:	
   963                           ; 0 bytes @ 0x0
   964                           
   965  0070                     ?_main:	
   966                           ; 2 bytes @ 0x0
   967                           
   968  0070                     ?_adconv:	
   969                           ; 2 bytes @ 0x0
   970                           
   971  0070                     ?_I2C_ack_check:	
   972                           ; 2 bytes @ 0x0
   973                           
   974  0070                     ?___wmul:	
   975                           ; 2 bytes @ 0x0
   976                           
   977  0070                     ?___ftpack:	
   978                           ; 2 bytes @ 0x0
   979                           
   980  0070                     adconv@pin_select:	
   981                           ; 3 bytes @ 0x0
   982                           
   983  0070                     output_PWM@out:	
   984                           ; 2 bytes @ 0x0
   985                           
   986  0070                     ___wmul@multiplier:	
   987                           ; 2 bytes @ 0x0
   988                           
   989  0070                     ___ftpack@arg:	
   990                           ; 2 bytes @ 0x0
   991                           
   992                           
   993                           ; 3 bytes @ 0x0
   994  0070                     	ds	2
   995  0072                     ??_safety_check:	
   996  0072                     ??_output_PWM:	
   997                           ; 0 bytes @ 0x2
   998                           
   999  0072                     ??_adconv:	
  1000                           ; 0 bytes @ 0x2
  1001                           
  1002  0072                     ??_I2C_ack_check:	
  1003                           ; 0 bytes @ 0x2
  1004                           
  1005  0072                     I2C_ack_check@i:	
  1006                           ; 0 bytes @ 0x2
  1007                           
  1008  0072                     ___wmul@multiplicand:	
  1009                           ; 2 bytes @ 0x2
  1010                           
  1011                           
  1012                           ; 2 bytes @ 0x2
  1013  0072                     	ds	1
  1014  0073                     ___ftpack@exp:	
  1015                           
  1016                           ; 1 bytes @ 0x3
  1017  0073                     	ds	1
  1018  0074                     ?_I2C_send_data:	
  1019  0074                     ??___wmul:	
  1020                           ; 0 bytes @ 0x4
  1021                           
  1022  0074                     I2C_send_data@data:	
  1023                           ; 0 bytes @ 0x4
  1024                           
  1025  0074                     ___ftpack@sign:	
  1026                           ; 1 bytes @ 0x4
  1027                           
  1028  0074                     ___wmul@product:	
  1029                           ; 1 bytes @ 0x4
  1030                           
  1031                           
