

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 19 10:34:27 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
    73  0116                     	;# 
    74  0117                     	;# 
    75  0118                     	;# 
    76  0119                     	;# 
    77  011A                     	;# 
    78  011B                     	;# 
    79  011D                     	;# 
    80  011E                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  0191                     	;# 
    84  0191                     	;# 
    85  0192                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0194                     	;# 
    90  0195                     	;# 
    91  0196                     	;# 
    92  0199                     	;# 
    93  019A                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019C                     	;# 
    99  019C                     	;# 
   100  019D                     	;# 
   101  019E                     	;# 
   102  019F                     	;# 
   103  020C                     	;# 
   104  020D                     	;# 
   105  0211                     	;# 
   106  0211                     	;# 
   107  0212                     	;# 
   108  0212                     	;# 
   109  0213                     	;# 
   110  0213                     	;# 
   111  0214                     	;# 
   112  0214                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0216                     	;# 
   117  0216                     	;# 
   118  0217                     	;# 
   119  0217                     	;# 
   120  0219                     	;# 
   121  021A                     	;# 
   122  021B                     	;# 
   123  021C                     	;# 
   124  021D                     	;# 
   125  021E                     	;# 
   126  021F                     	;# 
   127  0291                     	;# 
   128  0291                     	;# 
   129  0292                     	;# 
   130  0293                     	;# 
   131  0294                     	;# 
   132  0295                     	;# 
   133  0295                     	;# 
   134  0296                     	;# 
   135  0298                     	;# 
   136  0298                     	;# 
   137  0299                     	;# 
   138  029A                     	;# 
   139  029B                     	;# 
   140  029C                     	;# 
   141  029C                     	;# 
   142  029D                     	;# 
   143  029E                     	;# 
   144  029E                     	;# 
   145  0311                     	;# 
   146  0311                     	;# 
   147  0312                     	;# 
   148  0313                     	;# 
   149  0318                     	;# 
   150  0318                     	;# 
   151  0319                     	;# 
   152  031A                     	;# 
   153  0394                     	;# 
   154  0395                     	;# 
   155  0396                     	;# 
   156  039A                     	;# 
   157  039C                     	;# 
   158  039D                     	;# 
   159  039E                     	;# 
   160  039F                     	;# 
   161  0415                     	;# 
   162  0416                     	;# 
   163  0417                     	;# 
   164  041C                     	;# 
   165  041D                     	;# 
   166  041E                     	;# 
   167  0FE4                     	;# 
   168  0FE5                     	;# 
   169  0FE6                     	;# 
   170  0FE7                     	;# 
   171  0FE8                     	;# 
   172  0FE9                     	;# 
   173  0FEA                     	;# 
   174  0FEB                     	;# 
   175  0FED                     	;# 
   176  0FEE                     	;# 
   177  0FEF                     	;# 
   178  0000                     	;# 
   179  0001                     	;# 
   180  0002                     	;# 
   181  0003                     	;# 
   182  0004                     	;# 
   183  0005                     	;# 
   184  0006                     	;# 
   185  0007                     	;# 
   186  0008                     	;# 
   187  0009                     	;# 
   188  000A                     	;# 
   189  000B                     	;# 
   190  000C                     	;# 
   191  000D                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  0111                     	;# 
   227  0112                     	;# 
   228  0113                     	;# 
   229  0114                     	;# 
   230  0115                     	;# 
   231  0116                     	;# 
   232  0117                     	;# 
   233  0118                     	;# 
   234  0119                     	;# 
   235  011A                     	;# 
   236  011B                     	;# 
   237  011D                     	;# 
   238  011E                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0191                     	;# 
   242  0191                     	;# 
   243  0192                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0193                     	;# 
   247  0194                     	;# 
   248  0195                     	;# 
   249  0196                     	;# 
   250  0199                     	;# 
   251  019A                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019C                     	;# 
   257  019C                     	;# 
   258  019D                     	;# 
   259  019E                     	;# 
   260  019F                     	;# 
   261  020C                     	;# 
   262  020D                     	;# 
   263  0211                     	;# 
   264  0211                     	;# 
   265  0212                     	;# 
   266  0212                     	;# 
   267  0213                     	;# 
   268  0213                     	;# 
   269  0214                     	;# 
   270  0214                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0216                     	;# 
   275  0216                     	;# 
   276  0217                     	;# 
   277  0217                     	;# 
   278  0219                     	;# 
   279  021A                     	;# 
   280  021B                     	;# 
   281  021C                     	;# 
   282  021D                     	;# 
   283  021E                     	;# 
   284  021F                     	;# 
   285  0291                     	;# 
   286  0291                     	;# 
   287  0292                     	;# 
   288  0293                     	;# 
   289  0294                     	;# 
   290  0295                     	;# 
   291  0295                     	;# 
   292  0296                     	;# 
   293  0298                     	;# 
   294  0298                     	;# 
   295  0299                     	;# 
   296  029A                     	;# 
   297  029B                     	;# 
   298  029C                     	;# 
   299  029C                     	;# 
   300  029D                     	;# 
   301  029E                     	;# 
   302  029E                     	;# 
   303  0311                     	;# 
   304  0311                     	;# 
   305  0312                     	;# 
   306  0313                     	;# 
   307  0318                     	;# 
   308  0318                     	;# 
   309  0319                     	;# 
   310  031A                     	;# 
   311  0394                     	;# 
   312  0395                     	;# 
   313  0396                     	;# 
   314  039A                     	;# 
   315  039C                     	;# 
   316  039D                     	;# 
   317  039E                     	;# 
   318  039F                     	;# 
   319  0415                     	;# 
   320  0416                     	;# 
   321  0417                     	;# 
   322  041C                     	;# 
   323  041D                     	;# 
   324  041E                     	;# 
   325  0FE4                     	;# 
   326  0FE5                     	;# 
   327  0FE6                     	;# 
   328  0FE7                     	;# 
   329  0FE8                     	;# 
   330  0FE9                     	;# 
   331  0FEA                     	;# 
   332  0FEB                     	;# 
   333  0FED                     	;# 
   334  0FEE                     	;# 
   335  0FEF                     	;# 
   336  000C                     _PORTA	set	12
   337  000D                     _PORTB	set	13
   338  0093                     _BCL1IF	set	147
   339  005F                     _GIE	set	95
   340  005E                     _PEIE	set	94
   341  006B                     _RB3	set	107
   342  008B                     _SSP1IF	set	139
   343  0099                     _TMR4IF	set	153
   344  009D                     _ADCON0	set	157
   345  009E                     _ADCON1	set	158
   346  009C                     _ADRESH	set	156
   347  009B                     _ADRESL	set	155
   348  0099                     _OSCCON	set	153
   349  008C                     _TRISA	set	140
   350  008D                     _TRISB	set	141
   351  0493                     _BCL1IE	set	1171
   352  04E9                     _GO_nDONE	set	1257
   353  048B                     _SSP1IE	set	1163
   354  0499                     _TMR4IE	set	1177
   355  018C                     _ANSELA	set	396
   356  018D                     _ANSELB	set	397
   357  0212                     _SSP1ADD	set	530
   358  0211                     _SSP1BUF	set	529
   359  0215                     _SSP1CON1	set	533
   360  0216                     _SSP1CON2	set	534
   361  0216                     _SSP1CON2bits	set	534
   362  0214                     _SSP1STAT	set	532
   363  0416                     _PR4	set	1046
   364  0417                     _T4CON	set	1047
   365  0415                     _TMR4	set	1045
   366  20BA                     _TMR4ON	set	8378
   367                           
   368                           	psect	text0
   369  0000                     __ptext0:	
   370                           ; #config settings
   371                           
   372                           
   373                           ;psect for function _I2C_idle_check
   374  0000                     
   375                           	psect	cinit
   376  0049                     start_initialization:	
   377  0049                     __initialization:	
   378                           
   379                           ; Clear objects allocated to COMMON
   380  0049  01FD               	clrf	__pbssCOMMON& (0+127)
   381                           
   382                           ; Clear objects allocated to BANK0
   383  004A  01AB               	clrf	__pbssBANK0& (0+127)
   384  004B  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   385  004C                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388  004C                     __end_of__initialization:	
   389  004C  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   390  004D  0020               	movlb	0
   391  004E  3181  2902         	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bssCOMMON
   394  007D                     __pbssCOMMON:	
   395  007D                     _send_data:	
   396  007D                     	ds	1
   397                           
   398                           	psect	bssBANK0
   399  002B                     __pbssBANK0:	
   400  002B                     interruption@counter:	
   401  002B                     	ds	2
   402                           
   403                           	psect	cstackCOMMON
   404  0070                     __pcstackCOMMON:	
   405  0070                     ?_init:	
   406  0070                     ?_init_I2C_master:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0070                     ?_init_Timer4:	
   410                           ; 0 bytes @ 0x0
   411                           
   412  0070                     ?_I2C_idle_check:	
   413                           ; 0 bytes @ 0x0
   414                           
   415  0070                     ??_I2C_idle_check:	
   416                           ; 0 bytes @ 0x0
   417                           
   418  0070                     ?_interruption:	
   419                           ; 0 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 0 bytes @ 0x0
   423                           
   424  0070                     ?_adconv:	
   425                           ; 0 bytes @ 0x0
   426                           
   427  0070                     adconv@pin_select:	
   428                           ; 2 bytes @ 0x0
   429                           
   430                           
   431                           ; 2 bytes @ 0x0
   432  0070                     	ds	1
   433  0071                     ?_I2C_send_data:	
   434  0071                     I2C_send_data@data:	
   435                           ; 0 bytes @ 0x1
   436                           
   437                           
   438                           ; 1 bytes @ 0x1
   439  0071                     	ds	1
   440  0072                     ??_adconv:	
   441  0072                     ??_I2C_send_data:	
   442                           ; 0 bytes @ 0x2
   443                           
   444  0072                     I2C_send_data@addr:	
   445                           ; 0 bytes @ 0x2
   446                           
   447                           
   448                           ; 1 bytes @ 0x2
   449  0072                     	ds	7
   450  0079                     adconv@temp:	
   451                           
   452                           ; 2 bytes @ 0x9
   453  0079                     	ds	2
   454  007B                     interruption@data:	
   455                           
   456                           ; 2 bytes @ 0xB
   457  007B                     	ds	2
   458                           
   459                           	psect	cstackBANK0
   460  0020                     __pcstackBANK0:	
   461  0020                     ??_interruption:	
   462                           
   463                           ; 0 bytes @ 0x0
   464  0020                     	ds	4
   465  0024                     ?_init_adcon:	
   466  0024                     ??_init_I2C_master:	
   467                           ; 0 bytes @ 0x4
   468                           
   469  0024                     ??_init_Timer4:	
   470                           ; 0 bytes @ 0x4
   471                           
   472  0024                     init_adcon@anselA:	
   473                           ; 0 bytes @ 0x4
   474                           
   475                           
   476                           ; 2 bytes @ 0x4
   477  0024                     	ds	2
   478  0026                     init_adcon@anselB:	
   479                           
   480                           ; 2 bytes @ 0x6
   481  0026                     	ds	2
   482  0028                     ??_init:	
   483  0028                     ??_init_adcon:	
   484                           ; 0 bytes @ 0x8
   485                           
   486                           
   487                           ; 0 bytes @ 0x8
   488  0028                     	ds	1
   489  0029                     init@i:	
   490                           
   491                           ; 2 bytes @ 0x9
   492  0029                     	ds	2
   493  002B                     ??_main:	
   494                           
   495                           	psect	maintext
   496  0102                     __pmaintext:	
   497                           ; 0 bytes @ 0xB
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 59 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;		None               void
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : 17F/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   517 ;;      Params:         0       0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0       0
   520 ;;      Totals:         0       0       0       0       0       0
   521 ;;Total ram usage:        0 bytes
   522 ;; Hardware stack levels required when called:    5
   523 ;; This function calls:
   524 ;;		_init
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _main
   532  0102                     _main:	
   533                           
   534                           ;main.c: 60: init();
   535                           
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   538  0102  3180  2050  3181   	fcall	_init
   539                           
   540                           ;main.c: 62: RB3 = 1;
   541  0105  0020               	movlb	0	; select bank0
   542  0106  158D               	bsf	13,3	;volatile
   543  0107                     l86:	
   544                           ;main.c: 63: while(1);
   545                           
   546  0107  2907               	goto	l86
   547  0108                     __end_of_main:	
   548                           ;main.c: 64: return;
   549                           
   550                           
   551                           	psect	text1
   552  0050                     __ptext1:	
   553 ;; *************** function _init *****************
   554 ;; Defined at:
   555 ;;		line 67 in file "main.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;  i               2    9[BANK0 ] int 
   560 ;; Return value:  Size  Location     Type
   561 ;;		None               void
   562 ;; Registers used:
   563 ;;		wreg, status,2, status,0, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   569 ;;      Params:         0       0       0       0       0       0
   570 ;;      Locals:         0       2       0       0       0       0
   571 ;;      Temps:          0       1       0       0       0       0
   572 ;;      Totals:         0       3       0       0       0       0
   573 ;;Total ram usage:        3 bytes
   574 ;; Hardware stack levels used:    1
   575 ;; Hardware stack levels required when called:    4
   576 ;; This function calls:
   577 ;;		_init_I2C_master
   578 ;;		_init_Timer4
   579 ;;		_init_adcon
   580 ;; This function is called by:
   581 ;;		_main
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _init
   587  0050                     _init:	
   588                           
   589                           ;main.c: 68: OSCCON = 0b01111010;
   590                           
   591                           ;incstack = 0
   592                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   593  0050  307A               	movlw	122
   594  0051  0021               	movlb	1	; select bank1
   595  0052  0099               	movwf	25	;volatile
   596                           
   597                           ;main.c: 69: TRISA = 0x01;
   598  0053  3001               	movlw	1
   599  0054  008C               	movwf	12	;volatile
   600                           
   601                           ;main.c: 70: TRISB = 0b00010010;
   602  0055  3012               	movlw	18
   603  0056  008D               	movwf	13	;volatile
   604                           
   605                           ;main.c: 71: PORTA = 0x00;
   606  0057  0020               	movlb	0	; select bank0
   607  0058  018C               	clrf	12	;volatile
   608                           
   609                           ;main.c: 72: PORTB = 0x00;
   610  0059  018D               	clrf	13	;volatile
   611                           
   612                           ;main.c: 73: GIE = 1;
   613  005A  178B               	bsf	11,7	;volatile
   614                           
   615                           ;main.c: 74: PEIE = 1;
   616  005B  170B               	bsf	11,6	;volatile
   617                           
   618                           ;main.c: 75: init_adcon(0b00000001,0x00);
   619  005C  3001               	movlw	1
   620  005D  00A4               	movwf	init_adcon@anselA
   621  005E  3000               	movlw	0
   622  005F  00A5               	movwf	init_adcon@anselA+1
   623  0060  3000               	movlw	0
   624  0061  00A6               	movwf	init_adcon@anselB
   625  0062  3000               	movlw	0
   626  0063  00A7               	movwf	init_adcon@anselB+1
   627  0064  3180  20D1  3180   	fcall	_init_adcon
   628                           
   629                           ;main.c: 76: for(int i = 0; i < 10000; i++);
   630  0067  0020               	movlb	0	; select bank0
   631  0068  01A9               	clrf	init@i
   632  0069  01AA               	clrf	init@i+1
   633  006A  082A               	movf	init@i+1,w
   634  006B  3A80               	xorlw	128
   635  006C  00A8               	movwf	??_init
   636  006D  30A7               	movlw	167
   637  006E  0228               	subwf	??_init,w
   638  006F  1D03               	skipz
   639  0070  2873               	goto	u135
   640  0071  3010               	movlw	16
   641  0072  0229               	subwf	init@i,w
   642  0073                     u135:	
   643  0073  1803               	btfsc	3,0
   644  0074  2885               	goto	l744
   645  0075                     l742:	
   646  0075  3001               	movlw	1
   647  0076  0020               	movlb	0	; select bank0
   648  0077  07A9               	addwf	init@i,f
   649  0078  3000               	movlw	0
   650  0079  3DAA               	addwfc	init@i+1,f
   651  007A  082A               	movf	init@i+1,w
   652  007B  3A80               	xorlw	128
   653  007C  00A8               	movwf	??_init
   654  007D  30A7               	movlw	167
   655  007E  0228               	subwf	??_init,w
   656  007F  1D03               	skipz
   657  0080  2883               	goto	u145
   658  0081  3010               	movlw	16
   659  0082  0229               	subwf	init@i,w
   660  0083                     u145:	
   661  0083  1C03               	skipc
   662  0084  2875               	goto	l742
   663  0085                     l744:	
   664                           
   665                           ;main.c: 77: init_I2C_master();
   666  0085  3180  20DF  3180   	fcall	_init_I2C_master
   667                           
   668                           ;main.c: 78: init_Timer4();
   669  0088  3180  20ED         	fcall	_init_Timer4
   670  008A  0008               	return
   671  008B                     __end_of_init:	
   672                           
   673                           	psect	text2
   674  00D1                     __ptext2:	
   675 ;; *************** function _init_adcon *****************
   676 ;; Defined at:
   677 ;;		line 26 in file "adcon.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  anselA          2    4[BANK0 ] int 
   680 ;;  anselB          2    6[BANK0 ] int 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;		None               void
   685 ;; Registers used:
   686 ;;		wreg
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   692 ;;      Params:         0       4       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0       0
   695 ;;      Totals:         0       4       0       0       0       0
   696 ;;Total ram usage:        4 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    3
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_init
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _init_adcon
   708  00D1                     _init_adcon:	
   709                           
   710                           ;adcon.c: 27: ANSELA = anselA;
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _init_adcon: [wreg]
   714  00D1  0020               	movlb	0	; select bank0
   715  00D2  0824               	movf	init_adcon@anselA,w
   716  00D3  0023               	movlb	3	; select bank3
   717  00D4  008C               	movwf	12	;volatile
   718                           
   719                           ;adcon.c: 28: ANSELB = anselB;
   720  00D5  0020               	movlb	0	; select bank0
   721  00D6  0826               	movf	init_adcon@anselB,w
   722  00D7  0023               	movlb	3	; select bank3
   723  00D8  008D               	movwf	13	;volatile
   724                           
   725                           ;adcon.c: 29: ADCON1 = 0b10010000;
   726  00D9  3090               	movlw	144
   727  00DA  0021               	movlb	1	; select bank1
   728  00DB  009E               	movwf	30	;volatile
   729                           
   730                           ;adcon.c: 30: ADCON0 = 0b00000001;
   731  00DC  3001               	movlw	1
   732  00DD  009D               	movwf	29	;volatile
   733  00DE  0008               	return
   734  00DF                     __end_of_init_adcon:	
   735                           
   736                           	psect	text3
   737  00ED                     __ptext3:	
   738 ;; *************** function _init_Timer4 *****************
   739 ;; Defined at:
   740 ;;		line 81 in file "main.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;		None               void
   747 ;; Registers used:
   748 ;;		wreg, status,2
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   754 ;;      Params:         0       0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used:    1
   760 ;; Hardware stack levels required when called:    3
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_init
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _init_Timer4
   770  00ED                     _init_Timer4:	
   771                           
   772                           ;main.c: 82: T4CON = 0b00000010;
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in _init_Timer4: [wreg+status,2]
   776  00ED  3002               	movlw	2
   777  00EE  0028               	movlb	8	; select bank8
   778  00EF  0097               	movwf	23	;volatile
   779                           
   780                           ;main.c: 83: PR4 = 249;
   781  00F0  30F9               	movlw	249
   782  00F1  0096               	movwf	22	;volatile
   783                           
   784                           ;main.c: 84: TMR4IE = 1;
   785  00F2  0021               	movlb	1	; select bank1
   786  00F3  1493               	bsf	19,1	;volatile
   787                           
   788                           ;main.c: 85: TMR4 = 0;
   789  00F4  0028               	movlb	8	; select bank8
   790  00F5  0195               	clrf	21	;volatile
   791                           
   792                           ;main.c: 86: TMR4ON = 1;
   793  00F6  1517               	bsf	23,2	;volatile
   794  00F7  0008               	return
   795  00F8                     __end_of_init_Timer4:	
   796                           
   797                           	psect	text4
   798  00DF                     __ptext4:	
   799 ;; *************** function _init_I2C_master *****************
   800 ;; Defined at:
   801 ;;		line 89 in file "main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;		None               void
   808 ;; Registers used:
   809 ;;		wreg
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   815 ;;      Params:         0       0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    3
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_init
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _init_I2C_master
   831  00DF                     _init_I2C_master:	
   832                           
   833                           ;main.c: 90: SSP1STAT = 0b10000000;
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _init_I2C_master: [wreg]
   837  00DF  3080               	movlw	128
   838  00E0  0024               	movlb	4	; select bank4
   839  00E1  0094               	movwf	20	;volatile
   840                           
   841                           ;main.c: 91: SSP1CON1 = 0b00101000;
   842  00E2  3028               	movlw	40
   843  00E3  0095               	movwf	21	;volatile
   844                           
   845                           ;main.c: 92: SSP1ADD = 0x27;
   846  00E4  3027               	movlw	39
   847  00E5  0092               	movwf	18	;volatile
   848                           
   849                           ;main.c: 93: SSP1IE = 1;
   850  00E6  0021               	movlb	1	; select bank1
   851  00E7  1591               	bsf	17,3	;volatile
   852                           
   853                           ;main.c: 94: BCL1IE = 1;
   854  00E8  1592               	bsf	18,3	;volatile
   855                           
   856                           ;main.c: 95: SSP1IF = 0;
   857  00E9  0020               	movlb	0	; select bank0
   858  00EA  1191               	bcf	17,3	;volatile
   859                           
   860                           ;main.c: 96: BCL1IF = 0;
   861  00EB  1192               	bcf	18,3	;volatile
   862  00EC  0008               	return
   863  00ED                     __end_of_init_I2C_master:	
   864                           
   865                           	psect	intentry
   866  0004                     __pintentry:	
   867 ;; *************** function _interruption *****************
   868 ;; Defined at:
   869 ;;		line 43 in file "main.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  data            2   11[COMMON] int 
   874 ;; Return value:  Size  Location     Type
   875 ;;		None               void
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   883 ;;      Params:         0       0       0       0       0       0
   884 ;;      Locals:         2       0       0       0       0       0
   885 ;;      Temps:          0       4       0       0       0       0
   886 ;;      Totals:         2       4       0       0       0       0
   887 ;;Total ram usage:        6 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    2
   890 ;; This function calls:
   891 ;;		_I2C_send_data
   892 ;;		_adconv
   893 ;; This function is called by:
   894 ;;		Interrupt level 1
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898  0004                     _interruption:	
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _interruption: [wreg+status,2+status,0+pclath+cstack]
   902  0004  147E               	bsf	126,0	;set compiler interrupt flag
   903  0005  3180               	pagesel	$
   904  0006  0020               	movlb	0	; select bank0
   905  0007  087F               	movf	127,w
