

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Apr 18 22:20:07 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
    47  0009                     	;# 
    48  000A                     	;# 
    49  000B                     	;# 
    50  000C                     	;# 
    51  000D                     	;# 
    52  0011                     	;# 
    53  0012                     	;# 
    54  0013                     	;# 
    55  0014                     	;# 
    56  0015                     	;# 
    57  0016                     	;# 
    58  0016                     	;# 
    59  0017                     	;# 
    60  0018                     	;# 
    61  0019                     	;# 
    62  001A                     	;# 
    63  001B                     	;# 
    64  001C                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  008C                     	;# 
    68  008D                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0093                     	;# 
    72  0094                     	;# 
    73  0095                     	;# 
    74  0096                     	;# 
    75  0097                     	;# 
    76  0098                     	;# 
    77  0099                     	;# 
    78  009A                     	;# 
    79  009B                     	;# 
    80  009B                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  010C                     	;# 
    85  010D                     	;# 
    86  0111                     	;# 
    87  0112                     	;# 
    88  0113                     	;# 
    89  0114                     	;# 
    90  0115                     	;# 
    91  0116                     	;# 
    92  0117                     	;# 
    93  0118                     	;# 
    94  0119                     	;# 
    95  011A                     	;# 
    96  011B                     	;# 
    97  011D                     	;# 
    98  011E                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  0191                     	;# 
   102  0191                     	;# 
   103  0192                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0194                     	;# 
   108  0195                     	;# 
   109  0196                     	;# 
   110  0199                     	;# 
   111  019A                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019C                     	;# 
   117  019C                     	;# 
   118  019D                     	;# 
   119  019E                     	;# 
   120  019F                     	;# 
   121  020C                     	;# 
   122  020D                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  0212                     	;# 
   126  0212                     	;# 
   127  0213                     	;# 
   128  0213                     	;# 
   129  0214                     	;# 
   130  0214                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0216                     	;# 
   135  0216                     	;# 
   136  0217                     	;# 
   137  0217                     	;# 
   138  0219                     	;# 
   139  021A                     	;# 
   140  021B                     	;# 
   141  021C                     	;# 
   142  021D                     	;# 
   143  021E                     	;# 
   144  021F                     	;# 
   145  0291                     	;# 
   146  0291                     	;# 
   147  0292                     	;# 
   148  0293                     	;# 
   149  0294                     	;# 
   150  0295                     	;# 
   151  0295                     	;# 
   152  0296                     	;# 
   153  0298                     	;# 
   154  0298                     	;# 
   155  0299                     	;# 
   156  029A                     	;# 
   157  029B                     	;# 
   158  029C                     	;# 
   159  029C                     	;# 
   160  029D                     	;# 
   161  029E                     	;# 
   162  029E                     	;# 
   163  0311                     	;# 
   164  0311                     	;# 
   165  0312                     	;# 
   166  0313                     	;# 
   167  0318                     	;# 
   168  0318                     	;# 
   169  0319                     	;# 
   170  031A                     	;# 
   171  0394                     	;# 
   172  0395                     	;# 
   173  0396                     	;# 
   174  039A                     	;# 
   175  039C                     	;# 
   176  039D                     	;# 
   177  039E                     	;# 
   178  039F                     	;# 
   179  0415                     	;# 
   180  0416                     	;# 
   181  0417                     	;# 
   182  041C                     	;# 
   183  041D                     	;# 
   184  041E                     	;# 
   185  0FE4                     	;# 
   186  0FE5                     	;# 
   187  0FE6                     	;# 
   188  0FE7                     	;# 
   189  0FE8                     	;# 
   190  0FE9                     	;# 
   191  0FEA                     	;# 
   192  0FEB                     	;# 
   193  0FED                     	;# 
   194  0FEE                     	;# 
   195  0FEF                     	;# 
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  0008                     	;# 
   205  0009                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000D                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0014                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0016                     	;# 
   217  0017                     	;# 
   218  0018                     	;# 
   219  0019                     	;# 
   220  001A                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0097                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009A                     	;# 
   237  009B                     	;# 
   238  009B                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  0111                     	;# 
   245  0112                     	;# 
   246  0113                     	;# 
   247  0114                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0117                     	;# 
   251  0118                     	;# 
   252  0119                     	;# 
   253  011A                     	;# 
   254  011B                     	;# 
   255  011D                     	;# 
   256  011E                     	;# 
   257  018C                     	;# 
   258  018D                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0193                     	;# 
   265  0194                     	;# 
   266  0195                     	;# 
   267  0196                     	;# 
   268  0199                     	;# 
   269  019A                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019C                     	;# 
   275  019C                     	;# 
   276  019D                     	;# 
   277  019E                     	;# 
   278  019F                     	;# 
   279  020C                     	;# 
   280  020D                     	;# 
   281  0211                     	;# 
   282  0211                     	;# 
   283  0212                     	;# 
   284  0212                     	;# 
   285  0213                     	;# 
   286  0213                     	;# 
   287  0214                     	;# 
   288  0214                     	;# 
   289  0215                     	;# 
   290  0215                     	;# 
   291  0215                     	;# 
   292  0216                     	;# 
   293  0216                     	;# 
   294  0217                     	;# 
   295  0217                     	;# 
   296  0219                     	;# 
   297  021A                     	;# 
   298  021B                     	;# 
   299  021C                     	;# 
   300  021D                     	;# 
   301  021E                     	;# 
   302  021F                     	;# 
   303  0291                     	;# 
   304  0291                     	;# 
   305  0292                     	;# 
   306  0293                     	;# 
   307  0294                     	;# 
   308  0295                     	;# 
   309  0295                     	;# 
   310  0296                     	;# 
   311  0298                     	;# 
   312  0298                     	;# 
   313  0299                     	;# 
   314  029A                     	;# 
   315  029B                     	;# 
   316  029C                     	;# 
   317  029C                     	;# 
   318  029D                     	;# 
   319  029E                     	;# 
   320  029E                     	;# 
   321  0311                     	;# 
   322  0311                     	;# 
   323  0312                     	;# 
   324  0313                     	;# 
   325  0318                     	;# 
   326  0318                     	;# 
   327  0319                     	;# 
   328  031A                     	;# 
   329  0394                     	;# 
   330  0395                     	;# 
   331  0396                     	;# 
   332  039A                     	;# 
   333  039C                     	;# 
   334  039D                     	;# 
   335  039E                     	;# 
   336  039F                     	;# 
   337  0415                     	;# 
   338  0416                     	;# 
   339  0417                     	;# 
   340  041C                     	;# 
   341  041D                     	;# 
   342  041E                     	;# 
   343  0FE4                     	;# 
   344  0FE5                     	;# 
   345  0FE6                     	;# 
   346  0FE7                     	;# 
   347  0FE8                     	;# 
   348  0FE9                     	;# 
   349  0FEA                     	;# 
   350  0FEB                     	;# 
   351  0FED                     	;# 
   352  0FEE                     	;# 
   353  0FEF                     	;# 
   354                           
   355                           	psect	idataBANK0
   356  0394                     __pidataBANK0:	
   357                           
   358                           ;initializer for error2@F2797
   359  0394  340B               	retlw	11
   360  0395  3400               	retlw	0
   361  0396  340B               	retlw	11
   362  0397  3400               	retlw	0
   363                           
   364                           ;initializer for error2@F2799
   365  0398  3401               	retlw	1
   366  0399  3400               	retlw	0
   367  039A  3401               	retlw	1
   368  039B  3400               	retlw	0
   369  000C                     _PORTA	set	12
   370  000D                     _PORTB	set	13
   371  0093                     _BCL1IF	set	147
   372  005F                     _GIE	set	95
   373  005E                     _PEIE	set	94
   374  0060                     _RA0	set	96
   375  0061                     _RA1	set	97
   376  0062                     _RA2	set	98
   377  0063                     _RA3	set	99
   378  0066                     _RA6	set	102
   379  0067                     _RA7	set	103
   380  006A                     _RB2	set	106
   381  006D                     _RB5	set	109
   382  006E                     _RB6	set	110
   383  006F                     _RB7	set	111
   384  008B                     _SSP1IF	set	139
   385  0099                     _TMR4IF	set	153
   386  0099                     _OSCCON	set	153
   387  008C                     _TRISA	set	140
   388  008D                     _TRISB	set	141
   389  0493                     _BCL1IE	set	1171
   390  048B                     _SSP1IE	set	1163
   391  0499                     _TMR4IE	set	1177
   392  018C                     _ANSELA	set	396
   393  018D                     _ANSELB	set	397
   394  0212                     _SSP1ADD	set	530
   395  0211                     _SSP1BUF	set	529
   396  0215                     _SSP1CON1	set	533
   397  0215                     _SSP1CON1bits	set	533
   398  0216                     _SSP1CON2bits	set	534
   399  0214                     _SSP1STAT	set	532
   400  0214                     _SSP1STATbits	set	532
   401  0416                     _PR4	set	1046
   402  0417                     _T4CON	set	1047
   403  0415                     _TMR4	set	1045
   404  20BA                     _TMR4ON	set	8378
   405                           
   406                           ; #config settings
   407  0000                     
   408                           	psect	cinit
   409  0028                     start_initialization:	
   410  0028                     __initialization:	
   411                           
   412                           ; Clear objects allocated to COMMON
   413  0028  01F9               	clrf	__pbssCOMMON& (0+127)
   414                           
   415                           ; Clear objects allocated to BANK0
   416  0029  01C8               	clrf	__pbssBANK0& (0+127)
   417                           
   418                           ; Initialize objects allocated to BANK0
   419  002A  3094               	movlw	low __pidataBANK0
   420  002B  0084               	movwf	4
   421  002C  3083               	movlw	(high __pidataBANK0)| (0+128)
   422  002D  0085               	movwf	5
   423  002E  3040               	movlw	low __pdataBANK0
   424  002F  0086               	movwf	6
   425  0030  3000               	movlw	high __pdataBANK0
   426  0031  0087               	movwf	7
   427  0032  3008               	movlw	8
   428  0033  3183  23E3         	fcall	init_ram
   429  0035                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432  0035                     __end_of__initialization:	
   433  0035  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   434  0036  0020               	movlb	0
   435  0037  3183  2BDC         	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssCOMMON
   438  0079                     __pbssCOMMON:	
   439  0079                     _counter:	
   440  0079                     	ds	1
   441                           
   442                           	psect	bssBANK0
   443  0048                     __pbssBANK0:	
   444  0048                     _received_data:	
   445  0048                     	ds	1
   446                           
   447                           	psect	dataBANK0
   448  0040                     __pdataBANK0:	
   449  0040                     error2@F2797:	
   450  0040                     	ds	4
   451  0044                     error2@F2799:	
   452  0044                     	ds	4
   453                           
   454                           	psect	inittext
   455  03E3                     init_ram:	
   456  03E3  00FE               	movwf	126
   457  03E4                     initloop:	
   458  03E4  0012               	moviw fsr0++
   459  03E5  001E               	movwi fsr1++
   460  03E6  0BFE               	decfsz	126,f
   461  03E7  2BE4               	goto	initloop
   462  03E8  3400               	retlw	0
   463                           
   464                           	psect	cstackCOMMON
   465  0070                     __pcstackCOMMON:	
   466  0070                     ?_init:	
   467  0070                     ?_loop:	
   468                           ; 0 bytes @ 0x0
   469                           
   470  0070                     ?_init_Timer4:	
   471                           ; 0 bytes @ 0x0
   472                           
   473  0070                     ?_init_I2C_slave:	
   474                           ; 0 bytes @ 0x0
   475                           
   476  0070                     ?_error2:	
   477                           ; 0 bytes @ 0x0
   478                           
   479  0070                     ?_close2:	
   480                           ; 0 bytes @ 0x0
   481                           
   482  0070                     ?_interrupt_I2C:	
   483                           ; 0 bytes @ 0x0
   484                           
   485  0070                     ??_interrupt_I2C:	
   486                           ; 0 bytes @ 0x0
   487                           
   488  0070                     ?_interruption:	
   489                           ; 0 bytes @ 0x0
   490                           
   491  0070                     ?_main:	
   492                           ; 0 bytes @ 0x0
   493                           
   494                           
   495                           ; 0 bytes @ 0x0
   496  0070                     	ds	1
   497  0071                     interrupt_I2C@x:	
   498                           
   499                           ; 1 bytes @ 0x1
   500  0071                     	ds	1
   501  0072                     ??_interruption:	
   502                           
   503                           ; 0 bytes @ 0x2
   504  0072                     	ds	2
   505  0074                     ??_init_Timer4:	
   506  0074                     ??_init_I2C_slave:	
   507                           ; 0 bytes @ 0x4
   508                           
   509  0074                     ?_open2:	
   510                           ; 0 bytes @ 0x4
   511                           
   512  0074                     ?_wait:	
   513                           ; 0 bytes @ 0x4
   514                           
   515  0074                     ??_close2:	
   516                           ; 0 bytes @ 0x4
   517                           
   518  0074                     ?_set_a:	
   519                           ; 0 bytes @ 0x4
   520                           
   521  0074                     ?_set_b:	
   522                           ; 0 bytes @ 0x4
   523                           
   524  0074                     ?_set_c:	
   525                           ; 0 bytes @ 0x4
   526                           
   527  0074                     ?_set_d:	
   528                           ; 0 bytes @ 0x4
   529                           
   530  0074                     ?_set_e:	
   531                           ; 0 bytes @ 0x4
   532                           
   533  0074                     ?_set_f:	
   534                           ; 0 bytes @ 0x4
   535                           
   536  0074                     ?_set_g:	
   537                           ; 0 bytes @ 0x4
   538                           
   539  0074                     ?_set_p:	
   540                           ; 0 bytes @ 0x4
   541                           
   542  0074                     ?___wmul:	
   543                           ; 0 bytes @ 0x4
   544                           
   545  0074                     init_I2C_slave@addr:	
   546                           ; 2 bytes @ 0x4
   547                           
   548  0074                     set_a@on_off:	
   549                           ; 1 bytes @ 0x4
   550                           
   551  0074                     set_b@on_off:	
   552                           ; 2 bytes @ 0x4
   553                           
   554  0074                     set_c@on_off:	
   555                           ; 2 bytes @ 0x4
   556                           
   557  0074                     set_d@on_off:	
   558                           ; 2 bytes @ 0x4
   559                           
   560  0074                     set_e@on_off:	
   561                           ; 2 bytes @ 0x4
   562                           
   563  0074                     set_f@on_off:	
   564                           ; 2 bytes @ 0x4
   565                           
   566  0074                     set_g@on_off:	
   567                           ; 2 bytes @ 0x4
   568                           
   569  0074                     set_p@on_off:	
   570                           ; 2 bytes @ 0x4
   571                           
   572  0074                     open2@digit_select:	
   573                           ; 2 bytes @ 0x4
   574                           
   575  0074                     wait@wait_time:	
   576                           ; 2 bytes @ 0x4
   577                           
   578  0074                     ___wmul@multiplier:	
   579                           ; 2 bytes @ 0x4
   580                           
   581                           
   582                           ; 2 bytes @ 0x4
   583  0074                     	ds	1
   584  0075                     ??_init:	
   585                           
   586                           ; 0 bytes @ 0x5
   587  0075                     	ds	1
   588  0076                     ?_set_num:	
   589  0076                     ??_open2:	
   590                           ; 0 bytes @ 0x6
   591                           
   592  0076                     ??_wait:	
   593                           ; 0 bytes @ 0x6
   594                           
   595  0076                     ??_set_a:	
   596                           ; 0 bytes @ 0x6
   597                           
   598  0076                     ??_set_b:	
   599                           ; 0 bytes @ 0x6
   600                           
   601  0076                     ??_set_c:	
   602                           ; 0 bytes @ 0x6
   603                           
   604  0076                     ??_set_d:	
   605                           ; 0 bytes @ 0x6
   606                           
   607  0076                     ??_set_e:	
   608                           ; 0 bytes @ 0x6
   609                           
   610  0076                     ??_set_f:	
   611                           ; 0 bytes @ 0x6
   612                           
   613  0076                     ??_set_g:	
   614                           ; 0 bytes @ 0x6
   615                           
   616  0076                     ??_set_p:	
   617                           ; 0 bytes @ 0x6
   618                           
   619  0076                     set_num@num:	
   620                           ; 0 bytes @ 0x6
   621                           
   622  0076                     ___wmul@multiplicand:	
   623                           ; 2 bytes @ 0x6
   624                           
   625                           
   626                           ; 2 bytes @ 0x6
   627  0076                     	ds	2
   628  0078                     ??_light2:	
   629  0078                     ??___wmul:	
   630                           ; 0 bytes @ 0x8
   631                           
   632  0078                     ??___lwdiv:	
   633                           ; 0 bytes @ 0x8
   634                           
   635                           
   636                           ; 0 bytes @ 0x8
   637  0078                     	ds	1
   638  0079                     ??_main:	
   639                           
   640                           	psect	cstackBANK0
   641  0020                     __pcstackBANK0:	
   642                           ; 0 bytes @ 0x9
   643                           
   644  0020                     ??_set_num:	
   645  0020                     wait@i:	
   646                           ; 0 bytes @ 0x0
   647                           
   648  0020                     ___wmul@product:	
   649                           ; 2 bytes @ 0x0
   650                           
   651                           
   652                           ; 2 bytes @ 0x0
   653  0020                     	ds	2
   654  0022                     ?___lwdiv:	
   655  0022                     ___lwdiv@divisor:	
   656                           ; 2 bytes @ 0x2
   657                           
   658                           
   659                           ; 2 bytes @ 0x2
   660  0022                     	ds	1
   661  0023                     ?_light2:	
   662  0023                     light2@dot:	
   663                           ; 0 bytes @ 0x3
   664                           
   665                           
   666                           ; 1 bytes @ 0x3
   667  0023                     	ds	1
   668  0024                     light2@num:	
   669  0024                     ___lwdiv@dividend:	
   670                           ; 2 bytes @ 0x4
   671                           
   672                           
   673                           ; 2 bytes @ 0x4
   674  0024                     	ds	2
   675  0026                     light2@digit:	
   676  0026                     ___lwdiv@counter:	
   677                           ; 1 bytes @ 0x6
   678                           
   679                           
   680                           ; 1 bytes @ 0x6
   681  0026                     	ds	1
   682  0027                     light2@i:	
   683  0027                     ___lwdiv@quotient:	
   684                           ; 2 bytes @ 0x7
   685                           
   686                           
   687                           ; 2 bytes @ 0x7
   688  0027                     	ds	2
   689  0029                     ??_error2:	
   690  0029                     ?___lwmod:	
   691                           ; 0 bytes @ 0x9
   692                           
   693  0029                     ___lwmod@divisor:	
   694                           ; 2 bytes @ 0x9
   695                           
   696                           
   697                           ; 2 bytes @ 0x9
   698  0029                     	ds	1
   699  002A                     error2@error_dot:	
   700                           
   701                           ; 4 bytes @ 0xA
   702  002A                     	ds	1
   703  002B                     ___lwmod@dividend:	
   704                           
   705                           ; 2 bytes @ 0xB
   706  002B                     	ds	2
   707  002D                     ??___lwmod:	
   708                           
   709                           ; 0 bytes @ 0xD
   710  002D                     	ds	1
   711  002E                     ___lwmod@counter:	
   712  002E                     error2@error_digit:	
   713                           ; 1 bytes @ 0xE
   714                           
   715                           
   716                           ; 4 bytes @ 0xE
   717  002E                     	ds	1
   718  002F                     ?_num_digits_conv:	
   719  002F                     num_digits_conv@digit:	
   720                           ; 0 bytes @ 0xF
   721                           
   722                           
   723                           ; 1 bytes @ 0xF
   724  002F                     	ds	1
   725  0030                     num_digits_conv@dot:	
   726                           
   727                           ; 1 bytes @ 0x10
   728  0030                     	ds	1
   729  0031                     ??_num_digits_conv:	
   730                           
   731                           ; 0 bytes @ 0x11
   732  0031                     	ds	2
   733  0033                     num_digits_conv@data:	
   734                           
   735                           ; 1 bytes @ 0x13
   736  0033                     	ds	1
   737  0034                     num_digits_conv@num:	
   738                           
   739                           ; 2 bytes @ 0x14
   740  0034                     	ds	2
   741  0036                     ??_loop:	
   742                           
   743                           ; 0 bytes @ 0x16
   744  0036                     	ds	2
   745  0038                     loop@dot:	
   746                           
   747                           ; 4 bytes @ 0x18
   748  0038                     	ds	4
   749  003C                     loop@digit:	
   750                           
   751                           ; 4 bytes @ 0x1C
   752  003C                     	ds	4
   753                           
   754                           	psect	maintext
   755  03DC                     __pmaintext:	
   756 ;;
   757 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   758 ;;
   759 ;; *************** function _main *****************
   760 ;; Defined at:
   761 ;;		line 59 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;		None               void
   768 ;; Registers used:
   769 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 17F/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   775 ;;      Params:         0       0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0       0
   778 ;;      Totals:         0       0       0       0       0       0
   779 ;;Total ram usage:        0 bytes
   780 ;; Hardware stack levels required when called:    7
   781 ;; This function calls:
   782 ;;		_init
   783 ;;		_loop
   784 ;; This function is called by:
   785 ;;		Startup code after reset
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _main
   791  03DC                     _main:	
   792                           
   793                           ;main.c: 60: init();
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   797  03DC  3183  2342  3183   	fcall	_init
   798  03DF                     l1321:	
   799                           ;main.c: 62: while(1){
   800                           
   801                           
   802                           ;main.c: 63: loop();
   803  03DF  3182  22F2  3183   	fcall	_loop
   804  03E2  2BDF               	goto	l1321
   805  03E3                     __end_of_main:	
   806                           ;main.c: 64: }
   807                           ;main.c: 65: return;
   808                           
   809                           
   810                           	psect	text1
   811  02F2                     __ptext1:	
   812 ;; *************** function _loop *****************
   813 ;; Defined at:
   814 ;;		line 101 in file "main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  digit           4   28[BANK0 ] int [2]
   819 ;;  dot             4   24[BANK0 ] int [2]
   820 ;; Return value:  Size  Location     Type
   821 ;;		None               void
   822 ;; Registers used:
   823 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   829 ;;      Params:         0       0       0       0       0       0
   830 ;;      Locals:         0       8       0       0       0       0
   831 ;;      Temps:          0       2       0       0       0       0
   832 ;;      Totals:         0      10       0       0       0       0
   833 ;;Total ram usage:       10 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    6
   836 ;; This function calls:
   837 ;;		_error2
   838 ;;		_light2
   839 ;;		_num_digits_conv
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _loop
   847  02F2                     _loop:	
   848                           
   849                           ;main.c: 102: int digit[2];
   850                           ;main.c: 103: int dot[2];
   851                           ;main.c: 105: if (counter < 16) {
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _loop: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   855  02F2  3010               	movlw	16
   856  02F3  0279               	subwf	_counter,w
   857  02F4  1803               	skipnc
   858  02F5  2B0C               	goto	l1317
   859                           
   860                           ;main.c: 106: num_digits_conv(received_data, digit, dot);
   861  02F6  303C               	movlw	loop@digit& (0+255)
   862  02F7  0020               	movlb	0	; select bank0
   863  02F8  00B6               	movwf	??_loop
   864  02F9  0836               	movf	??_loop,w
   865  02FA  00AF               	movwf	num_digits_conv@digit
   866  02FB  3038               	movlw	loop@dot& (0+255)
   867  02FC  00B7               	movwf	??_loop+1
   868  02FD  0837               	movf	??_loop+1,w
   869  02FE  00B0               	movwf	num_digits_conv@dot
   870  02FF  0848               	movf	_received_data,w
   871  0300  3181  21D6  3182   	fcall	_num_digits_conv
   872                           
   873                           ;main.c: 107: light2(digit, dot);
   874  0303  3038               	movlw	loop@dot& (0+255)
   875  0304  0020               	movlb	0	; select bank0
   876  0305  00B6               	movwf	??_loop
   877  0306  0836               	movf	??_loop,w
   878  0307  00A3               	movwf	light2@dot
   879  0308  303C               	movlw	loop@digit& (0+255)
   880  0309  3180  2039         	fcall	_light2
   881                           
   882                           ;main.c: 108: } else {
   883  030B  0008               	return
   884  030C                     l1317:	
   885                           
   886                           ;main.c: 109: error2();
   887  030C  3183  2329         	fcall	_error2
   888  030E  0008               	return
   889  030F                     __end_of_loop:	
   890                           
   891                           	psect	text2
   892  01D6                     __ptext2:	
   893 ;; *************** function _num_digits_conv *****************
   894 ;; Defined at:
   895 ;;		line 113 in file "main.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  data            1    wreg     unsigned char 
   898 ;;  digit           1   15[BANK0 ] PTR int 
   899 ;;		 -> loop@digit(4), 
   900 ;;  dot             1   16[BANK0 ] PTR int 
   901 ;;		 -> loop@dot(4), 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  data            1   19[BANK0 ] unsigned char 
   904 ;;  num             2   20[BANK0 ] unsigned int 
   905 ;; Return value:  Size  Location     Type
   906 ;;		None               void
   907 ;; Registers used:
   908 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   914 ;;      Params:         0       2       0       0       0       0
   915 ;;      Locals:         0       3       0       0       0       0
   916 ;;      Temps:          0       2       0       0       0       0
   917 ;;      Totals:         0       7       0       0       0       0
   918 ;;Total ram usage:        7 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; Hardware stack levels required when called:    3
   921 ;; This function calls:
   922 ;;		___lwdiv
   923 ;;		___lwmod
   924 ;;		___wmul
   925 ;; This function is called by:
   926 ;;		_loop
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _num_digits_conv
   932  01D6                     _num_digits_conv:	
   933                           
