

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Mar 07 18:29:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
    45  0003                     	;# 
    46  0004                     	;# 
    47  0005                     	;# 
    48  0006                     	;# 
    49  0007                     	;# 
    50  0008                     	;# 
    51  0009                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0013                     	;# 
    59  0014                     	;# 
    60  0015                     	;# 
    61  0016                     	;# 
    62  0016                     	;# 
    63  0017                     	;# 
    64  0018                     	;# 
    65  0019                     	;# 
    66  001A                     	;# 
    67  001B                     	;# 
    68  001C                     	;# 
    69  001E                     	;# 
    70  001F                     	;# 
    71  008C                     	;# 
    72  008D                     	;# 
    73  0091                     	;# 
    74  0092                     	;# 
    75  0093                     	;# 
    76  0094                     	;# 
    77  0095                     	;# 
    78  0096                     	;# 
    79  0097                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009A                     	;# 
    83  009B                     	;# 
    84  009B                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  010C                     	;# 
    89  010D                     	;# 
    90  0111                     	;# 
    91  0112                     	;# 
    92  0113                     	;# 
    93  0114                     	;# 
    94  0115                     	;# 
    95  0116                     	;# 
    96  0117                     	;# 
    97  0118                     	;# 
    98  0119                     	;# 
    99  011A                     	;# 
   100  011B                     	;# 
   101  011D                     	;# 
   102  011E                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0191                     	;# 
   106  0191                     	;# 
   107  0192                     	;# 
   108  0193                     	;# 
   109  0193                     	;# 
   110  0193                     	;# 
   111  0194                     	;# 
   112  0195                     	;# 
   113  0196                     	;# 
   114  0199                     	;# 
   115  019A                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019C                     	;# 
   121  019C                     	;# 
   122  019D                     	;# 
   123  019E                     	;# 
   124  019F                     	;# 
   125  020C                     	;# 
   126  020D                     	;# 
   127  0211                     	;# 
   128  0211                     	;# 
   129  0212                     	;# 
   130  0212                     	;# 
   131  0213                     	;# 
   132  0213                     	;# 
   133  0214                     	;# 
   134  0214                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0216                     	;# 
   139  0216                     	;# 
   140  0217                     	;# 
   141  0217                     	;# 
   142  0219                     	;# 
   143  021A                     	;# 
   144  021B                     	;# 
   145  021C                     	;# 
   146  021D                     	;# 
   147  021E                     	;# 
   148  021F                     	;# 
   149  0291                     	;# 
   150  0291                     	;# 
   151  0292                     	;# 
   152  0293                     	;# 
   153  0294                     	;# 
   154  0295                     	;# 
   155  0295                     	;# 
   156  0296                     	;# 
   157  0298                     	;# 
   158  0298                     	;# 
   159  0299                     	;# 
   160  029A                     	;# 
   161  029B                     	;# 
   162  029C                     	;# 
   163  029C                     	;# 
   164  029D                     	;# 
   165  029E                     	;# 
   166  029E                     	;# 
   167  0311                     	;# 
   168  0311                     	;# 
   169  0312                     	;# 
   170  0313                     	;# 
   171  0318                     	;# 
   172  0318                     	;# 
   173  0319                     	;# 
   174  031A                     	;# 
   175  0394                     	;# 
   176  0395                     	;# 
   177  0396                     	;# 
   178  039A                     	;# 
   179  039C                     	;# 
   180  039D                     	;# 
   181  039E                     	;# 
   182  039F                     	;# 
   183  0415                     	;# 
   184  0416                     	;# 
   185  0417                     	;# 
   186  041C                     	;# 
   187  041D                     	;# 
   188  041E                     	;# 
   189  0FE4                     	;# 
   190  0FE5                     	;# 
   191  0FE6                     	;# 
   192  0FE7                     	;# 
   193  0FE8                     	;# 
   194  0FE9                     	;# 
   195  0FEA                     	;# 
   196  0FEB                     	;# 
   197  0FED                     	;# 
   198  0FEE                     	;# 
   199  0FEF                     	;_led_disp
   200                           
   201                           	psect	idataBIGRAM
   202  043B                     __pidataBIGRAM:	
   203                           
   204                           ;initializer for _led_disp
   205  043B  3401               	retlw	1
   206  043C  3400               	retlw	0
   207  043D  3401               	retlw	1
   208  043E  3400               	retlw	0
   209  043F  3401               	retlw	1
   210  0440  3400               	retlw	0
   211  0441  3401               	retlw	1
   212  0442  3400               	retlw	0
   213  0443  3401               	retlw	1
   214  0444  3400               	retlw	0
   215  0445  3401               	retlw	1
   216  0446  3400               	retlw	0
   217  0447  3400               	retlw	0
   218  0448  3400               	retlw	0
   219  0449  3400               	retlw	0
   220  044A  3400               	retlw	0
   221  044B  3401               	retlw	1
   222  044C  3400               	retlw	0
   223  044D  3401               	retlw	1
   224  044E  3400               	retlw	0
   225  044F  3400               	retlw	0
   226  0450  3400               	retlw	0
   227  0451  3400               	retlw	0
   228  0452  3400               	retlw	0
   229  0453  3400               	retlw	0
   230  0454  3400               	retlw	0
   231  0455  3400               	retlw	0
   232  0456  3400               	retlw	0
   233  0457  3401               	retlw	1
   234  0458  3400               	retlw	0
   235  0459  3401               	retlw	1
   236  045A  3400               	retlw	0
   237  045B  3400               	retlw	0
   238  045C  3400               	retlw	0
   239  045D  3401               	retlw	1
   240  045E  3400               	retlw	0
   241  045F  3401               	retlw	1
   242  0460  3400               	retlw	0
   243  0461  3400               	retlw	0
   244  0462  3400               	retlw	0
   245  0463  3401               	retlw	1
   246  0464  3400               	retlw	0
   247  0465  3401               	retlw	1
   248  0466  3400               	retlw	0
   249  0467  3401               	retlw	1
   250  0468  3400               	retlw	0
   251  0469  3401               	retlw	1
   252  046A  3400               	retlw	0
   253  046B  3401               	retlw	1
   254  046C  3400               	retlw	0
   255  046D  3400               	retlw	0
   256  046E  3400               	retlw	0
   257  046F  3400               	retlw	0
   258  0470  3400               	retlw	0
   259  0471  3401               	retlw	1
   260  0472  3400               	retlw	0
   261  0473  3400               	retlw	0
   262  0474  3400               	retlw	0
   263  0475  3401               	retlw	1
   264  0476  3400               	retlw	0
   265  0477  3401               	retlw	1
   266  0478  3400               	retlw	0
   267  0479  3400               	retlw	0
   268  047A  3400               	retlw	0
   269  047B  3400               	retlw	0
   270  047C  3400               	retlw	0
   271  047D  3401               	retlw	1
   272  047E  3400               	retlw	0
   273  047F  3401               	retlw	1
   274  0480  3400               	retlw	0
   275  0481  3401               	retlw	1
   276  0482  3400               	retlw	0
   277  0483  3400               	retlw	0
   278  0484  3400               	retlw	0
   279  0485  3401               	retlw	1
   280  0486  3400               	retlw	0
   281  0487  3401               	retlw	1
   282  0488  3400               	retlw	0
   283  0489  3400               	retlw	0
   284  048A  3400               	retlw	0
   285  048B  3401               	retlw	1
   286  048C  3400               	retlw	0
   287  048D  3401               	retlw	1
   288  048E  3400               	retlw	0
   289  048F  3400               	retlw	0
   290  0490  3400               	retlw	0
   291  0491  3400               	retlw	0
   292  0492  3400               	retlw	0
   293  0493  3401               	retlw	1
   294  0494  3400               	retlw	0
   295  0495  3401               	retlw	1
   296  0496  3400               	retlw	0
   297  0497  3401               	retlw	1
   298  0498  3400               	retlw	0
   299  0499  3401               	retlw	1
   300  049A  3400               	retlw	0
   301  049B  3401               	retlw	1
   302  049C  3400               	retlw	0
   303  049D  3401               	retlw	1
   304  049E  3400               	retlw	0
   305  049F  3401               	retlw	1
   306  04A0  3400               	retlw	0
   307  04A1  3401               	retlw	1
   308  04A2  3400               	retlw	0
   309  04A3  3400               	retlw	0
   310  04A4  3400               	retlw	0
   311  04A5  3400               	retlw	0
   312  04A6  3400               	retlw	0
   313  04A7  3400               	retlw	0
   314  04A8  3400               	retlw	0
   315  04A9  3400               	retlw	0
   316  04AA  3400               	retlw	0
   317  04AB  3401               	retlw	1
   318  04AC  3400               	retlw	0
   319  04AD  3401               	retlw	1
   320  04AE  3400               	retlw	0
   321  04AF  3401               	retlw	1
   322  04B0  3400               	retlw	0
   323  04B1  3401               	retlw	1
   324  04B2  3400               	retlw	0
   325  04B3  3401               	retlw	1
   326  04B4  3400               	retlw	0
   327  04B5  3401               	retlw	1
   328  04B6  3400               	retlw	0
   329  04B7  3401               	retlw	1
   330  04B8  3400               	retlw	0
   331  04B9  3401               	retlw	1
   332  04BA  3400               	retlw	0
   333  04BB  3401               	retlw	1
   334  04BC  3400               	retlw	0
   335  04BD  3401               	retlw	1
   336  04BE  3400               	retlw	0
   337  04BF  3401               	retlw	1
   338  04C0  3400               	retlw	0
   339  04C1  3400               	retlw	0
   340  04C2  3400               	retlw	0
   341  04C3  3401               	retlw	1
   342  04C4  3400               	retlw	0
   343  04C5  3401               	retlw	1
   344  04C6  3400               	retlw	0
   345  04C7  3400               	retlw	0
   346  04C8  3400               	retlw	0
   347  04C9  3400               	retlw	0
   348  04CA  3400               	retlw	0
   349  04CB  3400               	retlw	0
   350  04CC  3400               	retlw	0
   351  04CD  3400               	retlw	0
   352  04CE  3400               	retlw	0
   353  04CF  3400               	retlw	0
   354  04D0  3400               	retlw	0
   355  04D1  3400               	retlw	0
   356  04D2  3400               	retlw	0
   357  04D3  3400               	retlw	0
   358  04D4  3400               	retlw	0
   359  04D5  3401               	retlw	1
   360  04D6  3400               	retlw	0
   361  04D7  3400               	retlw	0
   362  04D8  3400               	retlw	0
   363  04D9  3400               	retlw	0
   364  04DA  3400               	retlw	0
   365  04DB  3401               	retlw	1
   366  04DC  3400               	retlw	0
   367  04DD  3401               	retlw	1
   368  04DE  3400               	retlw	0
   369  04DF  3401               	retlw	1
   370  04E0  3400               	retlw	0
   371  04E1  3401               	retlw	1
   372  04E2  3400               	retlw	0
   373  000C                     _PORTA	set	12
   374  000D                     _PORTB	set	13
   375  0060                     _RA0	set	96
   376  0061                     _RA1	set	97
   377  0062                     _RA2	set	98
   378  0063                     _RA3	set	99
   379  0066                     _RA6	set	102
   380  0067                     _RA7	set	103
   381  006C                     _RB4	set	108
   382  006D                     _RB5	set	109
   383  006E                     _RB6	set	110
   384  006F                     _RB7	set	111
   385  009D                     _ADCON0	set	157
   386  009E                     _ADCON1	set	158
   387  009C                     _ADRESH	set	156
   388  009B                     _ADRESL	set	155
   389  0099                     _OSCCON	set	153
   390  008C                     _TRISA	set	140
   391  008D                     _TRISB	set	141
   392  04E9                     _GO_nDONE	set	1257
   393  018C                     _ANSELA	set	396
   394  018D                     _ANSELB	set	397
   395                           
   396                           ; #config settings
   397  0000                     
   398                           	psect	cinit
   399  07F0                     start_initialization:	
   400  07F0                     __initialization:		;BIGRAM
   401                           
   402                           ; Initialize objects allocated to BIGRAM
   403  07F0  303B               	movlw	low __pidataBIGRAM
   404  07F1  0084               	movwf	4
   405  07F2  3084               	movlw	(high __pidataBIGRAM)| (0+128)
   406  07F3  0085               	movwf	5
   407  07F4  30C8               	movlw	low (0+8392)
   408  07F5  0086               	movwf	6
   409  07F6  3020               	movlw	high (0+8392)
   410  07F7  0087               	movwf	7
   411  07F8  3000               	movlw	0
   412  07F9  00FF               	movwf	btemp+1
   413  07FA  30A8               	movlw	168
   414  07FB  3181  2171         	fcall	init_ram
   415  07FD                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418  07FD                     __end_of__initialization:	
   419  07FD  0020               	movlb	0
   420  07FE  3181  290E         	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	inittext
   423  0171                     init_ram:	
   424  0171  00FE               	movwf	126
   425  0172                     initloop:	
   426  0172  0012               	moviw fsr0++
   427  0173  001E               	movwi fsr1++
   428  0174  3001               	movlw	1
   429  0175  02FE               	subwf	126,f
   430  0176  3000               	movlw	0
   431  0177  3BFF               	subwfb	127,f
   432  0178  087F               	movf	127,w
   433  0179  047E               	iorwf	126,w
   434  017A  1903               	btfsc	3,2
   435  017B  3400               	retlw	0
   436  017C  2972               	goto	initloop
   437                           
   438                           	psect	cstackCOMMON
   439  0070                     __pcstackCOMMON:	
   440  0070                     ?___ftge:	
   441  0070                     ?_init:	
   442                           ; 1 bit 
   443                           
   444  0070                     ??_init:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_loop:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_close:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_set_A:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_set_B:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_set_C:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_set_D:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_set_E:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_set_F:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_set_G:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_set_DP:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_set_BIT0:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_set_BIT1:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_wait:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_ad_conv:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_main:	
   490                           ; 2 bytes @ 0x0
   491                           
   492  0070                     ?___wmul:	
   493                           ; 2 bytes @ 0x0
   494                           
   495  0070                     ?___ftpack:	
   496                           ; 2 bytes @ 0x0
   497                           
   498  0070                     set_A@on_off:	
   499                           ; 3 bytes @ 0x0
   500                           
   501  0070                     set_B@on_off:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0070                     set_C@on_off:	
   505                           ; 2 bytes @ 0x0
   506                           
   507  0070                     set_D@on_off:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0070                     set_E@on_off:	
   511                           ; 2 bytes @ 0x0
   512                           
   513  0070                     set_F@on_off:	
   514                           ; 2 bytes @ 0x0
   515                           
   516  0070                     set_G@on_off:	
   517                           ; 2 bytes @ 0x0
   518                           
   519  0070                     set_DP@on_off:	
   520                           ; 2 bytes @ 0x0
   521                           
   522  0070                     set_BIT0@open_close:	
   523                           ; 2 bytes @ 0x0
   524                           
   525  0070                     set_BIT1@open_close:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0070                     ad_conv@pin_select:	
   529                           ; 2 bytes @ 0x0
   530                           
   531  0070                     wait@wait_time:	
   532                           ; 2 bytes @ 0x0
   533                           
   534  0070                     ___wmul@multiplier:	
   535                           ; 2 bytes @ 0x0
   536                           
   537  0070                     ___ftpack@arg:	
   538                           ; 2 bytes @ 0x0
   539                           
   540  0070                     ___ftge@ff1:	
   541                           ; 3 bytes @ 0x0
   542                           
   543                           
   544                           ; 3 bytes @ 0x0
   545  0070                     	ds	2
   546  0072                     ??_ad_conv:	
   547  0072                     ?_open:	
   548                           ; 1 bytes @ 0x2
   549                           
   550  0072                     ??_close:	
   551                           ; 1 bytes @ 0x2
   552                           
   553  0072                     ??_set_A:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  0072                     ??_set_B:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0072                     ??_set_C:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0072                     ??_set_D:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     ??_set_E:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     ??_set_F:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0072                     ??_set_G:	
   572                           ; 1 bytes @ 0x2
   573                           
   574  0072                     ??_set_DP:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0072                     ??_set_BIT0:	
   578                           ; 1 bytes @ 0x2
   579                           
   580  0072                     ??_set_BIT1:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0072                     ??_wait:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0072                     open@select:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0072                     ___wmul@multiplicand:	
   590                           ; 2 bytes @ 0x2
   591                           
   592                           
   593                           ; 2 bytes @ 0x2
   594  0072                     	ds	1
   595  0073                     ___ftpack@exp:	
   596  0073                     ___ftge@ff2:	
   597                           ; 1 bytes @ 0x3
   598                           
   599                           
   600                           ; 3 bytes @ 0x3
   601  0073                     	ds	1
   602  0074                     ??_open:	
   603  0074                     ??___wmul:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     ___ftpack@sign:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     wait@i:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     ___wmul@product:	
   613                           ; 2 bytes @ 0x4
   614                           
   615                           
   616                           ; 2 bytes @ 0x4
   617  0074                     	ds	1
   618  0075                     ??___ftpack:	
   619                           
   620                           ; 1 bytes @ 0x5
   621  0075                     	ds	1
   622  0076                     ?_set_disp:	
   623  0076                     ??___ftge:	
   624                           ; 1 bytes @ 0x6
   625                           
   626  0076                     set_disp@disp:	
   627                           ; 1 bytes @ 0x6
   628                           
   629                           
   630                           ; 2 bytes @ 0x6
   631  0076                     	ds	2
   632  0078                     ?___awtoft:	
   633  0078                     set_disp@dp:	
   634                           ; 3 bytes @ 0x8
   635                           
   636  0078                     ___awtoft@c:	
   637                           ; 2 bytes @ 0x8
   638                           
   639                           
   640                           ; 2 bytes @ 0x8
   641  0078                     	ds	1
   642  0079                     ad_conv@temp:	
   643                           
   644                           ; 2 bytes @ 0x9
   645  0079                     	ds	1
   646  007A                     ??_set_disp:	
   647                           
   648                           ; 1 bytes @ 0xA
   649  007A                     	ds	1
   650  007B                     ??___awtoft:	
   651                           
   652                           ; 1 bytes @ 0xB
   653  007B                     	ds	2
   654  007D                     ___awtoft@sign:	
   655                           
   656                           ; 1 bytes @ 0xD
   657  007D                     	ds	1
   658  007E                     ??_loop:	
   659  007E                     ??_da_conv:	
   660                           ; 1 bytes @ 0xE
   661                           
   662  007E                     ??_main:	
   663                           ; 1 bytes @ 0xE
   664                           
   665                           
   666                           	psect	cstackBANK0
   667  0020                     __pcstackBANK0:	
   668                           ; 1 bytes @ 0xE
   669                           
   670  0020                     ?___ftmul:	
   671  0020                     ___ftmul@f1:	
   672                           ; 3 bytes @ 0x0
   673                           
   674                           
   675                           ; 3 bytes @ 0x0
   676  0020                     	ds	3
   677  0023                     ___ftmul@f2:	
   678                           
   679                           ; 3 bytes @ 0x3
   680  0023                     	ds	3
   681  0026                     ??___ftmul:	
   682                           
   683                           ; 1 bytes @ 0x6
   684  0026                     	ds	4
   685  002A                     ___ftmul@exp:	
   686                           
   687                           ; 1 bytes @ 0xA
   688  002A                     	ds	1
   689  002B                     ___ftmul@f3_as_product:	
   690                           
   691                           ; 3 bytes @ 0xB
   692  002B                     	ds	3
   693  002E                     ___ftmul@cntr:	
   694                           
   695                           ; 1 bytes @ 0xE
   696  002E                     	ds	1
   697  002F                     ___ftmul@sign:	
   698                           
   699                           ; 1 bytes @ 0xF
   700  002F                     	ds	1
   701  0030                     ?___ftdiv:	
   702  0030                     ___ftdiv@f2:	
   703                           ; 3 bytes @ 0x10
   704                           
   705                           
   706                           ; 3 bytes @ 0x10
   707  0030                     	ds	3
   708  0033                     ___ftdiv@f1:	
   709                           
   710                           ; 3 bytes @ 0x13
   711  0033                     	ds	3
   712  0036                     ??___ftdiv:	
   713                           
   714                           ; 1 bytes @ 0x16
   715  0036                     	ds	4
   716  003A                     ___ftdiv@cntr:	
   717                           
   718                           ; 1 bytes @ 0x1A
   719  003A                     	ds	1
   720  003B                     ___ftdiv@f3:	
   721                           
   722                           ; 3 bytes @ 0x1B
   723  003B                     	ds	3
   724  003E                     ___ftdiv@exp:	
   725                           
   726                           ; 1 bytes @ 0x1E
   727  003E                     	ds	1
   728  003F                     ___ftdiv@sign:	
   729                           
   730                           ; 1 bytes @ 0x1F
   731  003F                     	ds	1
   732  0040                     ?_da_conv:	
   733  0040                     ?___fttol:	
   734                           ; 3 bytes @ 0x20
   735                           
   736  0040                     da_conv@digital:	
   737                           ; 4 bytes @ 0x20
   738                           
   739  0040                     ___fttol@f1:	
   740                           ; 2 bytes @ 0x20
   741                           
   742                           
   743                           ; 3 bytes @ 0x20
   744  0040                     	ds	3
   745  0043                     da_conv@analog:	
   746                           
   747                           ; 3 bytes @ 0x23
   748  0043                     	ds	1
   749  0044                     ??___fttol:	
   750                           
   751                           ; 1 bytes @ 0x24
   752  0044                     	ds	4
   753  0048                     ___fttol@sign1:	
   754                           
   755                           ; 1 bytes @ 0x28
   756  0048                     	ds	1
   757  0049                     ___fttol@lval:	
   758                           
   759                           ; 4 bytes @ 0x29
   760  0049                     	ds	4
   761  004D                     ___fttol@exp1:	
   762                           
   763                           ; 1 bytes @ 0x2D
   764  004D                     	ds	1
   765  004E                     ?___awmod:	
   766  004E                     ___awmod@divisor:	
   767                           ; 2 bytes @ 0x2E
   768                           
   769                           
   770                           ; 2 bytes @ 0x2E
   771  004E                     	ds	2
   772  0050                     ___awmod@dividend:	
   773                           
   774                           ; 2 bytes @ 0x30
   775  0050                     	ds	2
   776  0052                     ??___awmod:	
   777                           
   778                           ; 1 bytes @ 0x32
   779  0052                     	ds	1
   780  0053                     ___awmod@counter:	
   781                           
   782                           ; 1 bytes @ 0x33
   783  0053                     	ds	1
   784  0054                     ___awmod@sign:	
   785                           
   786                           ; 1 bytes @ 0x34
   787  0054                     	ds	1
   788  0055                     ?_disp:	
   789  0055                     disp@num:	
   790                           ; 1 bytes @ 0x35
   791                           
   792                           
   793                           ; 3 bytes @ 0x35
   794  0055                     	ds	3
   795  0058                     ??_disp:	
   796                           
   797                           ; 1 bytes @ 0x38
   798  0058                     	ds	2
   799  005A                     disp@dp:	
   800                           
   801                           ; 2 bytes @ 0x3A
   802  005A                     	ds	2
   803  005C                     disp@over:	
   804                           
   805                           ; 2 bytes @ 0x3C
   806  005C                     	ds	2
   807  005E                     disp@dp_index:	
   808                           
   809                           ; 2 bytes @ 0x3E
   810  005E                     	ds	2
   811  0060                     disp@digits:	
   812                           
   813                           ; 8 bytes @ 0x40
   814  0060                     	ds	8
   815  0068                     disp@i:	
   816                           
   817                           ; 2 bytes @ 0x48
   818  0068                     	ds	2
   819                           
   820                           	psect	maintext
   821  010E                     __pmaintext:	
   822 ;;
   823 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   824 ;;
   825 ;; *************** function _main *****************
   826 ;; Defined at:
   827 ;;		line 85 in file "main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  2   94[None  ] int 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : B1F/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   841 ;;      Params:         0       0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0       0
   844 ;;      Totals:         0       0       0       0       0       0
   845 ;;Total ram usage:        0 bytes
   846 ;; Hardware stack levels required when called:    5
   847 ;; This function calls:
   848 ;;		_init
   849 ;;		_loop
   850 ;; This function is called by:
   851 ;;		Startup code after reset
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _main
   857  010E                     _main:	
   858                           
   859                           ;main.c: 86: init();
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   863  010E  3181  217D  3181   	fcall	_init
   864  0111                     l1377:	
   865                           ;main.c: 87: while(1) {
   866                           
   867                           
   868                           ;main.c: 88: loop();
   869  0111  3181  21A7  3181   	fcall	_loop
   870  0114  2911               	goto	l1377
   871  0115                     __end_of_main:	
   872                           ;main.c: 89: }
   873                           ;main.c: 90: return 0;
   874                           ;	Return value of _main is never used
   875                           
   876                           
   877                           	psect	text1
   878  01A7                     __ptext1:	
   879 ;; *************** function _loop *****************
   880 ;; Defined at:
   881 ;;		line 105 in file "main.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   895 ;;      Params:         0       0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0       0
   898 ;;      Totals:         0       0       0       0       0       0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    4
   902 ;; This function calls:
   903 ;;		_ad_conv
   904 ;;		_da_conv
   905 ;;		_disp
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _loop
   913  01A7                     _loop:	
   914                           
   915                           ;main.c: 106: disp(da_conv(ad_conv(0b00010011)));
   916                           
   917                           ;incstack = 0
