

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 10:22:40 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
    59  008D                     	;# 
    60  0091                     	;# 
    61  0092                     	;# 
    62  0093                     	;# 
    63  0094                     	;# 
    64  0095                     	;# 
    65  0096                     	;# 
    66  0097                     	;# 
    67  0098                     	;# 
    68  0099                     	;# 
    69  009A                     	;# 
    70  009B                     	;# 
    71  009B                     	;# 
    72  009C                     	;# 
    73  009D                     	;# 
    74  009E                     	;# 
    75  010C                     	;# 
    76  010D                     	;# 
    77  0111                     	;# 
    78  0112                     	;# 
    79  0113                     	;# 
    80  0114                     	;# 
    81  0115                     	;# 
    82  0116                     	;# 
    83  0117                     	;# 
    84  0118                     	;# 
    85  0119                     	;# 
    86  011A                     	;# 
    87  011B                     	;# 
    88  011D                     	;# 
    89  011E                     	;# 
    90  018C                     	;# 
    91  018D                     	;# 
    92  0191                     	;# 
    93  0191                     	;# 
    94  0192                     	;# 
    95  0193                     	;# 
    96  0193                     	;# 
    97  0193                     	;# 
    98  0194                     	;# 
    99  0195                     	;# 
   100  0196                     	;# 
   101  0199                     	;# 
   102  019A                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019C                     	;# 
   108  019C                     	;# 
   109  019D                     	;# 
   110  019E                     	;# 
   111  019F                     	;# 
   112  020C                     	;# 
   113  020D                     	;# 
   114  0211                     	;# 
   115  0211                     	;# 
   116  0212                     	;# 
   117  0212                     	;# 
   118  0213                     	;# 
   119  0213                     	;# 
   120  0214                     	;# 
   121  0214                     	;# 
   122  0215                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0216                     	;# 
   126  0216                     	;# 
   127  0217                     	;# 
   128  0217                     	;# 
   129  0219                     	;# 
   130  021A                     	;# 
   131  021B                     	;# 
   132  021C                     	;# 
   133  021D                     	;# 
   134  021E                     	;# 
   135  021F                     	;# 
   136  0291                     	;# 
   137  0291                     	;# 
   138  0292                     	;# 
   139  0293                     	;# 
   140  0294                     	;# 
   141  0295                     	;# 
   142  0295                     	;# 
   143  0296                     	;# 
   144  0298                     	;# 
   145  0298                     	;# 
   146  0299                     	;# 
   147  029A                     	;# 
   148  029B                     	;# 
   149  029C                     	;# 
   150  029C                     	;# 
   151  029D                     	;# 
   152  029E                     	;# 
   153  029E                     	;# 
   154  0311                     	;# 
   155  0311                     	;# 
   156  0312                     	;# 
   157  0313                     	;# 
   158  0318                     	;# 
   159  0318                     	;# 
   160  0319                     	;# 
   161  031A                     	;# 
   162  0394                     	;# 
   163  0395                     	;# 
   164  0396                     	;# 
   165  039A                     	;# 
   166  039C                     	;# 
   167  039D                     	;# 
   168  039E                     	;# 
   169  039F                     	;# 
   170  0415                     	;# 
   171  0416                     	;# 
   172  0417                     	;# 
   173  041C                     	;# 
   174  041D                     	;# 
   175  041E                     	;# 
   176  0FE4                     	;# 
   177  0FE5                     	;# 
   178  0FE6                     	;# 
   179  0FE7                     	;# 
   180  0FE8                     	;# 
   181  0FE9                     	;# 
   182  0FEA                     	;# 
   183  0FEB                     	;# 
   184  0FED                     	;# 
   185  0FEE                     	;# 
   186  0FEF                     	;# 
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  0006                     	;# 
   194  0007                     	;# 
   195  0008                     	;# 
   196  0009                     	;# 
   197  000A                     	;# 
   198  000B                     	;# 
   199  000C                     	;# 
   200  000D                     	;# 
   201  0011                     	;# 
   202  0012                     	;# 
   203  0013                     	;# 
   204  0014                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0016                     	;# 
   208  0017                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  001B                     	;# 
   213  001C                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0095                     	;# 
   223  0096                     	;# 
   224  0097                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009A                     	;# 
   228  009B                     	;# 
   229  009B                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  0111                     	;# 
   236  0112                     	;# 
   237  0113                     	;# 
   238  0114                     	;# 
   239  0115                     	;# 
   240  0116                     	;# 
   241  0117                     	;# 
   242  0118                     	;# 
   243  0119                     	;# 
   244  011A                     	;# 
   245  011B                     	;# 
   246  011D                     	;# 
   247  011E                     	;# 
   248  018C                     	;# 
   249  018D                     	;# 
   250  0191                     	;# 
   251  0191                     	;# 
   252  0192                     	;# 
   253  0193                     	;# 
   254  0193                     	;# 
   255  0193                     	;# 
   256  0194                     	;# 
   257  0195                     	;# 
   258  0196                     	;# 
   259  0199                     	;# 
   260  019A                     	;# 
   261  019B                     	;# 
   262  019B                     	;# 
   263  019B                     	;# 
   264  019B                     	;# 
   265  019C                     	;# 
   266  019C                     	;# 
   267  019D                     	;# 
   268  019E                     	;# 
   269  019F                     	;# 
   270  020C                     	;# 
   271  020D                     	;# 
   272  0211                     	;# 
   273  0211                     	;# 
   274  0212                     	;# 
   275  0212                     	;# 
   276  0213                     	;# 
   277  0213                     	;# 
   278  0214                     	;# 
   279  0214                     	;# 
   280  0215                     	;# 
   281  0215                     	;# 
   282  0215                     	;# 
   283  0216                     	;# 
   284  0216                     	;# 
   285  0217                     	;# 
   286  0217                     	;# 
   287  0219                     	;# 
   288  021A                     	;# 
   289  021B                     	;# 
   290  021C                     	;# 
   291  021D                     	;# 
   292  021E                     	;# 
   293  021F                     	;# 
   294  0291                     	;# 
   295  0291                     	;# 
   296  0292                     	;# 
   297  0293                     	;# 
   298  0294                     	;# 
   299  0295                     	;# 
   300  0295                     	;# 
   301  0296                     	;# 
   302  0298                     	;# 
   303  0298                     	;# 
   304  0299                     	;# 
   305  029A                     	;# 
   306  029B                     	;# 
   307  029C                     	;# 
   308  029C                     	;# 
   309  029D                     	;# 
   310  029E                     	;# 
   311  029E                     	;# 
   312  0311                     	;# 
   313  0311                     	;# 
   314  0312                     	;# 
   315  0313                     	;# 
   316  0318                     	;# 
   317  0318                     	;# 
   318  0319                     	;# 
   319  031A                     	;# 
   320  0394                     	;# 
   321  0395                     	;# 
   322  0396                     	;# 
   323  039A                     	;# 
   324  039C                     	;# 
   325  039D                     	;# 
   326  039E                     	;# 
   327  039F                     	;# 
   328  0415                     	;# 
   329  0416                     	;# 
   330  0417                     	;# 
   331  041C                     	;# 
   332  041D                     	;# 
   333  041E                     	;# 
   334  0FE4                     	;# 
   335  0FE5                     	;# 
   336  0FE6                     	;# 
   337  0FE7                     	;# 
   338  0FE8                     	;# 
   339  0FE9                     	;# 
   340  0FEA                     	;# 
   341  0FEB                     	;# 
   342  0FED                     	;# 
   343  0FEE                     	;# 
   344  0FEF                     	;# 
   345                           
   346                           	psect	idataBANK0
   347  05AB                     __pidataBANK0:	
   348                           
   349                           ;initializer for error2@F2802
   350  05AB  340B               	retlw	11
   351  05AC  3400               	retlw	0
   352  05AD  340B               	retlw	11
   353  05AE  3400               	retlw	0
   354                           
   355                           ;initializer for error2@F2804
   356  05AF  3401               	retlw	1
   357  05B0  3400               	retlw	0
   358  05B1  3401               	retlw	1
   359  05B2  3400               	retlw	0
   360                           
   361                           ;initializer for demo@dots
   362  05B3  3401               	retlw	1
   363  05B4  3400               	retlw	0
   364  05B5  3400               	retlw	0
   365  05B6  3400               	retlw	0
   366  000C                     _PORTA	set	12
   367  000D                     _PORTB	set	13
   368  0060                     _RA0	set	96
   369  0061                     _RA1	set	97
   370  0062                     _RA2	set	98
   371  0063                     _RA3	set	99
   372  0066                     _RA6	set	102
   373  0067                     _RA7	set	103
   374  006A                     _RB2	set	106
   375  006D                     _RB5	set	109
   376  006E                     _RB6	set	110
   377  006F                     _RB7	set	111
   378  0099                     _OSCCON	set	153
   379  008C                     _TRISA	set	140
   380  008D                     _TRISB	set	141
   381  018C                     _ANSELA	set	396
   382  018D                     _ANSELB	set	397
   383                           
   384                           ; #config settings
   385  0000                     
   386                           	psect	cinit
   387  07EE                     start_initialization:	
   388  07EE                     __initialization:	
   389                           
   390                           ; Initialize objects allocated to BANK0
   391  07EE  30AB               	movlw	low __pidataBANK0
   392  07EF  0084               	movwf	4
   393  07F0  3085               	movlw	(high __pidataBANK0)| (0+128)
   394  07F1  0085               	movwf	5
   395  07F2  3031               	movlw	low __pdataBANK0
   396  07F3  0086               	movwf	6
   397  07F4  3000               	movlw	high __pdataBANK0
   398  07F5  0087               	movwf	7
   399  07F6  300C               	movlw	12
   400  07F7  3185  255E         	fcall	init_ram
   401                           
   402                           ; Clear objects allocated to BANK0
   403  07F9  01BD               	clrf	__pbssBANK0& (0+127)
   404  07FA  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   405  07FB  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   406  07FC  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   407  07FD                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  07FD                     __end_of__initialization:	
   411  07FD  0020               	movlb	0
   412  07FE  3185  2D64         	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssBANK0
   415  003D                     __pbssBANK0:	
   416  003D                     demo@nums:	
   417  003D                     	ds	4
   418                           
   419                           	psect	dataBANK0
   420  0031                     __pdataBANK0:	
   421  0031                     error2@F2802:	
   422  0031                     	ds	4
   423  0035                     error2@F2804:	
   424  0035                     	ds	4
   425  0039                     demo@dots:	
   426  0039                     	ds	4
   427                           
   428                           	psect	inittext
   429  055E                     init_ram:	
   430  055E  00FE               	movwf	126
   431  055F                     initloop:	
   432  055F  0012               	moviw fsr0++
   433  0560  001E               	movwi fsr1++
   434  0561  0BFE               	decfsz	126,f
   435  0562  2D5F               	goto	initloop
   436  0563  3400               	retlw	0
   437                           
   438                           	psect	cstackCOMMON
   439  0070                     __pcstackCOMMON:	
   440  0070                     ?_open2:	
   441  0070                     ?_wait:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_close2:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_close2:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_set_a:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_set_b:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_set_c:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_set_d:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_set_e:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_set_f:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_set_g:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_set_p:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ??_init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_demo:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_error2:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_main:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     set_a@on_off:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     set_b@on_off:	
   493                           ; 2 bytes @ 0x0
   494                           
   495  0070                     set_c@on_off:	
   496                           ; 2 bytes @ 0x0
   497                           
   498  0070                     set_d@on_off:	
   499                           ; 2 bytes @ 0x0
   500                           
   501  0070                     set_e@on_off:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0070                     set_f@on_off:	
   505                           ; 2 bytes @ 0x0
   506                           
   507  0070                     set_g@on_off:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0070                     set_p@on_off:	
   511                           ; 2 bytes @ 0x0
   512                           
   513  0070                     open2@digit_select:	
   514                           ; 2 bytes @ 0x0
   515                           
   516  0070                     wait@wait_time:	
   517                           ; 2 bytes @ 0x0
   518                           
   519                           
   520                           ; 2 bytes @ 0x0
   521  0070                     	ds	2
   522  0072                     ?_set_num:	
   523  0072                     ??_open2:	
   524                           ; 1 bytes @ 0x2
   525                           
   526  0072                     ??_wait:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0072                     ??_set_a:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     ??_set_b:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0072                     ??_set_c:	
   536                           ; 1 bytes @ 0x2
   537                           
   538  0072                     ??_set_d:	
   539                           ; 1 bytes @ 0x2
   540                           
   541  0072                     ??_set_e:	
   542                           ; 1 bytes @ 0x2
   543                           
   544  0072                     ??_set_f:	
   545                           ; 1 bytes @ 0x2
   546                           
   547  0072                     ??_set_g:	
   548                           ; 1 bytes @ 0x2
   549                           
   550  0072                     ??_set_p:	
   551                           ; 1 bytes @ 0x2
   552                           
   553  0072                     set_num@num:	
   554                           ; 1 bytes @ 0x2
   555                           
   556                           
   557                           ; 2 bytes @ 0x2
   558  0072                     	ds	2
   559  0074                     ??_set_num:	
   560  0074                     wait@i:	
   561                           ; 1 bytes @ 0x4
   562                           
   563                           
   564                           ; 2 bytes @ 0x4
   565  0074                     	ds	3
   566  0077                     ?_light2:	
   567  0077                     light2@dot:	
   568                           ; 1 bytes @ 0x7
   569                           
   570                           
   571                           ; 1 bytes @ 0x7
   572  0077                     	ds	1
   573  0078                     ??_light2:	
   574                           
   575                           ; 1 bytes @ 0x8
   576  0078                     	ds	3
   577  007B                     ??_error2:	
   578                           
   579                           ; 1 bytes @ 0xB
   580  007B                     	ds	1
   581  007C                     ??_demo:	
   582                           
   583                           ; 1 bytes @ 0xC
   584  007C                     	ds	1
   585  007D                     ??_main:	
   586                           
   587                           	psect	cstackBANK0
   588  0020                     __pcstackBANK0:	
   589                           ; 1 bytes @ 0xD
   590                           
   591  0020                     light2@num:	
   592                           
   593                           ; 2 bytes @ 0x0
   594  0020                     	ds	2
   595  0022                     light2@digit:	
   596                           
   597                           ; 1 bytes @ 0x2
   598  0022                     	ds	1
   599  0023                     light2@i:	
   600                           
   601                           ; 2 bytes @ 0x3
   602  0023                     	ds	2
   603  0025                     error2@error_dot:	
   604                           
   605                           ; 4 bytes @ 0x5
   606  0025                     	ds	4
   607  0029                     error2@error_digit:	
   608                           
   609                           ; 4 bytes @ 0x9
   610  0029                     	ds	4
   611  002D                     demo@j:	
   612                           
   613                           ; 2 bytes @ 0xD
   614  002D                     	ds	2
   615  002F                     demo@i:	
   616                           
   617                           ; 2 bytes @ 0xF
   618  002F                     	ds	2
   619                           
   620                           	psect	maintext
   621  0564                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 32 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B1F/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   641 ;;      Params:         0       0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels required when called:    5
   647 ;; This function calls:
   648 ;;		_demo
   649 ;;		_init
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _main
   657  0564                     _main:	
   658                           
   659                           ;main.c: 33: init();
   660                           
   661                           ;incstack = 0
   662                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   663  0564  3185  25B7  3185   	fcall	_init
   664  0567                     l936:	
   665                           ;main.c: 35: while(1) {
   666                           
   667                           
   668                           ;main.c: 36: demo();
   669  0567  3186  2605  3185   	fcall	_demo
   670  056A  2D67               	goto	l936
   671  056B                     __end_of_main:	
   672                           ;main.c: 37: }
   673                           ;main.c: 39: return;
   674                           
   675                           
   676                           	psect	text1
   677  05B7                     __ptext1:	
   678 ;; *************** function _init *****************
   679 ;; Defined at:
   680 ;;		line 42 in file "main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   694 ;;      Params:         0       0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _init
   709  05B7                     _init:	
   710                           
   711                           ;main.c: 43: OSCCON = 0b01110010;
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _init: [wreg+status,2]
   715  05B7  3072               	movlw	114
   716  05B8  0021               	movlb	1	; select bank1
   717  05B9  0099               	movwf	25	;volatile
   718                           
   719                           ;main.c: 44: ANSELA = 0b00000000;
   720  05BA  0023               	movlb	3	; select bank3
   721  05BB  018C               	clrf	12	;volatile
   722                           
   723                           ;main.c: 45: ANSELB = 0b00000000;
   724  05BC  018D               	clrf	13	;volatile
   725                           
   726                           ;main.c: 46: TRISA = 0b00000000;
   727  05BD  0021               	movlb	1	; select bank1
   728  05BE  018C               	clrf	12	;volatile
   729                           
   730                           ;main.c: 47: TRISB = 0b00000000;
   731  05BF  018D               	clrf	13	;volatile
   732                           
   733                           ;main.c: 48: PORTA = 0b00000000;
   734  05C0  0020               	movlb	0	; select bank0
   735  05C1  018C               	clrf	12	;volatile
   736                           
   737                           ;main.c: 49: PORTB = 0b00000000;
   738  05C2  018D               	clrf	13	;volatile
   739  05C3  0008               	return
   740  05C4                     __end_of_init:	
   741                           
   742                           	psect	text2
   743  0605                     __ptext2:	
   744 ;; *************** function _demo *****************
   745 ;; Defined at:
   746 ;;		line 52 in file "main.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  i               2   15[BANK0 ] int 
   751 ;;  j               2   13[BANK0 ] int 
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   761 ;;      Params:         0       0       0       0       0       0
   762 ;;      Locals:         0       4       0       0       0       0
   763 ;;      Temps:          1       0       0       0       0       0
   764 ;;      Totals:         1       4       0       0       0       0
   765 ;;Total ram usage:        5 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; Hardware stack levels required when called:    4
   768 ;; This function calls:
   769 ;;		_error2
   770 ;;		_light2
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _demo
   778  0605                     _demo:	
   779                           
   780                           ;main.c: 53: static int nums[2];
   781                           ;main.c: 54: static int dots[2] = { 1, 0 };
   782                           ;main.c: 55: int i, j;
   783                           ;main.c: 57: for (i = 0; i < 11; i++) {
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _demo: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   787  0605  0020               	movlb	0	; select bank0
   788  0606  01AF               	clrf	demo@i
   789  0607  01B0               	clrf	demo@i+1
   790  0608  0830               	movf	demo@i+1,w
   791  0609  3A80               	xorlw	128
   792  060A  00FC               	movwf	??_demo
   793  060B  3080               	movlw	128
   794  060C  027C               	subwf	??_demo,w
   795  060D  1D03               	skipz
   796  060E  2E11               	goto	u835
   797  060F  300B               	movlw	11
   798  0610  022F               	subwf	demo@i,w
   799  0611                     u835:	
   800  0611  1803               	btfsc	3,0
   801  0612  2E51               	goto	l922
   802  0613                     l906:	
   803                           
   804                           ;main.c: 58: nums[0] = i;
   805  0613  0020               	movlb	0	; select bank0
   806  0614  0830               	movf	demo@i+1,w
   807  0615  00BE               	movwf	demo@nums+1
   808  0616  082F               	movf	demo@i,w
   809  0617  00BD               	movwf	demo@nums
   810                           
   811                           ;main.c: 59: nums[1] = i;
   812  0618  0830               	movf	demo@i+1,w
   813  0619  00C0               	movwf	demo@nums+3
   814  061A  082F               	movf	demo@i,w
   815  061B  00BF               	movwf	demo@nums+2
   816                           
   817                           ;main.c: 60: for (j = 0; j < 100; j++) {
   818  061C  01AD               	clrf	demo@j
   819  061D  01AE               	clrf	demo@j+1
   820  061E  082E               	movf	demo@j+1,w
   821  061F  3A80               	xorlw	128
   822  0620  00FC               	movwf	??_demo
   823  0621  3080               	movlw	128
   824  0622  027C               	subwf	??_demo,w
   825  0623  1D03               	skipz
   826  0624  2E27               	goto	u845
   827  0625  3064               	movlw	100
   828  0626  022D               	subwf	demo@j,w
   829  0627                     u845:	
   830  0627  1803               	btfsc	3,0
   831  0628  2E41               	goto	l920
   832  0629                     l914:	
   833                           
   834                           ;main.c: 61: light2( nums, dots );
   835  0629  3039               	movlw	(low (demo@dots| 0))& (0+255)
   836  062A  00FC               	movwf	??_demo
   837  062B  087C               	movf	??_demo,w
   838  062C  00F7               	movwf	light2@dot
   839  062D  303D               	movlw	(low (demo@nums| 0))& (0+255)
   840  062E  3186  26FA  3186   	fcall	_light2
   841  0631  3001               	movlw	1
   842  0632  0020               	movlb	0	; select bank0
   843  0633  07AD               	addwf	demo@j,f
   844  0634  3000               	movlw	0
   845  0635  3DAE               	addwfc	demo@j+1,f
   846  0636  082E               	movf	demo@j+1,w
   847  0637  3A80               	xorlw	128
   848  0638  00FC               	movwf	??_demo
   849  0639  3080               	movlw	128
   850  063A  027C               	subwf	??_demo,w
   851  063B  1D03               	skipz
   852  063C  2E3F               	goto	u855
   853  063D  3064               	movlw	100
   854  063E  022D               	subwf	demo@j,w
   855  063F                     u855:	
   856  063F  1C03               	skipc
   857  0640  2E29               	goto	l914
   858  0641                     l920:	
   859  0641  3001               	movlw	1
   860  0642  0020               	movlb	0	; select bank0
   861  0643  07AF               	addwf	demo@i,f
   862  0644  3000               	movlw	0
   863  0645  3DB0               	addwfc	demo@i+1,f
   864  0646  0830               	movf	demo@i+1,w
   865  0647  3A80               	xorlw	128
   866  0648  00FC               	movwf	??_demo
   867  0649  3080               	movlw	128
   868  064A  027C               	subwf	??_demo,w
   869  064B  1D03               	skipz
   870  064C  2E4F               	goto	u865
   871  064D  300B               	movlw	11
   872  064E  022F               	subwf	demo@i,w
   873  064F                     u865:	
   874  064F  1C03               	skipc
   875  0650  2E13               	goto	l906
   876  0651                     l922:	
   877                           
   878                           ;main.c: 62: }
   879                           ;main.c: 63: }
   880                           ;main.c: 65: for (i = 0; i < 100; i++) {
   881  0651  0020               	movlb	0	; select bank0
   882  0652  01AF               	clrf	demo@i
   883  0653  01B0               	clrf	demo@i+1
   884  0654                     L1:	
   885  0654  0830               	movf	demo@i+1,w
   886  0655  3A80               	xorlw	128
   887  0656  00FC               	movwf	??_demo
   888  0657  3080               	movlw	128
   889  0658  027C               	subwf	??_demo,w
   890  0659  1D03               	skipz
   891  065A  2E5D               	goto	u875
   892  065B  3064               	movlw	100
   893  065C  022F               	subwf	demo@i,w
   894  065D                     u875:	
   895  065D  1803               	btfsc	3,0
   896  065E  0008               	return
   897                           
   898                           ;main.c: 66: error2();
   899  065F  3185  25EC  3186   	fcall	_error2
   900  0662  3001               	movlw	1
   901  0663  0020               	movlb	0	; select bank0
   902  0664  07AF               	addwf	demo@i,f
   903  0665  3000               	movlw	0
   904  0666  3DB0               	addwfc	demo@i+1,f
   905  0667  2E54               	goto	L1
   906  0668                     __end_of_demo:	
   907                           
   908                           	psect	text3
   909  05EC                     __ptext3:	
   910 ;; *************** function _error2 *****************
   911 ;; Defined at:
   912 ;;		line 58 in file "display.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;  error_digit     4    9[BANK0 ] int [2]
   917 ;;  error_dot       4    5[BANK0 ] int [2]
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
