

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
<<<<<<< HEAD
                                                                                               Sun Mar 12 05:43:03 2017
=======
                                                                                               Mon Mar 13 10:05:49 2017
>>>>>>> 88a855160cf98786b66e5fcd8b8745b8176f650c

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
    72  0119                     	;# 
    73  011A                     	;# 
    74  011B                     	;# 
    75  011D                     	;# 
    76  011E                     	;# 
    77  018C                     	;# 
    78  018D                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019C                     	;# 
    96  019D                     	;# 
    97  019E                     	;# 
    98  019F                     	;# 
    99  020C                     	;# 
   100  020D                     	;# 
   101  0211                     	;# 
   102  0211                     	;# 
   103  0212                     	;# 
   104  0212                     	;# 
   105  0213                     	;# 
   106  0213                     	;# 
   107  0214                     	;# 
   108  0214                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0215                     	;# 
   112  0216                     	;# 
   113  0216                     	;# 
   114  0217                     	;# 
   115  0217                     	;# 
   116  0219                     	;# 
   117  021A                     	;# 
   118  021B                     	;# 
   119  021C                     	;# 
   120  021D                     	;# 
   121  021E                     	;# 
   122  021F                     	;# 
   123  0291                     	;# 
   124  0291                     	;# 
   125  0292                     	;# 
   126  0293                     	;# 
   127  0294                     	;# 
   128  0295                     	;# 
   129  0295                     	;# 
   130  0296                     	;# 
   131  0298                     	;# 
   132  0298                     	;# 
   133  0299                     	;# 
   134  029A                     	;# 
   135  029B                     	;# 
   136  029C                     	;# 
   137  029C                     	;# 
   138  029D                     	;# 
   139  029E                     	;# 
   140  029E                     	;# 
   141  0311                     	;# 
   142  0311                     	;# 
   143  0312                     	;# 
   144  0313                     	;# 
   145  0318                     	;# 
   146  0318                     	;# 
<<<<<<< HEAD
   147  0319                     	;# 
   148  031A                     	;# 
   149  0394                     	;# 
   150  0395                     	;# 
   151  0396                     	;# 
   152  039A                     	;# 
   153  039C                     	;# 
   154  039D                     	;# 
   155  039E                     	;# 
   156  039F                     	;# 
   157  0415                     	;# 
   158  0416                     	;# 
   159  0417                     	;# 
   160  041C                     	;# 
   161  041D                     	;# 
   162  041E                     	;# 
   163  0FE4                     	;# 
   164  0FE5                     	;# 
   165  0FE6                     	;# 
   166  0FE7                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEB                     	;# 
   171  0FED                     	;# 
   172  0FEE                     	;# 
   173  0FEF                     	;# 
   174  000C                     _PORTA	set	12
   175  000D                     _PORTB	set	13
   176  0093                     _BCL1IF	set	147
   177  005F                     _GIE	set	95
   178  005E                     _PEIE	set	94
   179  008B                     _SSP1IF	set	139
   180  0099                     _TMR4IF	set	153
   181  009D                     _ADCON0	set	157
   182  009E                     _ADCON1	set	158
   183  009C                     _ADRESH	set	156
   184  009B                     _ADRESL	set	155
   185  0099                     _OSCCON	set	153
   186  008C                     _TRISA	set	140
   187  008D                     _TRISB	set	141
   188  0493                     _BCL1IE	set	1171
   189  04E9                     _GO_nDONE	set	1257
   190  048B                     _SSP1IE	set	1163
   191  0499                     _TMR4IE	set	1177
   192  018C                     _ANSELA	set	396
   193  0212                     _SSP1ADD	set	530
   194  0211                     _SSP1BUF	set	529
   195  0215                     _SSP1CON1	set	533
   196  0216                     _SSP1CON2	set	534
   197  0216                     _SSP1CON2bits	set	534
   198  0214                     _SSP1STAT	set	532
   199  0416                     _PR4	set	1046
   200  0417                     _T4CON	set	1047
   201  0415                     _TMR4	set	1045
   202  20BA                     _TMR4ON	set	8378
   203                           
   204                           ; #config settings
   205  0000                     
   206                           	psect	cinit
   207  002A                     start_initialization:	
   208  002A                     __initialization:	
   209                           
   210                           ; Clear objects allocated to BANK0
   211  002A  0020               	movlb	0	; select bank0
   212  002B  01A6               	clrf	__pbssBANK0& (0+127)
   213  002C  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   214  002D                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  002D                     __end_of__initialization:	
   218  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   219  002E  0020               	movlb	0
   220  002F  3180  2879         	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	bssBANK0
   223  0026                     __pbssBANK0:	
   224  0026                     _send_data:	
   225  0026                     	ds	2
   226                           
   227                           	psect	cstackCOMMON
   228  0070                     __pcstackCOMMON:	
   229  0070                     ?_init:	
   230  0070                     ?_init_Timer4:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?_init_I2C_master:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_I2C_idle_check:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_I2C_idle_check:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_interruption:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
=======
   147  0318                     	;# 
   148  0319                     	;# 
   149  031A                     	;# 
   150  0394                     	;# 
   151  0395                     	;# 
   152  0396                     	;# 
   153  039A                     	;# 
   154  039C                     	;# 
   155  039D                     	;# 
   156  039E                     	;# 
   157  039F                     	;# 
   158  0415                     	;# 
   159  0416                     	;# 
   160  0417                     	;# 
   161  041C                     	;# 
   162  041D                     	;# 
   163  041E                     	;# 
   164  0FE4                     	;# 
   165  0FE5                     	;# 
   166  0FE6                     	;# 
   167  0FE7                     	;# 
   168  0FE8                     	;# 
   169  0FE9                     	;# 
   170  0FEA                     	;# 
   171  0FEB                     	;# 
   172  0FED                     	;# 
   173  0FEE                     	;# 
   174  0FEF                     	;# 
   175  000C                     _PORTA	set	12
   176  000D                     _PORTB	set	13
   177  0093                     _BCL1IF	set	147
   178  005F                     _GIE	set	95
   179  005E                     _PEIE	set	94
   180  008B                     _SSP1IF	set	139
   181  0099                     _TMR4IF	set	153
   182  009D                     _ADCON0	set	157
   183  009E                     _ADCON1	set	158
   184  009C                     _ADRESH	set	156
   185  009B                     _ADRESL	set	155
   186  0099                     _OSCCON	set	153
   187  008C                     _TRISA	set	140
   188  008D                     _TRISB	set	141
   189  0493                     _BCL1IE	set	1171
   190  04E9                     _GO_nDONE	set	1257
   191  048B                     _SSP1IE	set	1163
   192  0499                     _TMR4IE	set	1177
   193  018C                     _ANSELA	set	396
   194  0212                     _SSP1ADD	set	530
   195  0211                     _SSP1BUF	set	529
   196  0215                     _SSP1CON1	set	533
   197  0216                     _SSP1CON2	set	534
   198  0216                     _SSP1CON2bits	set	534
   199  0214                     _SSP1STAT	set	532
   200  0416                     _PR4	set	1046
   201  0417                     _T4CON	set	1047
   202  0415                     _TMR4	set	1045
   203  20BA                     _TMR4ON	set	8378
   204                           
   205                           ; #config settings
   206  0000                     
   207                           	psect	cinit
   208  003D                     start_initialization:	
   209  003D                     __initialization:	
   210                           
   211                           ; Clear objects allocated to BANK0
   212  003D  0020               	movlb	0	; select bank0
   213  003E  01A7               	clrf	__pbssBANK0& (0+127)
   214  003F  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   215  0040                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  0040                     __end_of__initialization:	
   219  0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   220  0041  0020               	movlb	0
   221  0042  3180  2879         	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	bssBANK0
   224  0027                     __pbssBANK0:	
   225  0027                     _send_data:	
   226  0027                     	ds	2
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:	
   230  0070                     ?_init:	
   231  0070                     ?_init_Timer4:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_init_I2C_master:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_I2C_idle_check:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_I2C_idle_check:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_interruption:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
>>>>>>> 88a855160cf98786b66e5fcd8b8745b8176f650c
   248                           
   249                           ; 1 bytes @ 0x0
   250  0070                     	ds	1
   251  0071                     ??_interruption:	
   252                           
   253                           ; 1 bytes @ 0x1
   254  0071                     	ds	1
   255  0072                     ??_init:	
   256  0072                     ??_init_Timer4:	
   257                           ; 1 bytes @ 0x2
   258                           
   259  0072                     ??_init_I2C_master:	
   260                           ; 1 bytes @ 0x2
   261                           
   262  0072                     ?_adconv:	
   263                           ; 1 bytes @ 0x2
   264                           
   265  0072                     adconv@pin_select:	
   266                           ; 2 bytes @ 0x2
   267                           
   268                           
<<<<<<< HEAD
   269                           ; 2 bytes @ 0x2
   270  0072                     	ds	2
   271  0074                     ??_adconv:	
   272                           
   273                           ; 1 bytes @ 0x4
   274  0074                     	ds	7
   275  007B                     ??_main:	
   276                           
   277                           ; 1 bytes @ 0xB
   278  007B                     	ds	1
   279                           
   280                           	psect	cstackBANK0
   281  0020                     __pcstackBANK0:	
   282  0020                     adconv@temp:	
   283                           
   284                           ; 2 bytes @ 0x0
   285  0020                     	ds	2
   286  0022                     adconv@i:	
   287                           
   288                           ; 2 bytes @ 0x2
   289  0022                     	ds	2
   290  0024                     main@data:	
   291                           
   292                           ; 2 bytes @ 0x4
   293  0024                     	ds	2
   294                           
   295                           	psect	maintext
   296  0079                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 77 in file "main.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;  data            2    4[BANK0 ] int 
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B1F/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   316 ;;      Params:         0       0       0       0       0       0
   317 ;;      Locals:         0       2       0       0       0       0
   318 ;;      Temps:          1       0       0       0       0       0
   319 ;;      Totals:         1       2       0       0       0       0
   320 ;;Total ram usage:        3 bytes
   321 ;; Hardware stack levels required when called:    3
   322 ;; This function calls:
   323 ;;		_adconv
   324 ;;		_init
   325 ;;		_init_I2C_master
   326 ;;		_init_Timer4
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332                           
   333                           ;psect for function _main
   334  0079                     _main:	
   335                           
   336                           ;main.c: 78: init();
   337                           
   338                           ;incstack = 0
   339                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   340  0079  3180  2098  3180   	fcall	_init
   341                           
   342                           ;main.c: 79: init_Timer4();
   343  007C  3180  20BC  3180   	fcall	_init_Timer4
   344                           
   345                           ;main.c: 80: init_I2C_master();
   346  007F  3180  20AE  3180   	fcall	_init_I2C_master
   347  0082                     l747:	
   348                           ;main.c: 81: int data;
   349                           ;main.c: 83: while(1){
   350                           
   351                           
   352                           ;main.c: 84: data = adconv(0b00000001);
   353  0082  3001               	movlw	1
   354  0083  00F2               	movwf	adconv@pin_select
   355  0084  3000               	movlw	0
   356  0085  00F3               	movwf	adconv@pin_select+1
   357  0086  3180  2031  3180   	fcall	_adconv
   358  0089  0873               	movf	?_adconv+1,w
   359  008A  0020               	movlb	0	; select bank0
   360  008B  00A5               	movwf	main@data+1
   361  008C  0872               	movf	?_adconv,w
   362  008D  00A4               	movwf	main@data
   363                           
   364                           ;main.c: 85: send_data[0] = 16;
   365  008E  3010               	movlw	16
   366  008F  00FB               	movwf	??_main
   367  0090  087B               	movf	??_main,w
   368  0091  00A6               	movwf	_send_data
   369                           
   370                           ;main.c: 86: send_data[1] = data & 0x03;
   371  0092  0824               	movf	main@data,w
   372  0093  3903               	andlw	3
   373  0094  00FB               	movwf	??_main
   374  0095  087B               	movf	??_main,w
   375  0096  00A7               	movwf	_send_data+1
   376  0097  2882               	goto	l747
   377  0098                     __end_of_main:	
   378                           ;main.c: 87: }
   379                           ;main.c: 88: return;
   380                           
   381                           
   382                           	psect	text1
   383  00BC                     __ptext1:	
   384 ;; *************** function _init_Timer4 *****************
   385 ;; Defined at:
   386 ;;		line 104 in file "main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   400 ;;      Params:         0       0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0       0
   402 ;;      Temps:          0       0       0       0       0       0
   403 ;;      Totals:         0       0       0       0       0       0
   404 ;;Total ram usage:        0 bytes
   405 ;; Hardware stack levels used:    1
   406 ;; Hardware stack levels required when called:    2
   407 ;; This function calls:
   408 ;;		Nothing
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _init_Timer4
   416  00BC                     _init_Timer4:	
   417                           
   418                           ;main.c: 105: T4CON = 0b00000010;
   419                           
   420                           ;incstack = 0
   421                           ; Regs used in _init_Timer4: [wreg+status,2]
   422  00BC  3002               	movlw	2
   423  00BD  0028               	movlb	8	; select bank8
   424  00BE  0097               	movwf	23	;volatile
   425                           
   426                           ;main.c: 106: PR4 = 249;
   427  00BF  30F9               	movlw	249
   428  00C0  0096               	movwf	22	;volatile
   429                           
   430                           ;main.c: 107: TMR4IE = 1;
   431  00C1  0021               	movlb	1	; select bank1
   432  00C2  1493               	bsf	19,1	;volatile
   433                           
   434                           ;main.c: 108: TMR4 = 0;
   435  00C3  0028               	movlb	8	; select bank8
   436  00C4  0195               	clrf	21	;volatile
   437                           
   438                           ;main.c: 109: TMR4ON = 1;
   439  00C5  1517               	bsf	23,2	;volatile
   440  00C6  0008               	return
   441  00C7                     __end_of_init_Timer4:	
   442                           
   443                           	psect	text2
   444  00AE                     __ptext2:	
   445 ;; *************** function _init_I2C_master *****************
   446 ;; Defined at:
   447 ;;		line 112 in file "main.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   461 ;;      Params:         0       0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0       0
   463 ;;      Temps:          0       0       0       0       0       0
   464 ;;      Totals:         0       0       0       0       0       0
   465 ;;Total ram usage:        0 bytes
   466 ;; Hardware stack levels used:    1
   467 ;; Hardware stack levels required when called:    2
   468 ;; This function calls:
   469 ;;		Nothing
   470 ;; This function is called by:
   471 ;;		_main
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           
   476                           ;psect for function _init_I2C_master
   477  00AE                     _init_I2C_master:	
   478                           
   479                           ;main.c: 113: SSP1STAT = 0b10000000;
   480                           
   481                           ;incstack = 0
   482                           ; Regs used in _init_I2C_master: [wreg]
   483  00AE  3080               	movlw	128
   484  00AF  0024               	movlb	4	; select bank4
   485  00B0  0094               	movwf	20	;volatile
   486                           
   487                           ;main.c: 114: SSP1CON1 = 0b00101000;
   488  00B1  3028               	movlw	40
   489  00B2  0095               	movwf	21	;volatile
   490                           
   491                           ;main.c: 115: SSP1ADD = 0x27;
   492  00B3  3027               	movlw	39
   493  00B4  0092               	movwf	18	;volatile
   494                           
   495                           ;main.c: 116: SSP1IE = 1;
   496  00B5  0021               	movlb	1	; select bank1
   497  00B6  1591               	bsf	17,3	;volatile
   498                           
   499                           ;main.c: 117: BCL1IE = 1;
   500  00B7  1592               	bsf	18,3	;volatile
   501                           
   502                           ;main.c: 118: SSP1IF = 0;
   503  00B8  0020               	movlb	0	; select bank0
   504  00B9  1191               	bcf	17,3	;volatile
   505                           
   506                           ;main.c: 119: BCL1IF = 0;
   507  00BA  1192               	bcf	18,3	;volatile
   508  00BB  0008               	return
   509  00BC                     __end_of_init_I2C_master:	
   510                           
   511                           	psect	text3
   512  0098                     __ptext3:	
   513 ;; *************** function _init *****************
   514 ;; Defined at:
   515 ;;		line 91 in file "main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   529 ;;      Params:         0       0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; Hardware stack levels required when called:    2
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _init
   545  0098                     _init:	
   546                           
   547                           ;main.c: 92: OSCCON = 0b01111010;
   548                           
   549                           ;incstack = 0
   550                           ; Regs used in _init: [wreg+status,2]
   551  0098  307A               	movlw	122
   552  0099  0021               	movlb	1	; select bank1
   553  009A  0099               	movwf	25	;volatile
   554                           
   555                           ;main.c: 93: ANSELA = 0x03;
   556  009B  3003               	movlw	3
   557  009C  0023               	movlb	3	; select bank3
   558  009D  008C               	movwf	12	;volatile
   559                           
   560                           ;main.c: 94: TRISA = 0x03;
   561  009E  3003               	movlw	3
   562  009F  0021               	movlb	1	; select bank1
   563  00A0  008C               	movwf	12	;volatile
   564                           
   565                           ;main.c: 95: TRISB = 0b00010010;
   566  00A1  3012               	movlw	18
   567  00A2  008D               	movwf	13	;volatile
   568                           
   569                           ;main.c: 96: PORTA = 0x00;
   570  00A3  0020               	movlb	0	; select bank0
   571  00A4  018C               	clrf	12	;volatile
   572                           
   573                           ;main.c: 97: PORTB = 0x00;
   574  00A5  018D               	clrf	13	;volatile
   575                           
   576                           ;main.c: 98: ADCON1 = 0b10010000;
   577  00A6  3090               	movlw	144
   578  00A7  0021               	movlb	1	; select bank1
   579  00A8  009E               	movwf	30	;volatile
   580                           
   581                           ;main.c: 99: ADCON0 = 0x01;
   582  00A9  3001               	movlw	1
   583  00AA  009D               	movwf	29	;volatile
   584                           
   585                           ;main.c: 100: GIE = 1;
   586  00AB  178B               	bsf	11,7	;volatile
   587                           
   588                           ;main.c: 101: PEIE = 1;
   589  00AC  170B               	bsf	11,6	;volatile
   590  00AD  0008               	return
   591  00AE                     __end_of_init:	
   592                           
   593                           	psect	text4
   594  0031                     __ptext4:	
   595 ;; *************** function _adconv *****************
   596 ;; Defined at:
   597 ;;		line 27 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;  pin_select      2    2[COMMON] int 
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  i               2    2[BANK0 ] int 
   602 ;;  temp            2    0[BANK0 ] int 
   603 ;; Return value:  Size  Location     Type
   604 ;;                  2    2[COMMON] int 
   605 ;; Registers used:
   606 ;;		wreg, status,2
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   612 ;;      Params:         2       0       0       0       0       0
   613 ;;      Locals:         0       4       0       0       0       0
   614 ;;      Temps:          7       0       0       0       0       0
   615 ;;      Totals:         9       4       0       0       0       0
   616 ;;Total ram usage:       13 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    2
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _adconv
   628  0031                     _adconv:	
   629                           
   630                           ;main.c: 28: int temp;
   631                           ;main.c: 30: ADCON0 = pin_select;
   632                           
   633                           ;incstack = 0
   634                           ; Regs used in _adconv: [wreg+status,2]
   635  0031  0872               	movf	adconv@pin_select,w
   636  0032  0021               	movlb	1	; select bank1
   637  0033  009D               	movwf	29	;volatile
   638                           
   639                           ;main.c: 31: for(int i = 0; i < 10; i++);
   640  0034  0020               	movlb	0	; select bank0
   641  0035  01A2               	clrf	adconv@i
   642  0036  01A3               	clrf	adconv@i+1
   643  0037  0823               	movf	adconv@i+1,w
   644  0038  3A80               	xorlw	128
   645  0039  00F4               	movwf	??_adconv
   646  003A  3080               	movlw	128
   647  003B  0274               	subwf	??_adconv,w
   648  003C  1D03               	skipz
   649  003D  2840               	goto	u115
   650  003E  300A               	movlw	10
   651  003F  0222               	subwf	adconv@i,w
   652  0040                     u115:	
   653  0040  1803               	btfsc	3,0
   654  0041  2852               	goto	l70
   655  0042                     l673:	
   656  0042  3001               	movlw	1
   657  0043  0020               	movlb	0	; select bank0
   658  0044  07A2               	addwf	adconv@i,f
   659  0045  3000               	movlw	0
   660  0046  3DA3               	addwfc	adconv@i+1,f
   661  0047  0823               	movf	adconv@i+1,w
   662  0048  3A80               	xorlw	128
   663  0049  00F4               	movwf	??_adconv
   664  004A  3080               	movlw	128
   665  004B  0274               	subwf	??_adconv,w
   666  004C  1D03               	skipz
   667  004D  2850               	goto	u125
   668  004E  300A               	movlw	10
   669  004F  0222               	subwf	adconv@i,w
   670  0050                     u125:	
   671  0050  1C03               	skipc
   672  0051  2842               	goto	l673
   673  0052                     l70:	
   674                           
   675                           ;main.c: 32: GO_nDONE = 1;
   676  0052  0021               	movlb	1	; select bank1
   677  0053  149D               	bsf	29,1	;volatile
   678  0054                     l71:	
   679                           ;main.c: 33: while(GO_nDONE);
   680                           
   681  0054  189D               	btfsc	29,1	;volatile
   682  0055  2854               	goto	l71
   683                           
   684                           ;main.c: 34: temp = ADRESH;
   685  0056  081C               	movf	28,w	;volatile
   686  0057  00F4               	movwf	??_adconv
   687  0058  01F5               	clrf	??_adconv+1
   688  0059  0874               	movf	??_adconv,w
   689  005A  0020               	movlb	0	; select bank0
   690  005B  00A0               	movwf	adconv@temp
   691  005C  0875               	movf	??_adconv+1,w
   692  005D  00A1               	movwf	adconv@temp+1
   693                           
   694                           ;main.c: 35: temp = (temp << 8) | ADRESL;
   695  005E  0021               	movlb	1	; select bank1
   696  005F  081B               	movf	27,w	;volatile
   697  0060  00F4               	movwf	??_adconv
   698  0061  01F5               	clrf	??_adconv+1
   699  0062  0020               	movlb	0	; select bank0
   700  0063  0821               	movf	adconv@temp+1,w
   701  0064  00F7               	movwf	??_adconv+3
   702  0065  0820               	movf	adconv@temp,w
   703  0066  00F6               	movwf	??_adconv+2
   704  0067  0876               	movf	??_adconv+2,w
   705  0068  00F7               	movwf	??_adconv+3
   706  0069  01F6               	clrf	??_adconv+2
   707  006A  0874               	movf	??_adconv,w
   708  006B  0476               	iorwf	??_adconv+2,w
   709  006C  00F9               	movwf	??_adconv+5
   710  006D  0875               	movf	??_adconv+1,w
   711  006E  0477               	iorwf	??_adconv+3,w
   712  006F  00FA               	movwf	??_adconv+6
   713  0070  0879               	movf	??_adconv+5,w
   714  0071  00A0               	movwf	adconv@temp
   715  0072  087A               	movf	??_adconv+6,w
   716  0073  00A1               	movwf	adconv@temp+1
   717                           
   718                           ;main.c: 36: return temp;
   719  0074  0821               	movf	adconv@temp+1,w
   720  0075  00F3               	movwf	?_adconv+1
   721  0076  0820               	movf	adconv@temp,w
   722  0077  00F2               	movwf	?_adconv
   723  0078  0008               	return
   724  0079                     __end_of_adconv:	
   725                           
   726                           	psect	intentry
   727  0004                     __pintentry:	
   728 ;; *************** function _interruption *****************
   729 ;; Defined at:
   730 ;;		line 58 in file "main.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
