

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Mar 07 18:48:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  0011                     	;# 
    55  0012                     	;# 
    56  0013                     	;# 
    57  0014                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0016                     	;# 
    61  0017                     	;# 
    62  0018                     	;# 
    63  0019                     	;# 
    64  001A                     	;# 
    65  001B                     	;# 
    66  001C                     	;# 
    67  001E                     	;# 
    68  001F                     	;# 
    69  008C                     	;# 
    70  008D                     	;# 
    71  0091                     	;# 
    72  0092                     	;# 
    73  0093                     	;# 
    74  0094                     	;# 
    75  0095                     	;# 
    76  0096                     	;# 
    77  0097                     	;# 
    78  0098                     	;# 
    79  0099                     	;# 
    80  009A                     	;# 
    81  009B                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  010C                     	;# 
    87  010D                     	;# 
    88  0111                     	;# 
    89  0112                     	;# 
    90  0113                     	;# 
    91  0114                     	;# 
    92  0115                     	;# 
    93  0116                     	;# 
    94  0117                     	;# 
    95  0118                     	;# 
    96  0119                     	;# 
    97  011A                     	;# 
    98  011B                     	;# 
    99  011D                     	;# 
   100  011E                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0191                     	;# 
   104  0191                     	;# 
   105  0192                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0193                     	;# 
   109  0194                     	;# 
   110  0195                     	;# 
   111  0196                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019C                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020D                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0219                     	;# 
   141  021A                     	;# 
   142  021B                     	;# 
   143  021C                     	;# 
   144  021D                     	;# 
   145  021E                     	;# 
   146  021F                     	;# 
   147  0291                     	;# 
   148  0291                     	;# 
   149  0292                     	;# 
   150  0293                     	;# 
   151  0294                     	;# 
   152  0295                     	;# 
   153  0295                     	;# 
   154  0296                     	;# 
   155  0298                     	;# 
   156  0298                     	;# 
   157  0299                     	;# 
   158  029A                     	;# 
   159  029B                     	;# 
   160  029C                     	;# 
   161  029C                     	;# 
   162  029D                     	;# 
   163  029E                     	;# 
   164  029E                     	;# 
   165  0311                     	;# 
   166  0311                     	;# 
   167  0312                     	;# 
   168  0313                     	;# 
   169  0318                     	;# 
   170  0318                     	;# 
   171  0319                     	;# 
   172  031A                     	;# 
   173  0394                     	;# 
   174  0395                     	;# 
   175  0396                     	;# 
   176  039A                     	;# 
   177  039C                     	;# 
   178  039D                     	;# 
   179  039E                     	;# 
   180  039F                     	;# 
   181  0415                     	;# 
   182  0416                     	;# 
   183  0417                     	;# 
   184  041C                     	;# 
   185  041D                     	;# 
   186  041E                     	;# 
   187  0FE4                     	;# 
   188  0FE5                     	;# 
   189  0FE6                     	;# 
   190  0FE7                     	;# 
   191  0FE8                     	;# 
   192  0FE9                     	;# 
   193  0FEA                     	;# 
   194  0FEB                     	;# 
   195  0FED                     	;# 
   196  0FEE                     	;# 
   197  0FEF                     	;_led_disp
   198                           
   199                           	psect	idataBIGRAM
   200  042B                     __pidataBIGRAM:	
   201                           
   202                           ;initializer for _led_disp
   203  042B  3401               	retlw	1
   204  042C  3400               	retlw	0
   205  042D  3401               	retlw	1
   206  042E  3400               	retlw	0
   207  042F  3401               	retlw	1
   208  0430  3400               	retlw	0
   209  0431  3401               	retlw	1
   210  0432  3400               	retlw	0
   211  0433  3401               	retlw	1
   212  0434  3400               	retlw	0
   213  0435  3401               	retlw	1
   214  0436  3400               	retlw	0
   215  0437  3400               	retlw	0
   216  0438  3400               	retlw	0
   217  0439  3400               	retlw	0
   218  043A  3400               	retlw	0
   219  043B  3401               	retlw	1
   220  043C  3400               	retlw	0
   221  043D  3401               	retlw	1
   222  043E  3400               	retlw	0
   223  043F  3400               	retlw	0
   224  0440  3400               	retlw	0
   225  0441  3400               	retlw	0
   226  0442  3400               	retlw	0
   227  0443  3400               	retlw	0
   228  0444  3400               	retlw	0
   229  0445  3400               	retlw	0
   230  0446  3400               	retlw	0
   231  0447  3401               	retlw	1
   232  0448  3400               	retlw	0
   233  0449  3401               	retlw	1
   234  044A  3400               	retlw	0
   235  044B  3400               	retlw	0
   236  044C  3400               	retlw	0
   237  044D  3401               	retlw	1
   238  044E  3400               	retlw	0
   239  044F  3401               	retlw	1
   240  0450  3400               	retlw	0
   241  0451  3400               	retlw	0
   242  0452  3400               	retlw	0
   243  0453  3401               	retlw	1
   244  0454  3400               	retlw	0
   245  0455  3401               	retlw	1
   246  0456  3400               	retlw	0
   247  0457  3401               	retlw	1
   248  0458  3400               	retlw	0
   249  0459  3401               	retlw	1
   250  045A  3400               	retlw	0
   251  045B  3401               	retlw	1
   252  045C  3400               	retlw	0
   253  045D  3400               	retlw	0
   254  045E  3400               	retlw	0
   255  045F  3400               	retlw	0
   256  0460  3400               	retlw	0
   257  0461  3401               	retlw	1
   258  0462  3400               	retlw	0
   259  0463  3400               	retlw	0
   260  0464  3400               	retlw	0
   261  0465  3401               	retlw	1
   262  0466  3400               	retlw	0
   263  0467  3401               	retlw	1
   264  0468  3400               	retlw	0
   265  0469  3400               	retlw	0
   266  046A  3400               	retlw	0
   267  046B  3400               	retlw	0
   268  046C  3400               	retlw	0
   269  046D  3401               	retlw	1
   270  046E  3400               	retlw	0
   271  046F  3401               	retlw	1
   272  0470  3400               	retlw	0
   273  0471  3401               	retlw	1
   274  0472  3400               	retlw	0
   275  0473  3400               	retlw	0
   276  0474  3400               	retlw	0
   277  0475  3401               	retlw	1
   278  0476  3400               	retlw	0
   279  0477  3401               	retlw	1
   280  0478  3400               	retlw	0
   281  0479  3400               	retlw	0
   282  047A  3400               	retlw	0
   283  047B  3401               	retlw	1
   284  047C  3400               	retlw	0
   285  047D  3401               	retlw	1
   286  047E  3400               	retlw	0
   287  047F  3400               	retlw	0
   288  0480  3400               	retlw	0
   289  0481  3400               	retlw	0
   290  0482  3400               	retlw	0
   291  0483  3401               	retlw	1
   292  0484  3400               	retlw	0
   293  0485  3401               	retlw	1
   294  0486  3400               	retlw	0
   295  0487  3401               	retlw	1
   296  0488  3400               	retlw	0
   297  0489  3401               	retlw	1
   298  048A  3400               	retlw	0
   299  048B  3401               	retlw	1
   300  048C  3400               	retlw	0
   301  048D  3401               	retlw	1
   302  048E  3400               	retlw	0
   303  048F  3401               	retlw	1
   304  0490  3400               	retlw	0
   305  0491  3401               	retlw	1
   306  0492  3400               	retlw	0
   307  0493  3400               	retlw	0
   308  0494  3400               	retlw	0
   309  0495  3400               	retlw	0
   310  0496  3400               	retlw	0
   311  0497  3400               	retlw	0
   312  0498  3400               	retlw	0
   313  0499  3400               	retlw	0
   314  049A  3400               	retlw	0
   315  049B  3401               	retlw	1
   316  049C  3400               	retlw	0
   317  049D  3401               	retlw	1
   318  049E  3400               	retlw	0
   319  049F  3401               	retlw	1
   320  04A0  3400               	retlw	0
   321  04A1  3401               	retlw	1
   322  04A2  3400               	retlw	0
   323  04A3  3401               	retlw	1
   324  04A4  3400               	retlw	0
   325  04A5  3401               	retlw	1
   326  04A6  3400               	retlw	0
   327  04A7  3401               	retlw	1
   328  04A8  3400               	retlw	0
   329  04A9  3401               	retlw	1
   330  04AA  3400               	retlw	0
   331  04AB  3401               	retlw	1
   332  04AC  3400               	retlw	0
   333  04AD  3401               	retlw	1
   334  04AE  3400               	retlw	0
   335  04AF  3401               	retlw	1
   336  04B0  3400               	retlw	0
   337  04B1  3400               	retlw	0
   338  04B2  3400               	retlw	0
   339  04B3  3401               	retlw	1
   340  04B4  3400               	retlw	0
   341  04B5  3401               	retlw	1
   342  04B6  3400               	retlw	0
   343  04B7  3400               	retlw	0
   344  04B8  3400               	retlw	0
   345  04B9  3400               	retlw	0
   346  04BA  3400               	retlw	0
   347  04BB  3400               	retlw	0
   348  04BC  3400               	retlw	0
   349  04BD  3400               	retlw	0
   350  04BE  3400               	retlw	0
   351  04BF  3400               	retlw	0
   352  04C0  3400               	retlw	0
   353  04C1  3400               	retlw	0
   354  04C2  3400               	retlw	0
   355  04C3  3400               	retlw	0
   356  04C4  3400               	retlw	0
   357  04C5  3401               	retlw	1
   358  04C6  3400               	retlw	0
   359  04C7  3400               	retlw	0
   360  04C8  3400               	retlw	0
   361  04C9  3400               	retlw	0
   362  04CA  3400               	retlw	0
   363  04CB  3401               	retlw	1
   364  04CC  3400               	retlw	0
   365  04CD  3401               	retlw	1
   366  04CE  3400               	retlw	0
   367  04CF  3401               	retlw	1
   368  04D0  3400               	retlw	0
   369  04D1  3401               	retlw	1
   370  04D2  3400               	retlw	0
   371  000C                     _PORTA	set	12
   372  000D                     _PORTB	set	13
   373  0060                     _RA0	set	96
   374  0061                     _RA1	set	97
   375  0062                     _RA2	set	98
   376  0063                     _RA3	set	99
   377  0066                     _RA6	set	102
   378  0067                     _RA7	set	103
   379  006C                     _RB4	set	108
   380  006D                     _RB5	set	109
   381  006E                     _RB6	set	110
   382  006F                     _RB7	set	111
   383  009D                     _ADCON0	set	157
   384  009E                     _ADCON1	set	158
   385  009C                     _ADRESH	set	156
   386  009B                     _ADRESL	set	155
   387  0099                     _OSCCON	set	153
   388  008C                     _TRISA	set	140
   389  008D                     _TRISB	set	141
   390  04E9                     _GO_nDONE	set	1257
   391  018C                     _ANSELA	set	396
   392  018D                     _ANSELB	set	397
   393                           
   394                           ; #config settings
   395  0000                     
   396                           	psect	cinit
   397  07F0                     start_initialization:	
   398  07F0                     __initialization:		;BIGRAM
   399                           
   400                           ; Initialize objects allocated to BIGRAM
   401  07F0  302B               	movlw	low __pidataBIGRAM
   402  07F1  0084               	movwf	4
   403  07F2  3084               	movlw	(high __pidataBIGRAM)| (0+128)
   404  07F3  0085               	movwf	5
   405  07F4  30C8               	movlw	low (0+8392)
   406  07F5  0086               	movwf	6
   407  07F6  3020               	movlw	high (0+8392)
   408  07F7  0087               	movwf	7
   409  07F8  3000               	movlw	0
   410  07F9  00FF               	movwf	btemp+1
   411  07FA  30A8               	movlw	168
   412  07FB  3181  215F         	fcall	init_ram
   413  07FD                     end_of_initialization:	
   414                           ;End of C runtime variable initialization code
   415                           
   416  07FD                     __end_of__initialization:	
   417  07FD  0020               	movlb	0
   418  07FE  3181  2918         	ljmp	_main	;jump to C main() function
   419                           
   420                           	psect	inittext
   421  015F                     init_ram:	
   422  015F  00FE               	movwf	126
   423  0160                     initloop:	
   424  0160  0012               	moviw fsr0++
   425  0161  001E               	movwi fsr1++
   426  0162  3001               	movlw	1
   427  0163  02FE               	subwf	126,f
   428  0164  3000               	movlw	0
   429  0165  3BFF               	subwfb	127,f
   430  0166  087F               	movf	127,w
   431  0167  047E               	iorwf	126,w
   432  0168  1903               	btfsc	3,2
   433  0169  3400               	retlw	0
   434  016A  2960               	goto	initloop
   435                           
   436                           	psect	cstackCOMMON
   437  0070                     __pcstackCOMMON:	
   438  0070                     ?___ftge:	
   439  0070                     ?_init:	
   440                           ; 1 bit 
   441                           
   442  0070                     ??_init:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_loop:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_open:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_close:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_close:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_disp_a:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_disp_b:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_disp_c:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_disp_d:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_disp_e:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_disp_f:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_disp_g:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_disp_dp:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_main:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_wait:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_adconv:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?___wmul:	
   491                           ; 2 bytes @ 0x0
   492                           
   493  0070                     ?___ftpack:	
   494                           ; 2 bytes @ 0x0
   495                           
   496  0070                     wait@wait_time:	
   497                           ; 3 bytes @ 0x0
   498                           
   499  0070                     disp_a@sw:	
   500                           ; 2 bytes @ 0x0
   501                           
   502  0070                     disp_b@sw:	
   503                           ; 2 bytes @ 0x0
   504                           
   505  0070                     disp_c@sw:	
   506                           ; 2 bytes @ 0x0
   507                           
   508  0070                     disp_d@sw:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  0070                     disp_e@sw:	
   512                           ; 2 bytes @ 0x0
   513                           
   514  0070                     disp_f@sw:	
   515                           ; 2 bytes @ 0x0
   516                           
   517  0070                     disp_g@sw:	
   518                           ; 2 bytes @ 0x0
   519                           
   520  0070                     disp_dp@sw:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0070                     open@select:	
   524                           ; 2 bytes @ 0x0
   525                           
   526  0070                     ___wmul@multiplier:	
   527                           ; 2 bytes @ 0x0
   528                           
   529  0070                     ___ftpack@arg:	
   530                           ; 2 bytes @ 0x0
   531                           
   532  0070                     ___ftge@ff1:	
   533                           ; 3 bytes @ 0x0
   534                           
   535                           
   536                           ; 3 bytes @ 0x0
   537  0070                     	ds	2
   538  0072                     ??_adconv:	
   539  0072                     ??_open:	
   540                           ; 1 bytes @ 0x2
   541                           
   542  0072                     ??_disp_a:	
   543                           ; 1 bytes @ 0x2
   544                           
   545  0072                     ??_disp_b:	
   546                           ; 1 bytes @ 0x2
   547                           
   548  0072                     ??_disp_c:	
   549                           ; 1 bytes @ 0x2
   550                           
   551  0072                     ??_disp_d:	
   552                           ; 1 bytes @ 0x2
   553                           
   554  0072                     ??_disp_e:	
   555                           ; 1 bytes @ 0x2
   556                           
   557  0072                     ??_disp_f:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0072                     ??_disp_g:	
   561                           ; 1 bytes @ 0x2
   562                           
   563  0072                     ??_disp_dp:	
   564                           ; 1 bytes @ 0x2
   565                           
   566  0072                     ??_wait:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0072                     ___wmul@multiplicand:	
   570                           ; 1 bytes @ 0x2
   571                           
   572                           
   573                           ; 2 bytes @ 0x2
   574  0072                     	ds	1
   575  0073                     ___ftpack@exp:	
   576  0073                     ___ftge@ff2:	
   577                           ; 1 bytes @ 0x3
   578                           
   579                           
   580                           ; 3 bytes @ 0x3
   581  0073                     	ds	1
   582  0074                     ??___wmul:	
   583  0074                     ___ftpack@sign:	
   584                           ; 1 bytes @ 0x4
   585                           
   586  0074                     wait@i:	
   587                           ; 1 bytes @ 0x4
   588                           
   589  0074                     ___wmul@product:	
   590                           ; 2 bytes @ 0x4
   591                           
   592                           
   593                           ; 2 bytes @ 0x4
   594  0074                     	ds	1
   595  0075                     ??___ftpack:	
   596                           
   597                           ; 1 bytes @ 0x5
   598  0075                     	ds	1
   599  0076                     ?_set_disp:	
   600  0076                     ??___ftge:	
   601                           ; 1 bytes @ 0x6
   602                           
   603  0076                     set_disp@disp:	
   604                           ; 1 bytes @ 0x6
   605                           
   606                           
   607                           ; 2 bytes @ 0x6
   608  0076                     	ds	2
   609  0078                     ?___awtoft:	
   610  0078                     set_disp@dp:	
   611                           ; 3 bytes @ 0x8
   612                           
   613  0078                     ___awtoft@c:	
   614                           ; 2 bytes @ 0x8
   615                           
   616                           
   617                           ; 2 bytes @ 0x8
   618  0078                     	ds	1
   619  0079                     adconv@temp:	
   620                           
   621                           ; 2 bytes @ 0x9
   622  0079                     	ds	1
   623  007A                     ??_set_disp:	
   624                           
   625                           ; 1 bytes @ 0xA
   626  007A                     	ds	1
   627  007B                     ??___awtoft:	
   628                           
   629                           ; 1 bytes @ 0xB
   630  007B                     	ds	2
   631  007D                     ___awtoft@sign:	
   632                           
   633                           ; 1 bytes @ 0xD
   634  007D                     	ds	1
   635  007E                     ??_loop:	
   636  007E                     ??_daconv:	
   637                           ; 1 bytes @ 0xE
   638                           
   639  007E                     ??_main:	
   640                           ; 1 bytes @ 0xE
   641                           
   642                           
   643                           	psect	cstackBANK0
   644  0020                     __pcstackBANK0:	
   645                           ; 1 bytes @ 0xE
   646                           
   647  0020                     ?___ftmul:	
   648  0020                     ___ftmul@f1:	
   649                           ; 3 bytes @ 0x0
   650                           
   651                           
   652                           ; 3 bytes @ 0x0
   653  0020                     	ds	3
   654  0023                     ___ftmul@f2:	
   655                           
   656                           ; 3 bytes @ 0x3
   657  0023                     	ds	3
   658  0026                     ??___ftmul:	
   659                           
   660                           ; 1 bytes @ 0x6
   661  0026                     	ds	4
   662  002A                     ___ftmul@exp:	
   663                           
   664                           ; 1 bytes @ 0xA
   665  002A                     	ds	1
   666  002B                     ___ftmul@f3_as_product:	
   667                           
   668                           ; 3 bytes @ 0xB
   669  002B                     	ds	3
   670  002E                     ___ftmul@cntr:	
   671                           
   672                           ; 1 bytes @ 0xE
   673  002E                     	ds	1
   674  002F                     ___ftmul@sign:	
   675                           
   676                           ; 1 bytes @ 0xF
   677  002F                     	ds	1
   678  0030                     ?___ftdiv:	
   679  0030                     ___ftdiv@f2:	
   680                           ; 3 bytes @ 0x10
   681                           
   682                           
   683                           ; 3 bytes @ 0x10
   684  0030                     	ds	3
   685  0033                     ___ftdiv@f1:	
   686                           
   687                           ; 3 bytes @ 0x13
   688  0033                     	ds	3
   689  0036                     ??___ftdiv:	
   690                           
   691                           ; 1 bytes @ 0x16
   692  0036                     	ds	4
   693  003A                     ___ftdiv@cntr:	
   694                           
   695                           ; 1 bytes @ 0x1A
   696  003A                     	ds	1
   697  003B                     ___ftdiv@f3:	
   698                           
   699                           ; 3 bytes @ 0x1B
   700  003B                     	ds	3
   701  003E                     ___ftdiv@exp:	
   702                           
   703                           ; 1 bytes @ 0x1E
   704  003E                     	ds	1
   705  003F                     ___ftdiv@sign:	
   706                           
   707                           ; 1 bytes @ 0x1F
   708  003F                     	ds	1
   709  0040                     ?_daconv:	
   710  0040                     ?___fttol:	
   711                           ; 3 bytes @ 0x20
   712                           
   713  0040                     daconv@digital:	
   714                           ; 4 bytes @ 0x20
   715                           
   716  0040                     ___fttol@f1:	
   717                           ; 2 bytes @ 0x20
   718                           
   719                           
   720                           ; 3 bytes @ 0x20
   721  0040                     	ds	3
   722  0043                     daconv@analog:	
   723                           
   724                           ; 3 bytes @ 0x23
   725  0043                     	ds	1
   726  0044                     ??___fttol:	
   727                           
   728                           ; 1 bytes @ 0x24
   729  0044                     	ds	4
   730  0048                     ___fttol@sign1:	
   731                           
   732                           ; 1 bytes @ 0x28
   733  0048                     	ds	1
   734  0049                     ___fttol@lval:	
   735                           
   736                           ; 4 bytes @ 0x29
   737  0049                     	ds	4
   738  004D                     ___fttol@exp1:	
   739                           
   740                           ; 1 bytes @ 0x2D
   741  004D                     	ds	1
   742  004E                     ?___awmod:	
   743  004E                     ___awmod@divisor:	
   744                           ; 2 bytes @ 0x2E
   745                           
   746                           
   747                           ; 2 bytes @ 0x2E
   748  004E                     	ds	2
   749  0050                     ___awmod@dividend:	
   750                           
   751                           ; 2 bytes @ 0x30
   752  0050                     	ds	2
   753  0052                     ??___awmod:	
   754                           
   755                           ; 1 bytes @ 0x32
   756  0052                     	ds	1
   757  0053                     ___awmod@counter:	
   758                           
   759                           ; 1 bytes @ 0x33
   760  0053                     	ds	1
   761  0054                     ___awmod@sign:	
   762                           
   763                           ; 1 bytes @ 0x34
   764  0054                     	ds	1
   765  0055                     ?_disp:	
   766  0055                     disp@num:	
   767                           ; 1 bytes @ 0x35
   768                           
   769                           
   770                           ; 3 bytes @ 0x35
   771  0055                     	ds	3
   772  0058                     ??_disp:	
   773                           
   774                           ; 1 bytes @ 0x38
   775  0058                     	ds	6
   776  005E                     disp@dp:	
   777                           
   778                           ; 2 bytes @ 0x3E
   779  005E                     	ds	2
   780  0060                     disp@over:	
   781                           
   782                           ; 2 bytes @ 0x40
   783  0060                     	ds	2
   784  0062                     disp@dp_index:	
   785                           
   786                           ; 2 bytes @ 0x42
   787  0062                     	ds	2
   788  0064                     disp@digits:	
   789                           
   790                           ; 8 bytes @ 0x44
   791  0064                     	ds	8
   792  006C                     disp@i:	
   793                           
   794                           ; 2 bytes @ 0x4C
   795  006C                     	ds	2
   796                           
   797                           	psect	maintext
   798  0118                     __pmaintext:	
   799 ;;
   800 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   801 ;;
   802 ;; *************** function _main *****************
   803 ;; Defined at:
   804 ;;		line 66 in file "main.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : B1F/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   818 ;;      Params:         0       0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0       0
   821 ;;      Totals:         0       0       0       0       0       0
   822 ;;Total ram usage:        0 bytes
   823 ;; Hardware stack levels required when called:    4
   824 ;; This function calls:
   825 ;;		_init
   826 ;;		_loop
   827 ;; This function is called by:
   828 ;;		Startup code after reset
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _main
   834  0118                     _main:	
   835                           
   836                           ;main.c: 67: init();
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   840  0118  3181  2180  3181   	fcall	_init
   841  011B                     l1379:	
   842                           ;main.c: 69: while(1) {
   843                           
   844                           
   845                           ;main.c: 70: loop();
   846  011B  3181  216B  3181   	fcall	_loop
   847  011E  291B               	goto	l1379
   848  011F                     __end_of_main:	
   849                           ;main.c: 71: }
   850                           ;main.c: 73: return;
   851                           
   852                           
   853                           	psect	text1
   854  016B                     __ptext1:	
   855 ;; *************** function _loop *****************
   856 ;; Defined at:
   857 ;;		line 90 in file "main.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   871 ;;      Params:         0       0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0       0
   873 ;;      Temps:          0       0       0       0       0       0
   874 ;;      Totals:         0       0       0       0       0       0
   875 ;;Total ram usage:        0 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; Hardware stack levels required when called:    3
   878 ;; This function calls:
   879 ;;		_adconv
   880 ;;		_daconv
   881 ;;		_disp
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _loop
   889  016B                     _loop:	
   890                           
   891                           ;main.c: 91: disp(daconv(adconv()));
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   895  016B  3182  220C  3181   	fcall	_adconv
   896  016E  0871               	movf	?_adconv+1,w
   897  016F  0020               	movlb	0	; select bank0
   898  0170  00C1               	movwf	daconv@digital+1
   899  0171  0870               	movf	?_adconv,w
   900  0172  00C0               	movwf	daconv@digital
   901  0173  3182  2230  3181   	fcall	_daconv
   902  0176  0020               	movlb	0	; select bank0
   903  0177  0840               	movf	?_daconv,w
   904  0178  00D5               	movwf	disp@num
   905  0179  0841               	movf	?_daconv+1,w
   906  017A  00D6               	movwf	disp@num+1
   907  017B  0842               	movf	?_daconv+2,w
   908  017C  00D7               	movwf	disp@num+2
   909  017D  3186  2630         	fcall	_disp
   910  017F  0008               	return
   911  0180                     __end_of_loop:	
   912                           
   913                           	psect	text2
