

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 11:12:14 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
    47  0009                     	;# 
    48  000A                     	;# 
    49  000B                     	;# 
    50  000C                     	;# 
    51  000D                     	;# 
    52  0011                     	;# 
    53  0012                     	;# 
    54  0013                     	;# 
    55  0014                     	;# 
    56  0015                     	;# 
    57  0016                     	;# 
    58  0016                     	;# 
    59  0017                     	;# 
    60  0018                     	;# 
    61  0019                     	;# 
    62  001A                     	;# 
    63  001B                     	;# 
    64  001C                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  008C                     	;# 
    68  008D                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0093                     	;# 
    72  0094                     	;# 
    73  0095                     	;# 
    74  0096                     	;# 
    75  0097                     	;# 
    76  0098                     	;# 
    77  0099                     	;# 
    78  009A                     	;# 
    79  009B                     	;# 
    80  009B                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  010C                     	;# 
    85  010D                     	;# 
    86  0111                     	;# 
    87  0112                     	;# 
    88  0113                     	;# 
    89  0114                     	;# 
    90  0115                     	;# 
    91  0116                     	;# 
    92  0117                     	;# 
    93  0118                     	;# 
    94  0119                     	;# 
    95  011A                     	;# 
    96  011B                     	;# 
    97  011D                     	;# 
    98  011E                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  0191                     	;# 
   102  0191                     	;# 
   103  0192                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0194                     	;# 
   108  0195                     	;# 
   109  0196                     	;# 
   110  0199                     	;# 
   111  019A                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019C                     	;# 
   117  019C                     	;# 
   118  019D                     	;# 
   119  019E                     	;# 
   120  019F                     	;# 
   121  020C                     	;# 
   122  020D                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  0212                     	;# 
   126  0212                     	;# 
   127  0213                     	;# 
   128  0213                     	;# 
   129  0214                     	;# 
   130  0214                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0216                     	;# 
   135  0216                     	;# 
   136  0217                     	;# 
   137  0217                     	;# 
   138  0219                     	;# 
   139  021A                     	;# 
   140  021B                     	;# 
   141  021C                     	;# 
   142  021D                     	;# 
   143  021E                     	;# 
   144  021F                     	;# 
   145  0291                     	;# 
   146  0291                     	;# 
   147  0292                     	;# 
   148  0293                     	;# 
   149  0294                     	;# 
   150  0295                     	;# 
   151  0295                     	;# 
   152  0296                     	;# 
   153  0298                     	;# 
   154  0298                     	;# 
   155  0299                     	;# 
   156  029A                     	;# 
   157  029B                     	;# 
   158  029C                     	;# 
   159  029C                     	;# 
   160  029D                     	;# 
   161  029E                     	;# 
   162  029E                     	;# 
   163  0311                     	;# 
   164  0311                     	;# 
   165  0312                     	;# 
   166  0313                     	;# 
   167  0318                     	;# 
   168  0318                     	;# 
   169  0319                     	;# 
   170  031A                     	;# 
   171  0394                     	;# 
   172  0395                     	;# 
   173  0396                     	;# 
   174  039A                     	;# 
   175  039C                     	;# 
   176  039D                     	;# 
   177  039E                     	;# 
   178  039F                     	;# 
   179  0415                     	;# 
   180  0416                     	;# 
   181  0417                     	;# 
   182  041C                     	;# 
   183  041D                     	;# 
   184  041E                     	;# 
   185  0FE4                     	;# 
   186  0FE5                     	;# 
   187  0FE6                     	;# 
   188  0FE7                     	;# 
   189  0FE8                     	;# 
   190  0FE9                     	;# 
   191  0FEA                     	;# 
   192  0FEB                     	;# 
   193  0FED                     	;# 
   194  0FEE                     	;# 
   195  0FEF                     	;# 
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  0008                     	;# 
   205  0009                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000D                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0014                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0016                     	;# 
   217  0017                     	;# 
   218  0018                     	;# 
   219  0019                     	;# 
   220  001A                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0097                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009A                     	;# 
   237  009B                     	;# 
   238  009B                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  0111                     	;# 
   245  0112                     	;# 
   246  0113                     	;# 
   247  0114                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0117                     	;# 
   251  0118                     	;# 
   252  0119                     	;# 
   253  011A                     	;# 
   254  011B                     	;# 
   255  011D                     	;# 
   256  011E                     	;# 
   257  018C                     	;# 
   258  018D                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0193                     	;# 
   265  0194                     	;# 
   266  0195                     	;# 
   267  0196                     	;# 
   268  0199                     	;# 
   269  019A                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019C                     	;# 
   275  019C                     	;# 
   276  019D                     	;# 
   277  019E                     	;# 
   278  019F                     	;# 
   279  020C                     	;# 
   280  020D                     	;# 
   281  0211                     	;# 
   282  0211                     	;# 
   283  0212                     	;# 
   284  0212                     	;# 
   285  0213                     	;# 
   286  0213                     	;# 
   287  0214                     	;# 
   288  0214                     	;# 
   289  0215                     	;# 
   290  0215                     	;# 
   291  0215                     	;# 
   292  0216                     	;# 
   293  0216                     	;# 
   294  0217                     	;# 
   295  0217                     	;# 
   296  0219                     	;# 
   297  021A                     	;# 
   298  021B                     	;# 
   299  021C                     	;# 
   300  021D                     	;# 
   301  021E                     	;# 
   302  021F                     	;# 
   303  0291                     	;# 
   304  0291                     	;# 
   305  0292                     	;# 
   306  0293                     	;# 
   307  0294                     	;# 
   308  0295                     	;# 
   309  0295                     	;# 
   310  0296                     	;# 
   311  0298                     	;# 
   312  0298                     	;# 
   313  0299                     	;# 
   314  029A                     	;# 
   315  029B                     	;# 
   316  029C                     	;# 
   317  029C                     	;# 
   318  029D                     	;# 
   319  029E                     	;# 
   320  029E                     	;# 
   321  0311                     	;# 
   322  0311                     	;# 
   323  0312                     	;# 
   324  0313                     	;# 
   325  0318                     	;# 
   326  0318                     	;# 
   327  0319                     	;# 
   328  031A                     	;# 
   329  0394                     	;# 
   330  0395                     	;# 
   331  0396                     	;# 
   332  039A                     	;# 
   333  039C                     	;# 
   334  039D                     	;# 
   335  039E                     	;# 
   336  039F                     	;# 
   337  0415                     	;# 
   338  0416                     	;# 
   339  0417                     	;# 
   340  041C                     	;# 
   341  041D                     	;# 
   342  041E                     	;# 
   343  0FE4                     	;# 
   344  0FE5                     	;# 
   345  0FE6                     	;# 
   346  0FE7                     	;# 
   347  0FE8                     	;# 
   348  0FE9                     	;# 
   349  0FEA                     	;# 
   350  0FEB                     	;# 
   351  0FED                     	;# 
   352  0FEE                     	;# 
   353  0FEF                     	;# 
   354                           
   355                           	psect	idataBANK0
   356  0377                     __pidataBANK0:	
   357                           
   358                           ;initializer for error2@F2802
   359  0377  340B               	retlw	11
   360  0378  3400               	retlw	0
   361  0379  340B               	retlw	11
   362  037A  3400               	retlw	0
   363                           
   364                           ;initializer for error2@F2804
   365  037B  3401               	retlw	1
   366  037C  3400               	retlw	0
   367  037D  3401               	retlw	1
   368  037E  3400               	retlw	0
   369  000C                     _PORTA	set	12
   370  000D                     _PORTB	set	13
   371  0093                     _BCL1IF	set	147
   372  005F                     _GIE	set	95
   373  005E                     _PEIE	set	94
   374  0060                     _RA0	set	96
   375  0061                     _RA1	set	97
   376  0062                     _RA2	set	98
   377  0063                     _RA3	set	99
   378  0066                     _RA6	set	102
   379  0067                     _RA7	set	103
   380  006A                     _RB2	set	106
   381  006D                     _RB5	set	109
   382  006E                     _RB6	set	110
   383  006F                     _RB7	set	111
   384  008B                     _SSP1IF	set	139
   385  0099                     _TMR4IF	set	153
   386  0099                     _OSCCON	set	153
   387  008C                     _TRISA	set	140
   388  008D                     _TRISB	set	141
   389  0493                     _BCL1IE	set	1171
   390  048B                     _SSP1IE	set	1163
   391  0499                     _TMR4IE	set	1177
   392  018C                     _ANSELA	set	396
   393  018D                     _ANSELB	set	397
   394  0212                     _SSP1ADD	set	530
   395  0211                     _SSP1BUF	set	529
   396  0215                     _SSP1CON1	set	533
   397  0215                     _SSP1CON1bits	set	533
   398  0216                     _SSP1CON2bits	set	534
   399  0214                     _SSP1STAT	set	532
   400  0214                     _SSP1STATbits	set	532
   401  0416                     _PR4	set	1046
   402  0417                     _T4CON	set	1047
   403  0415                     _TMR4	set	1045
   404  20BA                     _TMR4ON	set	8378
   405                           
   406                           ; #config settings
   407  0000                     
   408                           	psect	cinit
   409  0028                     start_initialization:	
   410  0028                     __initialization:	
   411                           
   412                           ; Initialize objects allocated to BANK0
   413  0028  3077               	movlw	low __pidataBANK0
   414  0029  0084               	movwf	4
   415  002A  3083               	movlw	(high __pidataBANK0)| (0+128)
   416  002B  0085               	movwf	5
   417  002C  3040               	movlw	low __pdataBANK0
   418  002D  0086               	movwf	6
   419  002E  3000               	movlw	high __pdataBANK0
   420  002F  0087               	movwf	7
   421  0030  3008               	movlw	8
   422  0031  3183  23BF         	fcall	init_ram
   423                           
   424                           ; Clear objects allocated to COMMON
   425  0033  01F9               	clrf	__pbssCOMMON& (0+127)
   426                           
   427                           ; Clear objects allocated to BANK0
   428  0034  01C8               	clrf	__pbssBANK0& (0+127)
   429  0035                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432  0035                     __end_of__initialization:	
   433  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   434  0036  0020               	movlb	0
   435  0037  3183  2B5E         	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssCOMMON
   438  0079                     __pbssCOMMON:	
   439  0079                     _counter:	
   440  0079                     	ds	1
   441                           
   442                           	psect	bssBANK0
   443  0048                     __pbssBANK0:	
   444  0048                     _received_data:	
   445  0048                     	ds	1
   446                           
   447                           	psect	dataBANK0
   448  0040                     __pdataBANK0:	
   449  0040                     error2@F2802:	
   450  0040                     	ds	4
   451  0044                     error2@F2804:	
   452  0044                     	ds	4
   453                           
   454                           	psect	inittext
   455  03BF                     init_ram:	
   456  03BF  00FE               	movwf	126
   457  03C0                     initloop:	
   458  03C0  0012               	moviw fsr0++
   459  03C1  001E               	movwi fsr1++
   460  03C2  0BFE               	decfsz	126,f
   461  03C3  2BC0               	goto	initloop
   462  03C4  3400               	retlw	0
   463                           
   464                           	psect	cstackCOMMON
   465  0070                     __pcstackCOMMON:	
   466  0070                     ?_init:	
   467  0070                     ?_init_Timer4:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_init_I2C_slave:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_loop:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_error2:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_close2:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_interrupt_I2C:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_interrupt_I2C:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_interruption:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_main:	
   492                           ; 1 bytes @ 0x0
   493                           
   494                           
   495                           ; 1 bytes @ 0x0
   496  0070                     	ds	1
   497  0071                     interrupt_I2C@x:	
   498                           
   499                           ; 1 bytes @ 0x1
   500  0071                     	ds	1
   501  0072                     ??_interruption:	
   502                           
   503                           ; 1 bytes @ 0x2
   504  0072                     	ds	2
   505  0074                     ??_init:	
   506  0074                     ??_init_Timer4:	
   507                           ; 1 bytes @ 0x4
   508                           
   509  0074                     ??_init_I2C_slave:	
   510                           ; 1 bytes @ 0x4
   511                           
   512  0074                     ?_open2:	
   513                           ; 1 bytes @ 0x4
   514                           
   515  0074                     ?_wait:	
   516                           ; 1 bytes @ 0x4
   517                           
   518  0074                     ??_close2:	
   519                           ; 1 bytes @ 0x4
   520                           
   521  0074                     ?_set_a:	
   522                           ; 1 bytes @ 0x4
   523                           
   524  0074                     ?_set_b:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0074                     ?_set_c:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     ?_set_d:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0074                     ?_set_e:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0074                     ?_set_f:	
   537                           ; 1 bytes @ 0x4
   538                           
   539  0074                     ?_set_g:	
   540                           ; 1 bytes @ 0x4
   541                           
   542  0074                     ?_set_p:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0074                     ?___wmul:	
   546                           ; 1 bytes @ 0x4
   547                           
   548  0074                     init_I2C_slave@addr:	
   549                           ; 2 bytes @ 0x4
   550                           
   551  0074                     set_a@on_off:	
   552                           ; 1 bytes @ 0x4
   553                           
   554  0074                     set_b@on_off:	
   555                           ; 2 bytes @ 0x4
   556                           
   557  0074                     set_c@on_off:	
   558                           ; 2 bytes @ 0x4
   559                           
   560  0074                     set_d@on_off:	
   561                           ; 2 bytes @ 0x4
   562                           
   563  0074                     set_e@on_off:	
   564                           ; 2 bytes @ 0x4
   565                           
   566  0074                     set_f@on_off:	
   567                           ; 2 bytes @ 0x4
   568                           
   569  0074                     set_g@on_off:	
   570                           ; 2 bytes @ 0x4
   571                           
   572  0074                     set_p@on_off:	
   573                           ; 2 bytes @ 0x4
   574                           
   575  0074                     open2@digit_select:	
   576                           ; 2 bytes @ 0x4
   577                           
   578  0074                     wait@wait_time:	
   579                           ; 2 bytes @ 0x4
   580                           
   581  0074                     ___wmul@multiplier:	
   582                           ; 2 bytes @ 0x4
   583                           
   584                           
   585                           ; 2 bytes @ 0x4
   586  0074                     	ds	2
   587  0076                     ?_set_num:	
   588  0076                     ??_open2:	
   589                           ; 1 bytes @ 0x6
   590                           
   591  0076                     ??_wait:	
   592                           ; 1 bytes @ 0x6
   593                           
   594  0076                     ??_set_a:	
   595                           ; 1 bytes @ 0x6
   596                           
   597  0076                     ??_set_b:	
   598                           ; 1 bytes @ 0x6
   599                           
   600  0076                     ??_set_c:	
   601                           ; 1 bytes @ 0x6
   602                           
   603  0076                     ??_set_d:	
   604                           ; 1 bytes @ 0x6
   605                           
   606  0076                     ??_set_e:	
   607                           ; 1 bytes @ 0x6
   608                           
   609  0076                     ??_set_f:	
   610                           ; 1 bytes @ 0x6
   611                           
   612  0076                     ??_set_g:	
   613                           ; 1 bytes @ 0x6
   614                           
   615  0076                     ??_set_p:	
   616                           ; 1 bytes @ 0x6
   617                           
   618  0076                     set_num@num:	
   619                           ; 1 bytes @ 0x6
   620                           
   621  0076                     ___wmul@multiplicand:	
   622                           ; 2 bytes @ 0x6
   623                           
   624                           
   625                           ; 2 bytes @ 0x6
   626  0076                     	ds	2
   627  0078                     ??_error2:	
   628  0078                     ??___wmul:	
   629                           ; 1 bytes @ 0x8
   630                           
   631  0078                     ??___lwdiv:	
   632                           ; 1 bytes @ 0x8
   633                           
   634                           
   635                           ; 1 bytes @ 0x8
   636  0078                     	ds	1
   637  0079                     ??_main:	
   638                           
   639                           	psect	cstackBANK0
   640  0020                     __pcstackBANK0:	
   641                           ; 1 bytes @ 0x9
   642                           
   643  0020                     ??_set_num:	
   644  0020                     wait@i:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0020                     ___wmul@product:	
   648                           ; 2 bytes @ 0x0
   649                           
   650                           
   651                           ; 2 bytes @ 0x0
   652  0020                     	ds	2
   653  0022                     ?___lwdiv:	
   654  0022                     ___lwdiv@divisor:	
   655                           ; 2 bytes @ 0x2
   656                           
   657                           
   658                           ; 2 bytes @ 0x2
   659  0022                     	ds	1
   660  0023                     ?_light2:	
   661  0023                     light2@dot:	
   662                           ; 1 bytes @ 0x3
   663                           
   664                           
   665                           ; 1 bytes @ 0x3
   666  0023                     	ds	1
   667  0024                     ??_light2:	
   668  0024                     ___lwdiv@dividend:	
   669                           ; 1 bytes @ 0x4
   670                           
   671                           
   672                           ; 2 bytes @ 0x4
   673  0024                     	ds	2
   674  0026                     ___lwdiv@counter:	
   675                           
   676                           ; 1 bytes @ 0x6
   677  0026                     	ds	1
   678  0027                     light2@num:	
   679  0027                     ___lwdiv@quotient:	
   680                           ; 2 bytes @ 0x7
   681                           
   682                           
   683                           ; 2 bytes @ 0x7
   684  0027                     	ds	2
   685  0029                     ?___lwmod:	
   686  0029                     light2@digit:	
   687                           ; 2 bytes @ 0x9
   688                           
   689  0029                     ___lwmod@divisor:	
   690                           ; 1 bytes @ 0x9
   691                           
   692                           
   693                           ; 2 bytes @ 0x9
   694  0029                     	ds	1
   695  002A                     light2@i:	
   696                           
   697                           ; 2 bytes @ 0xA
   698  002A                     	ds	1
   699  002B                     ___lwmod@dividend:	
   700                           
   701                           ; 2 bytes @ 0xB
   702  002B                     	ds	1
   703  002C                     error2@error_dot:	
   704                           
   705                           ; 4 bytes @ 0xC
   706  002C                     	ds	1
   707  002D                     ??___lwmod:	
   708                           
   709                           ; 1 bytes @ 0xD
   710  002D                     	ds	1
   711  002E                     ___lwmod@counter:	
   712                           
   713                           ; 1 bytes @ 0xE
   714  002E                     	ds	1
   715  002F                     ?_num_digits_conv:	
   716  002F                     num_digits_conv@digit:	
   717                           ; 1 bytes @ 0xF
   718                           
   719                           
   720                           ; 1 bytes @ 0xF
   721  002F                     	ds	1
   722  0030                     num_digits_conv@dot:	
   723  0030                     error2@error_digit:	
   724                           ; 1 bytes @ 0x10
   725                           
   726                           
   727                           ; 4 bytes @ 0x10
   728  0030                     	ds	1
   729  0031                     ??_num_digits_conv:	
   730                           
   731                           ; 1 bytes @ 0x11
   732  0031                     	ds	2
   733  0033                     num_digits_conv@data:	
   734                           
   735                           ; 1 bytes @ 0x13
   736  0033                     	ds	1
   737  0034                     num_digits_conv@num:	
   738                           
   739                           ; 2 bytes @ 0x14
   740  0034                     	ds	2
   741  0036                     ??_loop:	
   742                           
   743                           ; 1 bytes @ 0x16
   744  0036                     	ds	2
   745  0038                     loop@dot:	
   746                           
   747                           ; 4 bytes @ 0x18
   748  0038                     	ds	4
   749  003C                     loop@digit:	
   750                           
   751                           ; 4 bytes @ 0x1C
   752  003C                     	ds	4
   753                           
   754                           	psect	maintext
   755  035E                     __pmaintext:	
   756 ;;
   757 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   758 ;;
   759 ;; *************** function _main *****************
   760 ;; Defined at:
   761 ;;		line 59 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : B1F/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   775 ;;      Params:         0       0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0       0
   778 ;;      Totals:         0       0       0       0       0       0
   779 ;;Total ram usage:        0 bytes
   780 ;; Hardware stack levels required when called:    7
   781 ;; This function calls:
   782 ;;		_init
   783 ;;		_init_I2C_slave
   784 ;;		_init_Timer4
   785 ;;		_loop
   786 ;; This function is called by:
   787 ;;		Startup code after reset
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _main
   793  035E                     _main:	
   794                           
   795                           ;main.c: 60: init();
   796                           
   797                           ;incstack = 0
   798                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   799  035E  3183  233E  3183   	fcall	_init
   800                           
   801                           ;main.c: 61: init_Timer4();
   802  0361  3183  236C  3183   	fcall	_init_Timer4
   803                           
   804                           ;main.c: 62: init_I2C_slave(0x02);
   805  0364  3002               	movlw	2
   806  0365  3183  232E  3183   	fcall	_init_I2C_slave
   807  0368                     l1326:	
   808                           ;main.c: 64: while(1){
   809                           
   810                           
   811                           ;main.c: 65: loop();
   812  0368  3182  22CE  3183   	fcall	_loop
   813  036B  2B68               	goto	l1326
   814  036C                     __end_of_main:	
   815                           ;main.c: 66: }
   816                           ;main.c: 67: return;
   817                           
   818                           
   819                           	psect	text1
   820  02CE                     __ptext1:	
   821 ;; *************** function _loop *****************
   822 ;; Defined at:
   823 ;;		line 101 in file "main.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  digit           4   28[BANK0 ] int [2]
   828 ;;  dot             4   24[BANK0 ] int [2]
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   838 ;;      Params:         0       0       0       0       0       0
   839 ;;      Locals:         0       8       0       0       0       0
   840 ;;      Temps:          0       2       0       0       0       0
   841 ;;      Totals:         0      10       0       0       0       0
   842 ;;Total ram usage:       10 bytes
   843 ;; Hardware stack levels used:    1
   844 ;; Hardware stack levels required when called:    6
   845 ;; This function calls:
   846 ;;		_error2
   847 ;;		_light2
   848 ;;		_num_digits_conv
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _loop
   856  02CE                     _loop:	
   857                           
   858                           ;main.c: 102: int digit[2];
   859                           ;main.c: 103: int dot[2];
   860                           ;main.c: 105: if (counter < 16) {
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _loop: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   864  02CE  3010               	movlw	16
   865  02CF  0279               	subwf	_counter,w
   866  02D0  1803               	skipnc
   867  02D1  2AE8               	goto	l1322
   868                           
   869                           ;main.c: 106: num_digits_conv(received_data, digit, dot);
   870  02D2  303C               	movlw	(low (loop@digit| 0))& (0+255)
   871  02D3  0020               	movlb	0	; select bank0
   872  02D4  00B6               	movwf	??_loop
   873  02D5  0836               	movf	??_loop,w
   874  02D6  00AF               	movwf	num_digits_conv@digit
   875  02D7  3038               	movlw	(low (loop@dot| 0))& (0+255)
   876  02D8  00B7               	movwf	??_loop+1
   877  02D9  0837               	movf	??_loop+1,w
   878  02DA  00B0               	movwf	num_digits_conv@dot
   879  02DB  0848               	movf	_received_data,w
   880  02DC  3181  21C6  3182   	fcall	_num_digits_conv
   881                           
   882                           ;main.c: 107: light2(digit, dot);
   883  02DF  3038               	movlw	(low (loop@dot| 0))& (0+255)
   884  02E0  0020               	movlb	0	; select bank0
   885  02E1  00B6               	movwf	??_loop
   886  02E2  0836               	movf	??_loop,w
   887  02E3  00A3               	movwf	light2@dot
   888  02E4  303C               	movlw	(low (loop@digit| 0))& (0+255)
   889  02E5  3180  2039         	fcall	_light2
   890                           
   891                           ;main.c: 108: } else {
   892  02E7  0008               	return
   893  02E8                     l1322:	
   894                           
   895                           ;main.c: 109: error2();
   896  02E8  3183  2305         	fcall	_error2
   897  02EA  0008               	return
   898  02EB                     __end_of_loop:	
   899                           
   900                           	psect	text2
   901  01C6                     __ptext2:	
   902 ;; *************** function _num_digits_conv *****************
   903 ;; Defined at:
   904 ;;		line 113 in file "main.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  data            1    wreg     unsigned char 
   907 ;;  digit           1   15[BANK0 ] PTR int 
   908 ;;		 -> loop@digit(4), 
   909 ;;  dot             1   16[BANK0 ] PTR int 
   910 ;;		 -> loop@dot(4), 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  data            1   19[BANK0 ] unsigned char 
   913 ;;  num             2   20[BANK0 ] unsigned int 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   923 ;;      Params:         0       2       0       0       0       0
   924 ;;      Locals:         0       3       0       0       0       0
   925 ;;      Temps:          0       2       0       0       0       0
