

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 16:34:32 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
    73  0117                     	;# 
    74  0118                     	;# 
    75  0119                     	;# 
    76  011A                     	;# 
    77  011B                     	;# 
    78  011D                     	;# 
    79  011E                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  0191                     	;# 
    83  0191                     	;# 
    84  0192                     	;# 
    85  0193                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0194                     	;# 
    89  0195                     	;# 
    90  0196                     	;# 
    91  0199                     	;# 
    92  019A                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019C                     	;# 
    98  019C                     	;# 
    99  019D                     	;# 
   100  019E                     	;# 
   101  019F                     	;# 
   102  020C                     	;# 
   103  020D                     	;# 
   104  0211                     	;# 
   105  0211                     	;# 
   106  0212                     	;# 
   107  0212                     	;# 
   108  0213                     	;# 
   109  0213                     	;# 
   110  0214                     	;# 
   111  0214                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0216                     	;# 
   116  0216                     	;# 
   117  0217                     	;# 
   118  0217                     	;# 
   119  0219                     	;# 
   120  021A                     	;# 
   121  021B                     	;# 
   122  021C                     	;# 
   123  021D                     	;# 
   124  021E                     	;# 
   125  021F                     	;# 
   126  0291                     	;# 
   127  0291                     	;# 
   128  0292                     	;# 
   129  0293                     	;# 
   130  0294                     	;# 
   131  0295                     	;# 
   132  0295                     	;# 
   133  0296                     	;# 
   134  0298                     	;# 
   135  0298                     	;# 
   136  0299                     	;# 
   137  029A                     	;# 
   138  029B                     	;# 
   139  029C                     	;# 
   140  029C                     	;# 
   141  029D                     	;# 
   142  029E                     	;# 
   143  029E                     	;# 
   144  0311                     	;# 
   145  0311                     	;# 
   146  0312                     	;# 
   147  0313                     	;# 
   148  0318                     	;# 
   149  0318                     	;# 
   150  0319                     	;# 
   151  031A                     	;# 
   152  0394                     	;# 
   153  0395                     	;# 
   154  0396                     	;# 
   155  039A                     	;# 
   156  039C                     	;# 
   157  039D                     	;# 
   158  039E                     	;# 
   159  039F                     	;# 
   160  0415                     	;# 
   161  0416                     	;# 
   162  0417                     	;# 
   163  041C                     	;# 
   164  041D                     	;# 
   165  041E                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEB                     	;# 
   174  0FED                     	;# 
   175  0FEE                     	;# 
   176  0FEF                     	;# 
   177  0000                     	;# 
   178  0001                     	;# 
   179  0002                     	;# 
   180  0003                     	;# 
   181  0004                     	;# 
   182  0005                     	;# 
   183  0006                     	;# 
   184  0007                     	;# 
   185  0008                     	;# 
   186  0009                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000D                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  0111                     	;# 
   226  0112                     	;# 
   227  0113                     	;# 
   228  0114                     	;# 
   229  0115                     	;# 
   230  0116                     	;# 
   231  0117                     	;# 
   232  0118                     	;# 
   233  0119                     	;# 
   234  011A                     	;# 
   235  011B                     	;# 
   236  011D                     	;# 
   237  011E                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0191                     	;# 
   241  0191                     	;# 
   242  0192                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0194                     	;# 
   247  0195                     	;# 
   248  0196                     	;# 
   249  0199                     	;# 
   250  019A                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019C                     	;# 
   256  019C                     	;# 
   257  019D                     	;# 
   258  019E                     	;# 
   259  019F                     	;# 
   260  020C                     	;# 
   261  020D                     	;# 
   262  0211                     	;# 
   263  0211                     	;# 
   264  0212                     	;# 
   265  0212                     	;# 
   266  0213                     	;# 
   267  0213                     	;# 
   268  0214                     	;# 
   269  0214                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0216                     	;# 
   274  0216                     	;# 
   275  0217                     	;# 
   276  0217                     	;# 
   277  0219                     	;# 
   278  021A                     	;# 
   279  021B                     	;# 
   280  021C                     	;# 
   281  021D                     	;# 
   282  021E                     	;# 
   283  021F                     	;# 
   284  0291                     	;# 
   285  0291                     	;# 
   286  0292                     	;# 
   287  0293                     	;# 
   288  0294                     	;# 
   289  0295                     	;# 
   290  0295                     	;# 
   291  0296                     	;# 
   292  0298                     	;# 
   293  0298                     	;# 
   294  0299                     	;# 
   295  029A                     	;# 
   296  029B                     	;# 
   297  029C                     	;# 
   298  029C                     	;# 
   299  029D                     	;# 
   300  029E                     	;# 
   301  029E                     	;# 
   302  0311                     	;# 
   303  0311                     	;# 
   304  0312                     	;# 
   305  0313                     	;# 
   306  0318                     	;# 
   307  0318                     	;# 
   308  0319                     	;# 
   309  031A                     	;# 
   310  0394                     	;# 
   311  0395                     	;# 
   312  0396                     	;# 
   313  039A                     	;# 
   314  039C                     	;# 
   315  039D                     	;# 
   316  039E                     	;# 
   317  039F                     	;# 
   318  0415                     	;# 
   319  0416                     	;# 
   320  0417                     	;# 
   321  041C                     	;# 
   322  041D                     	;# 
   323  041E                     	;# 
   324  0FE4                     	;# 
   325  0FE5                     	;# 
   326  0FE6                     	;# 
   327  0FE7                     	;# 
   328  0FE8                     	;# 
   329  0FE9                     	;# 
   330  0FEA                     	;# 
   331  0FEB                     	;# 
   332  0FED                     	;# 
   333  0FEE                     	;# 
   334  0FEF                     	;# 
   335  000C                     _PORTA	set	12
   336  000D                     _PORTB	set	13
   337  0093                     _BCL1IF	set	147
   338  005F                     _GIE	set	95
   339  005E                     _PEIE	set	94
   340  006B                     _RB3	set	107
   341  008B                     _SSP1IF	set	139
   342  0099                     _TMR4IF	set	153
   343  009D                     _ADCON0	set	157
   344  009E                     _ADCON1	set	158
   345  009C                     _ADRESH	set	156
   346  009B                     _ADRESL	set	155
   347  0099                     _OSCCON	set	153
   348  008C                     _TRISA	set	140
   349  008D                     _TRISB	set	141
   350  0493                     _BCL1IE	set	1171
   351  04E9                     _GO_nDONE	set	1257
   352  048B                     _SSP1IE	set	1163
   353  0499                     _TMR4IE	set	1177
   354  018C                     _ANSELA	set	396
   355  018D                     _ANSELB	set	397
   356  0212                     _SSP1ADD	set	530
   357  0211                     _SSP1BUF	set	529
   358  0215                     _SSP1CON1	set	533
   359  0216                     _SSP1CON2	set	534
   360  0216                     _SSP1CON2bits	set	534
   361  0214                     _SSP1STAT	set	532
   362  0416                     _PR4	set	1046
   363  0417                     _T4CON	set	1047
   364  0415                     _TMR4	set	1045
   365  20BA                     _TMR4ON	set	8378
   366                           
   367                           ; #config settings
   368  0000                     
   369                           	psect	cinit
   370  0071                     start_initialization:	
   371  0071                     __initialization:	
   372                           
   373                           ; Clear objects allocated to COMMON
   374  0071  01FD               	clrf	__pbssCOMMON& (0+127)
   375                           
   376                           ; Clear objects allocated to BANK0
   377  0072  0020               	movlb	0	; select bank0
   378  0073  01AB               	clrf	__pbssBANK0& (0+127)
   379  0074  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   380  0075                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383  0075                     __end_of__initialization:	
   384  0075  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   385  0076  0020               	movlb	0
   386  0077  3181  2928         	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	bssCOMMON
   389  007D                     __pbssCOMMON:	
   390  007D                     _send_data:	
   391  007D                     	ds	1
   392                           
   393                           	psect	bssBANK0
   394  002B                     __pbssBANK0:	
   395  002B                     interruption@counter:	
   396  002B                     	ds	2
   397                           
   398                           	psect	cstackCOMMON
   399  0070                     __pcstackCOMMON:	
   400  0070                     ?_init:	
   401  0070                     ?_init_I2C_master:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_init_Timer4:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_I2C_idle_check:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ??_I2C_idle_check:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_interruption:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_adconv:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     adconv@pin_select:	
   423                           ; 2 bytes @ 0x0
   424                           
   425                           
   426                           ; 2 bytes @ 0x0
   427  0070                     	ds	1
   428  0071                     ?_I2C_send_data:	
   429  0071                     I2C_send_data@data:	
   430                           ; 1 bytes @ 0x1
   431                           
   432                           
   433                           ; 1 bytes @ 0x1
   434  0071                     	ds	1
   435  0072                     ??_adconv:	
   436  0072                     ??_I2C_send_data:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     I2C_send_data@addr:	
   440                           ; 1 bytes @ 0x2
   441                           
   442                           
   443                           ; 1 bytes @ 0x2
   444  0072                     	ds	7
   445  0079                     adconv@temp:	
   446                           
   447                           ; 2 bytes @ 0x9
   448  0079                     	ds	2
   449  007B                     interruption@data:	
   450                           
   451                           ; 2 bytes @ 0xB
   452  007B                     	ds	2
   453                           
   454                           	psect	cstackBANK0
   455  0020                     __pcstackBANK0:	
   456  0020                     ??_interruption:	
   457                           
   458                           ; 1 bytes @ 0x0
   459  0020                     	ds	4
   460  0024                     ?_init_adcon:	
   461  0024                     ??_init_I2C_master:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0024                     ??_init_Timer4:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0024                     init_adcon@anselA:	
   468                           ; 1 bytes @ 0x4
   469                           
   470                           
   471                           ; 2 bytes @ 0x4
   472  0024                     	ds	2
   473  0026                     init_adcon@anselB:	
   474                           
   475                           ; 2 bytes @ 0x6
   476  0026                     	ds	2
   477  0028                     ??_init:	
   478  0028                     ??_init_adcon:	
   479                           ; 1 bytes @ 0x8
   480                           
   481                           
   482                           ; 1 bytes @ 0x8
   483  0028                     	ds	1
   484  0029                     init@i:	
   485                           
   486                           ; 2 bytes @ 0x9
   487  0029                     	ds	2
   488  002B                     ??_main:	
   489                           
   490                           	psect	maintext
   491  0128                     __pmaintext:	
   492                           ; 1 bytes @ 0xB
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 65 in file "main.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B1F/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   512 ;;      Params:         0       0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0       0
   514 ;;      Temps:          0       0       0       0       0       0
   515 ;;      Totals:         0       0       0       0       0       0
   516 ;;Total ram usage:        0 bytes
   517 ;; Hardware stack levels required when called:    5
   518 ;; This function calls:
   519 ;;		_init
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _main
   527  0128                     _main:	
   528                           
   529                           ;main.c: 66: init();
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   533  0128  3180  2079  3181   	fcall	_init
   534                           
   535                           ;main.c: 68: RB3 = 1;
   536  012B  0020               	movlb	0	; select bank0
   537  012C  158D               	bsf	13,3	;volatile
   538  012D                     l88:	
   539                           ;main.c: 69: while(1);
   540                           
   541  012D  292D               	goto	l88
   542  012E                     __end_of_main:	
   543                           ;main.c: 70: return;
   544                           
   545                           
   546                           	psect	text1
   547  0079                     __ptext1:	
   548 ;; *************** function _init *****************
   549 ;; Defined at:
   550 ;;		line 73 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;  i               2    9[BANK0 ] int 
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   564 ;;      Params:         0       0       0       0       0       0
   565 ;;      Locals:         0       2       0       0       0       0
   566 ;;      Temps:          0       1       0       0       0       0
   567 ;;      Totals:         0       3       0       0       0       0
   568 ;;Total ram usage:        3 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; Hardware stack levels required when called:    4
   571 ;; This function calls:
   572 ;;		_init_I2C_master
   573 ;;		_init_Timer4
   574 ;;		_init_adcon
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _init
   582  0079                     _init:	
   583                           
   584                           ;main.c: 74: OSCCON = 0b01111010;
   585                           
   586                           ;incstack = 0
   587                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   588  0079  307A               	movlw	122
   589  007A  0021               	movlb	1	; select bank1
   590  007B  0099               	movwf	25	;volatile
   591                           
   592                           ;main.c: 75: TRISA = 0x03;
   593  007C  3003               	movlw	3
   594  007D  008C               	movwf	12	;volatile
   595                           
   596                           ;main.c: 76: TRISB = 0b00010010;
   597  007E  3012               	movlw	18
   598  007F  008D               	movwf	13	;volatile
   599                           
   600                           ;main.c: 77: PORTA = 0x00;
   601  0080  0020               	movlb	0	; select bank0
   602  0081  018C               	clrf	12	;volatile
   603                           
   604                           ;main.c: 78: PORTB = 0x00;
   605  0082  018D               	clrf	13	;volatile
   606                           
   607                           ;main.c: 79: GIE = 1;
   608  0083  178B               	bsf	11,7	;volatile
   609                           
   610                           ;main.c: 80: PEIE = 1;
   611  0084  170B               	bsf	11,6	;volatile
   612                           
   613                           ;main.c: 81: init_adcon(0b00000011, 0x00);
   614  0085  3003               	movlw	3
   615  0086  00A4               	movwf	init_adcon@anselA
   616  0087  3000               	movlw	0
   617  0088  00A5               	movwf	init_adcon@anselA+1
   618  0089  3000               	movlw	0
   619  008A  00A6               	movwf	init_adcon@anselB
   620  008B  00A7               	movwf	init_adcon@anselB+1
   621  008C  3180  20F7  3180   	fcall	_init_adcon
   622                           
   623                           ;main.c: 82: for(int i = 0; i < 10000; i++);
   624  008F  0020               	movlb	0	; select bank0
   625  0090  01A9               	clrf	init@i
   626  0091  01AA               	clrf	init@i+1
   627  0092  082A               	movf	init@i+1,w
   628  0093  3A80               	xorlw	128
   629  0094  00A8               	movwf	??_init
   630  0095  30A7               	movlw	167
   631  0096  0228               	subwf	??_init,w
   632  0097  1D03               	skipz
   633  0098  289B               	goto	u145
   634  0099  3010               	movlw	16
   635  009A  0229               	subwf	init@i,w
   636  009B                     u145:	
   637  009B  1803               	btfsc	3,0
   638  009C  28AD               	goto	l757
   639  009D                     l755:	
   640  009D  3001               	movlw	1
   641  009E  0020               	movlb	0	; select bank0
   642  009F  07A9               	addwf	init@i,f
   643  00A0  3000               	movlw	0
   644  00A1  3DAA               	addwfc	init@i+1,f
   645  00A2  082A               	movf	init@i+1,w
   646  00A3  3A80               	xorlw	128
   647  00A4  00A8               	movwf	??_init
   648  00A5  30A7               	movlw	167
   649  00A6  0228               	subwf	??_init,w
   650  00A7  1D03               	skipz
   651  00A8  28AB               	goto	u155
   652  00A9  3010               	movlw	16
   653  00AA  0229               	subwf	init@i,w
   654  00AB                     u155:	
   655  00AB  1C03               	skipc
   656  00AC  289D               	goto	l755
   657  00AD                     l757:	
   658                           
   659                           ;main.c: 83: init_I2C_master();
   660  00AD  3181  2105  3180   	fcall	_init_I2C_master
   661                           
   662                           ;main.c: 84: init_Timer4();
   663  00B0  3181  2113         	fcall	_init_Timer4
   664  00B2  0008               	return
   665  00B3                     __end_of_init:	
   666                           
   667                           	psect	text2
   668  00F7                     __ptext2:	
   669 ;; *************** function _init_adcon *****************
   670 ;; Defined at:
   671 ;;		line 26 in file "adcon.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  anselA          2    4[BANK0 ] int 
   674 ;;  anselB          2    6[BANK0 ] int 
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   686 ;;      Params:         0       4       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0       0
   689 ;;      Totals:         0       4       0       0       0       0
   690 ;;Total ram usage:        4 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    3
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_init
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _init_adcon
   702  00F7                     _init_adcon:	
   703                           
   704                           ;adcon.c: 27: ANSELA = anselA;
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _init_adcon: [wreg]
   708  00F7  0020               	movlb	0	; select bank0
   709  00F8  0824               	movf	init_adcon@anselA,w
   710  00F9  0023               	movlb	3	; select bank3
   711  00FA  008C               	movwf	12	;volatile
   712                           
   713                           ;adcon.c: 28: ANSELB = anselB;
   714  00FB  0020               	movlb	0	; select bank0
   715  00FC  0826               	movf	init_adcon@anselB,w
   716  00FD  0023               	movlb	3	; select bank3
   717  00FE  008D               	movwf	13	;volatile
   718                           
   719                           ;adcon.c: 29: ADCON1 = 0b10010000;
   720  00FF  3090               	movlw	144
   721  0100  0021               	movlb	1	; select bank1
   722  0101  009E               	movwf	30	;volatile
   723                           
   724                           ;adcon.c: 30: ADCON0 = 0b00000001;
   725  0102  3001               	movlw	1
   726  0103  009D               	movwf	29	;volatile
   727  0104  0008               	return
   728  0105                     __end_of_init_adcon:	
   729                           
   730                           	psect	text3
   731  0113                     __ptext3:	
   732 ;; *************** function _init_Timer4 *****************
   733 ;; Defined at:
   734 ;;		line 87 in file "main.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   748 ;;      Params:         0       0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0       0
   750 ;;      Temps:          0       0       0       0       0       0
   751 ;;      Totals:         0       0       0       0       0       0
   752 ;;Total ram usage:        0 bytes
   753 ;; Hardware stack levels used:    1
   754 ;; Hardware stack levels required when called:    3
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_init
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _init_Timer4
   764  0113                     _init_Timer4:	
   765                           
   766                           ;main.c: 88: T4CON = 0b00000010;
   767                           
   768                           ;incstack = 0
   769                           ; Regs used in _init_Timer4: [wreg+status,2]
   770  0113  3002               	movlw	2
   771  0114  0028               	movlb	8	; select bank8
   772  0115  0097               	movwf	23	;volatile
   773                           
   774                           ;main.c: 89: PR4 = 249;
   775  0116  30F9               	movlw	249
   776  0117  0096               	movwf	22	;volatile
   777                           
   778                           ;main.c: 90: TMR4IE = 1;
   779  0118  0021               	movlb	1	; select bank1
   780  0119  1493               	bsf	19,1	;volatile
   781                           
   782                           ;main.c: 91: TMR4 = 0;
   783  011A  0028               	movlb	8	; select bank8
   784  011B  0195               	clrf	21	;volatile
   785                           
   786                           ;main.c: 92: TMR4ON = 1;
   787  011C  1517               	bsf	23,2	;volatile
   788  011D  0008               	return
   789  011E                     __end_of_init_Timer4:	
   790                           
   791                           	psect	text4
   792  0105                     __ptext4:	
   793 ;; *************** function _init_I2C_master *****************
   794 ;; Defined at:
   795 ;;		line 95 in file "main.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   809 ;;      Params:         0       0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; Hardware stack levels required when called:    3
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_init
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _init_I2C_master
   825  0105                     _init_I2C_master:	
   826                           
   827                           ;main.c: 96: SSP1STAT = 0b10000000;
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _init_I2C_master: [wreg]
   831  0105  3080               	movlw	128
   832  0106  0024               	movlb	4	; select bank4
   833  0107  0094               	movwf	20	;volatile
   834                           
   835                           ;main.c: 97: SSP1CON1 = 0b00111000;
   836  0108  3038               	movlw	56
   837  0109  0095               	movwf	21	;volatile
   838                           
   839                           ;main.c: 98: SSP1ADD = 0x27;
   840  010A  3027               	movlw	39
   841  010B  0092               	movwf	18	;volatile
   842                           
   843                           ;main.c: 99: SSP1IE = 1;
   844  010C  0021               	movlb	1	; select bank1
   845  010D  1591               	bsf	17,3	;volatile
   846                           
   847                           ;main.c: 100: BCL1IE = 1;
   848  010E  1592               	bsf	18,3	;volatile
   849                           
   850                           ;main.c: 101: SSP1IF = 0;
   851  010F  0020               	movlb	0	; select bank0
   852  0110  1191               	bcf	17,3	;volatile
   853                           
   854                           ;main.c: 102: BCL1IF = 0;
   855  0111  1192               	bcf	18,3	;volatile
   856  0112  0008               	return
   857  0113                     __end_of_init_I2C_master:	
   858                           
   859                           	psect	intentry
   860  0004                     __pintentry:	
   861 ;; *************** function _interruption *****************
   862 ;; Defined at:
   863 ;;		line 43 in file "main.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  data            2   11[COMMON] int 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   877 ;;      Params:         0       0       0       0       0       0
   878 ;;      Locals:         2       0       0       0       0       0
   879 ;;      Temps:          0       4       0       0       0       0
   880 ;;      Totals:         2       4       0       0       0       0
   881 ;;Total ram usage:        6 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    2
   884 ;; This function calls:
   885 ;;		_I2C_send_data
   886 ;;		_adconv
   887 ;; This function is called by:
   888 ;;		Interrupt level 1
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892  0004                     _interruption:	
   893                           
   894                           ;incstack = 0
   895  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   896                           
   897                           ; Regs used in _interruption: [wreg+status,2+status,0+pclath+cstack]
   898  0005  3180               	pagesel	$
   899  0006  0020               	movlb	0	; select bank0
   900  0007  087F               	movf	127,w
   901  0008  00A3               	movwf	??_interruption+3
   902                           
