

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 09 18:24:56 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
    80  0192                     	;# 
    81  0193                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0194                     	;# 
    85  0195                     	;# 
    86  0196                     	;# 
    87  0199                     	;# 
    88  019A                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019C                     	;# 
    94  019C                     	;# 
    95  019D                     	;# 
    96  019E                     	;# 
    97  019F                     	;# 
    98  020C                     	;# 
    99  020D                     	;# 
   100  0211                     	;# 
   101  0211                     	;# 
   102  0212                     	;# 
   103  0212                     	;# 
   104  0213                     	;# 
   105  0213                     	;# 
   106  0214                     	;# 
   107  0214                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0216                     	;# 
   112  0216                     	;# 
   113  0217                     	;# 
   114  0217                     	;# 
   115  0219                     	;# 
   116  021A                     	;# 
   117  021B                     	;# 
   118  021C                     	;# 
   119  021D                     	;# 
   120  021E                     	;# 
   121  021F                     	;# 
   122  0291                     	;# 
   123  0291                     	;# 
   124  0292                     	;# 
   125  0293                     	;# 
   126  0294                     	;# 
   127  0295                     	;# 
   128  0295                     	;# 
   129  0296                     	;# 
   130  0298                     	;# 
   131  0298                     	;# 
   132  0299                     	;# 
   133  029A                     	;# 
   134  029B                     	;# 
   135  029C                     	;# 
   136  029C                     	;# 
   137  029D                     	;# 
   138  029E                     	;# 
   139  029E                     	;# 
   140  0311                     	;# 
   141  0311                     	;# 
   142  0312                     	;# 
   143  0313                     	;# 
   144  0318                     	;# 
   145  0318                     	;# 
   146  0319                     	;# 
   147  031A                     	;# 
   148  0394                     	;# 
   149  0395                     	;# 
   150  0396                     	;# 
   151  039A                     	;# 
   152  039C                     	;# 
   153  039D                     	;# 
   154  039E                     	;# 
   155  039F                     	;# 
   156  0415                     	;# 
   157  0416                     	;# 
   158  0417                     	;# 
   159  041C                     	;# 
   160  041D                     	;# 
   161  041E                     	;# 
   162  0FE4                     	;# 
   163  0FE5                     	;# 
   164  0FE6                     	;# 
   165  0FE7                     	;# 
   166  0FE8                     	;# 
   167  0FE9                     	;# 
   168  0FEA                     	;# 
   169  0FEB                     	;# 
   170  0FED                     	;# 
   171  0FEE                     	;# 
   172  0FEF                     	;# 
   173  000C                     _PORTA	set	12
   174  000D                     _PORTB	set	13
   175  001B                     _PR2	set	27
   176  001C                     _T2CON	set	28
   177  001A                     _TMR2	set	26
   178  0093                     _BCL1IF	set	147
   179  005F                     _GIE	set	95
   180  005E                     _PEIE	set	94
   181  008B                     _SSP1IF	set	139
   182  00E2                     _TMR2ON	set	226
   183  0099                     _TMR4IF	set	153
   184  0099                     _OSCCON	set	153
   185  008C                     _TRISA	set	140
   186  008D                     _TRISB	set	141
   187  0493                     _BCL1IE	set	1171
   188  048B                     _SSP1IE	set	1163
   189  0499                     _TMR4IE	set	1177
   190  018C                     _ANSELA	set	396
   191  0212                     _SSP1ADD	set	530
   192  0211                     _SSP1BUF	set	529
   193  0215                     _SSP1CON1	set	533
   194  0215                     _SSP1CON1bits	set	533
   195  0216                     _SSP1CON2bits	set	534
   196  0214                     _SSP1STAT	set	532
   197  0214                     _SSP1STATbits	set	532
   198  029E                     _CCPTMRS	set	670
   199  0313                     _CCP3CON	set	787
   200  0313                     _CCP3CONbits	set	787
   201  0312                     _CCPR3H	set	786
   202  0311                     _CCPR3L	set	785
   203  0416                     _PR4	set	1046
   204  0417                     _T4CON	set	1047
   205  0415                     _TMR4	set	1045
   206  20BA                     _TMR4ON	set	8378
   207                           
   208                           ; #config settings
   209  0000                     
   210                           	psect	cinit
   211  002A                     start_initialization:	
   212  002A                     __initialization:	
   213                           
   214                           ; Clear objects allocated to COMMON
   215  002A  01F5               	clrf	__pbssCOMMON& (0+127)
   216  002B  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   217  002C  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   218  002D                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  002D                     __end_of__initialization:	
   222  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   223  002E  0020               	movlb	0
   224  002F  3180  2878         	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	bssCOMMON
   227  0075                     __pbssCOMMON:	
   228  0075                     _recieved_data:	
   229  0075                     	ds	2
   230  0077                     interrupt_I2C@data_ptr:	
   231  0077                     	ds	1
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:	
   235  0070                     ?_init:	
   236  0070                     ?_init_PWM:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_init_Timer4:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_init_I2C_slave:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_interrupt_I2C:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ??_interrupt_I2C:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_interruption:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259  0070                     	ds	1
   260  0071                     interrupt_I2C@x:	
   261                           
   262                           ; 1 bytes @ 0x1
   263  0071                     	ds	1
   264  0072                     ??_interruption:	
   265                           
   266                           ; 1 bytes @ 0x2
   267  0072                     	ds	2
   268  0074                     ??_init:	
   269  0074                     ??_init_PWM:	
   270                           ; 1 bytes @ 0x4
   271                           
   272  0074                     ??_init_Timer4:	
   273                           ; 1 bytes @ 0x4
   274                           
   275  0074                     ??_init_I2C_slave:	
   276                           ; 1 bytes @ 0x4
   277                           
   278  0074                     init_I2C_slave@addr:	
   279                           ; 1 bytes @ 0x4
   280                           
   281                           
   282                           ; 1 bytes @ 0x4
   283  0074                     	ds	1
   284  0075                     ??_main:	
   285                           
   286                           	psect	maintext
   287  0078                     __pmaintext:	
   288                           ; 1 bytes @ 0x5
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 54 in file "main.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, status,2, status,0, pclath, cstack
   303 ;; Tracked objects:
   304 ;;		On entry : B1F/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   308 ;;      Params:         0       0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0       0
   310 ;;      Temps:          0       0       0       0       0       0
   311 ;;      Totals:         0       0       0       0       0       0
   312 ;;Total ram usage:        0 bytes
   313 ;; Hardware stack levels required when called:    3
   314 ;; This function calls:
   315 ;;		_init
   316 ;;		_init_I2C_slave
   317 ;;		_init_PWM
   318 ;;		_init_Timer4
   319 ;; This function is called by:
   320 ;;		Startup code after reset
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324                           
   325                           ;psect for function _main
   326  0078                     _main:	
   327                           
   328                           ;main.c: 55: init();
   329                           
   330                           ;incstack = 0
   331                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   332  0078  3180  2069  3180   	fcall	_init
   333                           
   334                           ;main.c: 56: init_PWM();
   335  007B  3180  2049  3180   	fcall	_init_PWM
   336                           
   337                           ;main.c: 57: init_Timer4();
   338  007E  3180  2086  3180   	fcall	_init_Timer4
   339                           
   340                           ;main.c: 58: init_I2C_slave(2);
   341  0081  3002               	movlw	2
   342  0082  3180  2059  3180   	fcall	_init_I2C_slave
   343  0085                     l95:	
   344                           ;main.c: 60: while(1);
   345                           
   346  0085  2885               	goto	l95
   347  0086                     __end_of_main:	
   348                           ;main.c: 61: return;
   349                           
   350                           
   351                           	psect	text1
   352  0086                     __ptext1:	
   353 ;; *************** function _init_Timer4 *****************
   354 ;; Defined at:
   355 ;;		line 86 in file "main.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   369 ;;      Params:         0       0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0       0
   372 ;;      Totals:         0       0       0       0       0       0
   373 ;;Total ram usage:        0 bytes
   374 ;; Hardware stack levels used:    1
   375 ;; Hardware stack levels required when called:    2
   376 ;; This function calls:
   377 ;;		Nothing
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _init_Timer4
   385  0086                     _init_Timer4:	
   386                           
   387                           ;main.c: 87: T4CON = 0b00000010;
   388                           
   389                           ;incstack = 0
   390                           ; Regs used in _init_Timer4: [wreg+status,2]
   391  0086  3002               	movlw	2
   392  0087  0028               	movlb	8	; select bank8
   393  0088  0097               	movwf	23	;volatile
   394                           
   395                           ;main.c: 88: PR4 = 249;
   396  0089  30F9               	movlw	249
   397  008A  0096               	movwf	22	;volatile
   398                           
   399                           ;main.c: 89: TMR4IE = 1;
   400  008B  0021               	movlb	1	; select bank1
   401  008C  1493               	bsf	19,1	;volatile
   402                           
   403                           ;main.c: 90: TMR4 = 0;
   404  008D  0028               	movlb	8	; select bank8
   405  008E  0195               	clrf	21	;volatile
   406                           
   407                           ;main.c: 91: TMR4ON = 1;
   408  008F  1517               	bsf	23,2	;volatile
   409  0090  0008               	return
   410  0091                     __end_of_init_Timer4:	
   411                           
   412                           	psect	text2
   413  0049                     __ptext2:	
   414 ;; *************** function _init_PWM *****************
   415 ;; Defined at:
   416 ;;		line 75 in file "main.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, status,2
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   430 ;;      Params:         0       0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0       0
   433 ;;      Totals:         0       0       0       0       0       0
   434 ;;Total ram usage:        0 bytes
   435 ;; Hardware stack levels used:    1
   436 ;; Hardware stack levels required when called:    2
   437 ;; This function calls:
   438 ;;		Nothing
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _init_PWM
   446  0049                     _init_PWM:	
   447                           
   448                           ;main.c: 76: CCPTMRS = 0b00000000;
   449                           
   450                           ;incstack = 0
   451                           ; Regs used in _init_PWM: [wreg+status,2]
   452  0049  0025               	movlb	5	; select bank5
   453  004A  019E               	clrf	30	;volatile
   454                           
   455                           ;main.c: 77: CCP3CON = 0b00001100;
   456  004B  300C               	movlw	12
   457  004C  0026               	movlb	6	; select bank6
   458  004D  0093               	movwf	19	;volatile
   459                           
   460                           ;main.c: 78: T2CON = 0b00000000;
   461  004E  0020               	movlb	0	; select bank0
   462  004F  019C               	clrf	28	;volatile
   463                           
   464                           ;main.c: 79: PR2 = 255;
   465  0050  30FF               	movlw	255
   466  0051  009B               	movwf	27	;volatile
   467                           
   468                           ;main.c: 80: CCPR3L = 0;
   469  0052  0026               	movlb	6	; select bank6
   470  0053  0191               	clrf	17	;volatile
   471                           
   472                           ;main.c: 81: CCPR3H = 0;
   473  0054  0192               	clrf	18	;volatile
   474                           
   475                           ;main.c: 82: TMR2 = 0;
   476  0055  0020               	movlb	0	; select bank0
   477  0056  019A               	clrf	26	;volatile
   478                           
   479                           ;main.c: 83: TMR2ON = 1;
   480  0057  151C               	bsf	28,2	;volatile
   481  0058  0008               	return
   482  0059                     __end_of_init_PWM:	
   483                           
   484                           	psect	text3
   485  0059                     __ptext3:	
   486 ;; *************** function _init_I2C_slave *****************
   487 ;; Defined at:
   488 ;;		line 94 in file "main.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;  addr            1    wreg     unsigned char 
   491 ;; Auto vars:     Size  Location     Type
   492 ;;  addr            1    4[COMMON] unsigned char 
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, status,2, status,0
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   502 ;;      Params:         0       0       0       0       0       0
   503 ;;      Locals:         1       0       0       0       0       0
   504 ;;      Temps:          0       0       0       0       0       0
   505 ;;      Totals:         1       0       0       0       0       0
   506 ;;Total ram usage:        1 bytes
   507 ;; Hardware stack levels used:    1
   508 ;; Hardware stack levels required when called:    2
   509 ;; This function calls:
   510 ;;		Nothing
   511 ;; This function is called by:
   512 ;;		_main
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _init_I2C_slave
   518  0059                     _init_I2C_slave:	
   519                           
   520                           ;incstack = 0
   521                           ; Regs used in _init_I2C_slave: [wreg+status,2+status,0]
   522                           ;init_I2C_slave@addr stored from wreg
   523  0059  00F4               	movwf	init_I2C_slave@addr
   524                           
   525                           ;main.c: 95: SSP1STAT = 0b10000000;
   526  005A  3080               	movlw	128
   527  005B  0024               	movlb	4	; select bank4
   528  005C  0094               	movwf	20	;volatile
   529                           
   530                           ;main.c: 96: SSP1CON1 = 0b00100110;
   531  005D  3026               	movlw	38
   532  005E  0095               	movwf	21	;volatile
   533                           
   534                           ;main.c: 97: SSP1CON2bits.SEN = 1;
   535  005F  1416               	bsf	22,0	;volatile
   536                           
   537                           ;main.c: 98: SSP1ADD = addr << 1;
   538  0060  3574               	lslf	init_I2C_slave@addr,w
   539  0061  0092               	movwf	18	;volatile
   540                           
   541                           ;main.c: 99: SSP1IE = 1;
   542  0062  0021               	movlb	1	; select bank1
   543  0063  1591               	bsf	17,3	;volatile
   544                           
   545                           ;main.c: 100: BCL1IE = 1;
   546  0064  1592               	bsf	18,3	;volatile
   547                           
   548                           ;main.c: 101: SSP1IF = 0;
   549  0065  0020               	movlb	0	; select bank0
   550  0066  1191               	bcf	17,3	;volatile
   551                           
   552                           ;main.c: 102: BCL1IF = 0;
   553  0067  1192               	bcf	18,3	;volatile
   554  0068  0008               	return
   555  0069                     __end_of_init_I2C_slave:	
   556                           
   557                           	psect	text4
   558  0069                     __ptext4:	
   559 ;; *************** function _init *****************
   560 ;; Defined at:
   561 ;;		line 64 in file "main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   575 ;;      Params:         0       0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0       0
   578 ;;      Totals:         0       0       0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels used:    1
   581 ;; Hardware stack levels required when called:    2
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _init
   591  0069                     _init:	
   592                           
   593                           ;main.c: 65: OSCCON = 0b01111010;
   594                           
   595                           ;incstack = 0
   596                           ; Regs used in _init: [wreg+status,2]
   597  0069  307A               	movlw	122
   598  006A  0021               	movlb	1	; select bank1
   599  006B  0099               	movwf	25	;volatile
   600                           
   601                           ;main.c: 66: ANSELA = 0x00;
   602  006C  0023               	movlb	3	; select bank3
   603  006D  018C               	clrf	12	;volatile
   604                           
   605                           ;main.c: 67: TRISA = 0x00;
   606  006E  0021               	movlb	1	; select bank1
   607  006F  018C               	clrf	12	;volatile
   608                           
   609                           ;main.c: 68: TRISB = 0b00010010;
   610  0070  3012               	movlw	18
   611  0071  008D               	movwf	13	;volatile
   612                           
   613                           ;main.c: 69: PORTA = 0x00;
   614  0072  0020               	movlb	0	; select bank0
   615  0073  018C               	clrf	12	;volatile
   616                           
   617                           ;main.c: 70: PORTB = 0x00;
   618  0074  018D               	clrf	13	;volatile
   619                           
   620                           ;main.c: 71: GIE = 1;
   621  0075  178B               	bsf	11,7	;volatile
   622                           
   623                           ;main.c: 72: PEIE = 1;
   624  0076  170B               	bsf	11,6	;volatile
   625  0077  0008               	return
   626  0078                     __end_of_init:	
   627                           
   628                           	psect	intentry
   629  0004                     __pintentry:	
   630 ;; *************** function _interruption *****************
   631 ;; Defined at:
   632 ;;		line 40 in file "main.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   646 ;;      Params:         0       0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0       0
   648 ;;      Temps:          2       0       0       0       0       0
   649 ;;      Totals:         2       0       0       0       0       0
   650 ;;Total ram usage:        2 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    1
   653 ;; This function calls:
   654 ;;		_interrupt_I2C
   655 ;; This function is called by:
   656 ;;		Interrupt level 1
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660  0004                     _interruption:	
   661                           
   662                           ;incstack = 0
   663  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   664                           
   665                           ; Regs used in _interruption: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   666  0005  3180               	pagesel	$
   667  0006  0020               	movlb	0	; select bank0
   668  0007  087F               	movf	127,w
   669  0008  00F3               	movwf	??_interruption+1
   670                           
   671                           ;main.c: 41: if(SSP1IF == 1) {
   672  0009  1D91               	btfss	17,3	;volatile
   673  000A  2813               	goto	i1l89
   674                           
   675                           ;main.c: 43: interrupt_I2C();
   676  000B  3180  2031  3180   	fcall	_interrupt_I2C
   677                           
   678                           ;main.c: 44: SSP1IF = 0;
   679  000E  0020               	movlb	0	; select bank0
   680  000F  1191               	bcf	17,3	;volatile
   681                           
   682                           ;main.c: 45: SSP1CON1bits.CKP = 1;
   683  0010  0024               	movlb	4	; select bank4
   684  0011  1615               	bsf	21,4	;volatile
   685                           
   686                           ;main.c: 46: } else if (TMR4IF == 1) {
   687  0012  2823               	goto	i1l92
   688  0013                     i1l89:	
   689  0013  1C93               	btfss	19,1	;volatile
   690  0014  2823               	goto	i1l92
   691                           
   692                           ;main.c: 48: CCPR3L = recieved_data[0];
   693  0015  0875               	movf	_recieved_data,w
   694  0016  0026               	movlb	6	; select bank6
   695  0017  0091               	movwf	17	;volatile
   696                           
   697                           ;main.c: 49: CCP3CONbits.DC3B = recieved_data[1] & 0x03;
   698  0018  0876               	movf	_recieved_data+1,w
   699  0019  3903               	andlw	3
   700  001A  00F2               	movwf	??_interruption
   701  001B  0EF2               	swapf	??_interruption,f
   702  001C  0813               	movf	19,w	;volatile
   703  001D  0672               	xorwf	??_interruption,w
   704  001E  39CF               	andlw	-49
   705  001F  0672               	xorwf	??_interruption,w
   706  0020  0093               	movwf	19	;volatile
   707                           
   708                           ;main.c: 50: TMR4IF = 0;
   709  0021  0020               	movlb	0	; select bank0
   710  0022  1093               	bcf	19,1	;volatile
   711  0023                     i1l92:	
   712  0023  0873               	movf	??_interruption+1,w
   713  0024  0020               	movlb	0	; select bank0
   714  0025  00FF               	movwf	127
   715  0026  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   716  0027  0009               	retfie
   717  0028                     __end_of_interruption:	
   718                           
   719                           	psect	text6
   720  0031                     __ptext6:	
   721 ;; *************** function _interrupt_I2C *****************
   722 ;; Defined at:
   723 ;;		line 23 in file "main.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  x               1    1[COMMON] unsigned char 
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   737 ;;      Params:         0       0       0       0       0       0
   738 ;;      Locals:         1       0       0       0       0       0
   739 ;;      Temps:          1       0       0       0       0       0
   740 ;;      Totals:         2       0       0       0       0       0
   741 ;;Total ram usage:        2 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_interruption
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _interrupt_I2C
   752  0031                     _interrupt_I2C:	
   753                           
   754                           ;main.c: 24: char x;
   755                           ;main.c: 25: static char data_ptr = 0;
   756                           ;main.c: 26: if(SSP1STATbits.R_nW == 0) {
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _interrupt_I2C: [wreg+fsr1l+fsr1h+status,2+status,0]
   760  0031  0024               	movlb	4	; select bank4
   761  0032  1914               	btfsc	20,2	;volatile
   762  0033  0008               	return
   763                           
   764                           ;main.c: 28: if(SSP1STATbits.D_nA == 0) {
   765  0034  1A94               	btfsc	20,5	;volatile
   766  0035  283C               	goto	i1l582
   767                           
   768                           ;main.c: 30: data_ptr = 0;
   769  0036  01F7               	clrf	interrupt_I2C@data_ptr
   770                           
   771                           ;main.c: 31: x = SSP1BUF;
   772  0037  0811               	movf	17,w	;volatile
   773  0038  00F0               	movwf	??_interrupt_I2C
   774  0039  0870               	movf	??_interrupt_I2C,w
   775  003A  00F1               	movwf	interrupt_I2C@x
   776                           
   777                           ;main.c: 32: } else {
   778  003B  0008               	return
   779  003C                     i1l582:	
   780                           
   781                           ;main.c: 34: recieved_data[data_ptr] = SSP1BUF;
   782  003C  0811               	movf	17,w	;volatile
   783  003D  00F0               	movwf	??_interrupt_I2C
   784  003E  0877               	movf	interrupt_I2C@data_ptr,w
   785  003F  3E75               	addlw	(low (_recieved_data| 0))& (0+255)
   786  0040  0086               	movwf	6
   787  0041  0187               	clrf	7
   788  0042  0870               	movf	??_interrupt_I2C,w
   789  0043  0081               	movwf	1
   790                           
   791                           ;main.c: 35: data_ptr++;
   792  0044  3001               	movlw	1
   793  0045  00F0               	movwf	??_interrupt_I2C
   794  0046  0870               	movf	??_interrupt_I2C,w
   795  0047  07F7               	addwf	interrupt_I2C@data_ptr,f
   796  0048  0008               	return
   797  0049                     __end_of_interrupt_I2C:	
   798  007E                     btemp	set	126	;btemp
   799  007E                     int$flags	set	126
   800  007E                     wtemp	set	126
   801  007E                     wtemp0	set	126
   802  0080                     wtemp1	set	128
   803  0082                     wtemp2	set	130
   804  0084                     wtemp3	set	132
   805  0086                     wtemp4	set	134
   806  0088                     wtemp5	set	136
   807  007F                     wtemp6	set	127
   808  007E                     ttemp	set	126
   809  007E                     ttemp0	set	126
   810  0081                     ttemp1	set	129
   811  0084                     ttemp2	set	132
   812  0087                     ttemp3	set	135
   813  007F                     ttemp4	set	127
   814  007E                     ltemp	set	126
   815  007E                     ltemp0	set	126
   816  0082                     ltemp1	set	130
   817  0086                     ltemp2	set	134
   818  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init_I2C_slave

Critical Paths under _interruption in COMMON

    _interruption->_interrupt_I2C

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruption in BANK0

    None.

Critical Paths under _main in BANK1

    None.

