

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 19 13:54:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
    47  0009                     	;# 
    48  000A                     	;# 
    49  000B                     	;# 
    50  000C                     	;# 
    51  000D                     	;# 
    52  0011                     	;# 
    53  0012                     	;# 
    54  0013                     	;# 
    55  0014                     	;# 
    56  0015                     	;# 
    57  0016                     	;# 
    58  0016                     	;# 
    59  0017                     	;# 
    60  0018                     	;# 
    61  0019                     	;# 
    62  001A                     	;# 
    63  001B                     	;# 
    64  001C                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  008C                     	;# 
    68  008D                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0093                     	;# 
    72  0094                     	;# 
    73  0095                     	;# 
    74  0096                     	;# 
    75  0097                     	;# 
    76  0098                     	;# 
    77  0099                     	;# 
    78  009A                     	;# 
    79  009B                     	;# 
    80  009B                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  010C                     	;# 
    85  010D                     	;# 
    86  0111                     	;# 
    87  0112                     	;# 
    88  0113                     	;# 
    89  0114                     	;# 
    90  0115                     	;# 
    91  0116                     	;# 
    92  0117                     	;# 
    93  0118                     	;# 
    94  0119                     	;# 
    95  011A                     	;# 
    96  011B                     	;# 
    97  011D                     	;# 
    98  011E                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  0191                     	;# 
   102  0191                     	;# 
   103  0192                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0194                     	;# 
   108  0195                     	;# 
   109  0196                     	;# 
   110  0199                     	;# 
   111  019A                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019C                     	;# 
   117  019C                     	;# 
   118  019D                     	;# 
   119  019E                     	;# 
   120  019F                     	;# 
   121  020C                     	;# 
   122  020D                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  0212                     	;# 
   126  0212                     	;# 
   127  0213                     	;# 
   128  0213                     	;# 
   129  0214                     	;# 
   130  0214                     	;# 
   131  0215                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0216                     	;# 
   135  0216                     	;# 
   136  0217                     	;# 
   137  0217                     	;# 
   138  0219                     	;# 
   139  021A                     	;# 
   140  021B                     	;# 
   141  021C                     	;# 
   142  021D                     	;# 
   143  021E                     	;# 
   144  021F                     	;# 
   145  0291                     	;# 
   146  0291                     	;# 
   147  0292                     	;# 
   148  0293                     	;# 
   149  0294                     	;# 
   150  0295                     	;# 
   151  0295                     	;# 
   152  0296                     	;# 
   153  0298                     	;# 
   154  0298                     	;# 
   155  0299                     	;# 
   156  029A                     	;# 
   157  029B                     	;# 
   158  029C                     	;# 
   159  029C                     	;# 
   160  029D                     	;# 
   161  029E                     	;# 
   162  029E                     	;# 
   163  0311                     	;# 
   164  0311                     	;# 
   165  0312                     	;# 
   166  0313                     	;# 
   167  0318                     	;# 
   168  0318                     	;# 
   169  0319                     	;# 
   170  031A                     	;# 
   171  0394                     	;# 
   172  0395                     	;# 
   173  0396                     	;# 
   174  039A                     	;# 
   175  039C                     	;# 
   176  039D                     	;# 
   177  039E                     	;# 
   178  039F                     	;# 
   179  0415                     	;# 
   180  0416                     	;# 
   181  0417                     	;# 
   182  041C                     	;# 
   183  041D                     	;# 
   184  041E                     	;# 
   185  0FE4                     	;# 
   186  0FE5                     	;# 
   187  0FE6                     	;# 
   188  0FE7                     	;# 
   189  0FE8                     	;# 
   190  0FE9                     	;# 
   191  0FEA                     	;# 
   192  0FEB                     	;# 
   193  0FED                     	;# 
   194  0FEE                     	;# 
   195  0FEF                     	;# 
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  0008                     	;# 
   205  0009                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000D                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0014                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0016                     	;# 
   217  0017                     	;# 
   218  0018                     	;# 
   219  0019                     	;# 
   220  001A                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  001E                     	;# 
   224  001F                     	;# 
   225  008C                     	;# 
   226  008D                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0097                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009A                     	;# 
   237  009B                     	;# 
   238  009B                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  0111                     	;# 
   245  0112                     	;# 
   246  0113                     	;# 
   247  0114                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0117                     	;# 
   251  0118                     	;# 
   252  0119                     	;# 
   253  011A                     	;# 
   254  011B                     	;# 
   255  011D                     	;# 
   256  011E                     	;# 
   257  018C                     	;# 
   258  018D                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0193                     	;# 
   265  0194                     	;# 
   266  0195                     	;# 
   267  0196                     	;# 
   268  0199                     	;# 
   269  019A                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019C                     	;# 
   275  019C                     	;# 
   276  019D                     	;# 
   277  019E                     	;# 
   278  019F                     	;# 
   279  020C                     	;# 
   280  020D                     	;# 
   281  0211                     	;# 
   282  0211                     	;# 
   283  0212                     	;# 
   284  0212                     	;# 
   285  0213                     	;# 
   286  0213                     	;# 
   287  0214                     	;# 
   288  0214                     	;# 
   289  0215                     	;# 
   290  0215                     	;# 
   291  0215                     	;# 
   292  0216                     	;# 
   293  0216                     	;# 
   294  0217                     	;# 
   295  0217                     	;# 
   296  0219                     	;# 
   297  021A                     	;# 
   298  021B                     	;# 
   299  021C                     	;# 
   300  021D                     	;# 
   301  021E                     	;# 
   302  021F                     	;# 
   303  0291                     	;# 
   304  0291                     	;# 
   305  0292                     	;# 
   306  0293                     	;# 
   307  0294                     	;# 
   308  0295                     	;# 
   309  0295                     	;# 
   310  0296                     	;# 
   311  0298                     	;# 
   312  0298                     	;# 
   313  0299                     	;# 
   314  029A                     	;# 
   315  029B                     	;# 
   316  029C                     	;# 
   317  029C                     	;# 
   318  029D                     	;# 
   319  029E                     	;# 
   320  029E                     	;# 
   321  0311                     	;# 
   322  0311                     	;# 
   323  0312                     	;# 
   324  0313                     	;# 
   325  0318                     	;# 
   326  0318                     	;# 
   327  0319                     	;# 
   328  031A                     	;# 
   329  0394                     	;# 
   330  0395                     	;# 
   331  0396                     	;# 
   332  039A                     	;# 
   333  039C                     	;# 
   334  039D                     	;# 
   335  039E                     	;# 
   336  039F                     	;# 
   337  0415                     	;# 
   338  0416                     	;# 
   339  0417                     	;# 
   340  041C                     	;# 
   341  041D                     	;# 
   342  041E                     	;# 
   343  0FE4                     	;# 
   344  0FE5                     	;# 
   345  0FE6                     	;# 
   346  0FE7                     	;# 
   347  0FE8                     	;# 
   348  0FE9                     	;# 
   349  0FEA                     	;# 
   350  0FEB                     	;# 
   351  0FED                     	;# 
   352  0FEE                     	;# 
   353  0FEF                     	;# 
   354  0000                     	;# 
   355  0001                     	;# 
   356  0002                     	;# 
   357  0003                     	;# 
   358  0004                     	;# 
   359  0005                     	;# 
   360  0006                     	;# 
   361  0007                     	;# 
   362  0008                     	;# 
   363  0009                     	;# 
   364  000A                     	;# 
   365  000B                     	;# 
   366  000C                     	;# 
   367  000D                     	;# 
   368  0011                     	;# 
   369  0012                     	;# 
   370  0013                     	;# 
   371  0014                     	;# 
   372  0015                     	;# 
   373  0016                     	;# 
   374  0016                     	;# 
   375  0017                     	;# 
   376  0018                     	;# 
   377  0019                     	;# 
   378  001A                     	;# 
   379  001B                     	;# 
   380  001C                     	;# 
   381  001E                     	;# 
   382  001F                     	;# 
   383  008C                     	;# 
   384  008D                     	;# 
   385  0091                     	;# 
   386  0092                     	;# 
   387  0093                     	;# 
   388  0094                     	;# 
   389  0095                     	;# 
   390  0096                     	;# 
   391  0097                     	;# 
   392  0098                     	;# 
   393  0099                     	;# 
   394  009A                     	;# 
   395  009B                     	;# 
   396  009B                     	;# 
   397  009C                     	;# 
   398  009D                     	;# 
   399  009E                     	;# 
   400  010C                     	;# 
   401  010D                     	;# 
   402  0111                     	;# 
   403  0112                     	;# 
   404  0113                     	;# 
   405  0114                     	;# 
   406  0115                     	;# 
   407  0116                     	;# 
   408  0117                     	;# 
   409  0118                     	;# 
   410  0119                     	;# 
   411  011A                     	;# 
   412  011B                     	;# 
   413  011D                     	;# 
   414  011E                     	;# 
   415  018C                     	;# 
   416  018D                     	;# 
   417  0191                     	;# 
   418  0191                     	;# 
   419  0192                     	;# 
   420  0193                     	;# 
   421  0193                     	;# 
   422  0193                     	;# 
   423  0194                     	;# 
   424  0195                     	;# 
   425  0196                     	;# 
   426  0199                     	;# 
   427  019A                     	;# 
   428  019B                     	;# 
   429  019B                     	;# 
   430  019B                     	;# 
   431  019B                     	;# 
   432  019C                     	;# 
   433  019C                     	;# 
   434  019D                     	;# 
   435  019E                     	;# 
   436  019F                     	;# 
   437  020C                     	;# 
   438  020D                     	;# 
   439  0211                     	;# 
   440  0211                     	;# 
   441  0212                     	;# 
   442  0212                     	;# 
   443  0213                     	;# 
   444  0213                     	;# 
   445  0214                     	;# 
   446  0214                     	;# 
   447  0215                     	;# 
   448  0215                     	;# 
   449  0215                     	;# 
   450  0216                     	;# 
   451  0216                     	;# 
   452  0217                     	;# 
   453  0217                     	;# 
   454  0219                     	;# 
   455  021A                     	;# 
   456  021B                     	;# 
   457  021C                     	;# 
   458  021D                     	;# 
   459  021E                     	;# 
   460  021F                     	;# 
   461  0291                     	;# 
   462  0291                     	;# 
   463  0292                     	;# 
   464  0293                     	;# 
   465  0294                     	;# 
   466  0295                     	;# 
   467  0295                     	;# 
   468  0296                     	;# 
   469  0298                     	;# 
   470  0298                     	;# 
   471  0299                     	;# 
   472  029A                     	;# 
   473  029B                     	;# 
   474  029C                     	;# 
   475  029C                     	;# 
   476  029D                     	;# 
   477  029E                     	;# 
   478  029E                     	;# 
   479  0311                     	;# 
   480  0311                     	;# 
   481  0312                     	;# 
   482  0313                     	;# 
   483  0318                     	;# 
   484  0318                     	;# 
   485  0319                     	;# 
   486  031A                     	;# 
   487  0394                     	;# 
   488  0395                     	;# 
   489  0396                     	;# 
   490  039A                     	;# 
   491  039C                     	;# 
   492  039D                     	;# 
   493  039E                     	;# 
   494  039F                     	;# 
   495  0415                     	;# 
   496  0416                     	;# 
   497  0417                     	;# 
   498  041C                     	;# 
   499  041D                     	;# 
   500  041E                     	;# 
   501  0FE4                     	;# 
   502  0FE5                     	;# 
   503  0FE6                     	;# 
   504  0FE7                     	;# 
   505  0FE8                     	;# 
   506  0FE9                     	;# 
   507  0FEA                     	;# 
   508  0FEB                     	;# 
   509  0FED                     	;# 
   510  0FEE                     	;# 
   511  0FEF                     	;# 
   512  0000                     	;# 
   513  0001                     	;# 
   514  0002                     	;# 
   515  0003                     	;# 
   516  0004                     	;# 
   517  0005                     	;# 
   518  0006                     	;# 
   519  0007                     	;# 
   520  0008                     	;# 
   521  0009                     	;# 
   522  000A                     	;# 
   523  000B                     	;# 
   524  000C                     	;# 
   525  000D                     	;# 
   526  0011                     	;# 
   527  0012                     	;# 
   528  0013                     	;# 
   529  0014                     	;# 
   530  0015                     	;# 
   531  0016                     	;# 
   532  0016                     	;# 
   533  0017                     	;# 
   534  0018                     	;# 
   535  0019                     	;# 
   536  001A                     	;# 
   537  001B                     	;# 
   538  001C                     	;# 
   539  001E                     	;# 
   540  001F                     	;# 
   541  008C                     	;# 
   542  008D                     	;# 
   543  0091                     	;# 
   544  0092                     	;# 
   545  0093                     	;# 
   546  0094                     	;# 
   547  0095                     	;# 
   548  0096                     	;# 
   549  0097                     	;# 
   550  0098                     	;# 
   551  0099                     	;# 
   552  009A                     	;# 
   553  009B                     	;# 
   554  009B                     	;# 
   555  009C                     	;# 
   556  009D                     	;# 
   557  009E                     	;# 
   558  010C                     	;# 
   559  010D                     	;# 
   560  0111                     	;# 
   561  0112                     	;# 
   562  0113                     	;# 
   563  0114                     	;# 
   564  0115                     	;# 
   565  0116                     	;# 
   566  0117                     	;# 
   567  0118                     	;# 
   568  0119                     	;# 
   569  011A                     	;# 
   570  011B                     	;# 
   571  011D                     	;# 
   572  011E                     	;# 
   573  018C                     	;# 
   574  018D                     	;# 
   575  0191                     	;# 
   576  0191                     	;# 
   577  0192                     	;# 
   578  0193                     	;# 
   579  0193                     	;# 
   580  0193                     	;# 
   581  0194                     	;# 
   582  0195                     	;# 
   583  0196                     	;# 
   584  0199                     	;# 
   585  019A                     	;# 
   586  019B                     	;# 
   587  019B                     	;# 
   588  019B                     	;# 
   589  019B                     	;# 
   590  019C                     	;# 
   591  019C                     	;# 
   592  019D                     	;# 
   593  019E                     	;# 
   594  019F                     	;# 
   595  020C                     	;# 
   596  020D                     	;# 
   597  0211                     	;# 
   598  0211                     	;# 
   599  0212                     	;# 
   600  0212                     	;# 
   601  0213                     	;# 
   602  0213                     	;# 
   603  0214                     	;# 
   604  0214                     	;# 
   605  0215                     	;# 
   606  0215                     	;# 
   607  0215                     	;# 
   608  0216                     	;# 
   609  0216                     	;# 
   610  0217                     	;# 
   611  0217                     	;# 
   612  0219                     	;# 
   613  021A                     	;# 
   614  021B                     	;# 
   615  021C                     	;# 
   616  021D                     	;# 
   617  021E                     	;# 
   618  021F                     	;# 
   619  0291                     	;# 
   620  0291                     	;# 
   621  0292                     	;# 
   622  0293                     	;# 
   623  0294                     	;# 
   624  0295                     	;# 
   625  0295                     	;# 
   626  0296                     	;# 
   627  0298                     	;# 
   628  0298                     	;# 
   629  0299                     	;# 
   630  029A                     	;# 
   631  029B                     	;# 
   632  029C                     	;# 
   633  029C                     	;# 
   634  029D                     	;# 
   635  029E                     	;# 
   636  029E                     	;# 
   637  0311                     	;# 
   638  0311                     	;# 
   639  0312                     	;# 
   640  0313                     	;# 
   641  0318                     	;# 
   642  0318                     	;# 
   643  0319                     	;# 
   644  031A                     	;# 
   645  0394                     	;# 
   646  0395                     	;# 
   647  0396                     	;# 
   648  039A                     	;# 
   649  039C                     	;# 
   650  039D                     	;# 
   651  039E                     	;# 
   652  039F                     	;# 
   653  0415                     	;# 
   654  0416                     	;# 
   655  0417                     	;# 
   656  041C                     	;# 
   657  041D                     	;# 
   658  041E                     	;# 
   659  0FE4                     	;# 
   660  0FE5                     	;# 
   661  0FE6                     	;# 
   662  0FE7                     	;# 
   663  0FE8                     	;# 
   664  0FE9                     	;# 
   665  0FEA                     	;# 
   666  0FEB                     	;# 
   667  0FED                     	;# 
   668  0FEE                     	;# 
   669  0FEF                     	;# 
   670  000C                     _PORTA	set	12
   671  000D                     _PORTB	set	13
   672  001B                     _PR2	set	27
   673  001C                     _T2CON	set	28
   674  001A                     _TMR2	set	26
   675  0093                     _BCL1IF	set	147
   676  005F                     _GIE	set	95
   677  005E                     _PEIE	set	94
   678  006B                     _RB3	set	107
   679  008B                     _SSP1IF	set	139
   680  0089                     _TMR2IF	set	137
   681  00E2                     _TMR2ON	set	226
   682  0099                     _TMR4IF	set	153
   683  009D                     _ADCON0	set	157
   684  009E                     _ADCON1	set	158
   685  009C                     _ADRESH	set	156
   686  009B                     _ADRESL	set	155
   687  0099                     _OSCCON	set	153
   688  008C                     _TRISA	set	140
   689  008D                     _TRISB	set	141
   690  0493                     _BCL1IE	set	1171
   691  04E9                     _GO_nDONE	set	1257
   692  048B                     _SSP1IE	set	1163
   693  0489                     _TMR2IE	set	1161
   694  0499                     _TMR4IE	set	1177
   695  018C                     _ANSELA	set	396
   696  018D                     _ANSELB	set	397
   697  0212                     _SSP1ADD	set	530
   698  0211                     _SSP1BUF	set	529
   699  0215                     _SSP1CON1	set	533
   700  0216                     _SSP1CON2	set	534
   701  0216                     _SSP1CON2bits	set	534
   702  0214                     _SSP1STAT	set	532
   703  0214                     _SSP1STATbits	set	532
   704  029E                     _CCPTMRS	set	670
   705  0313                     _CCP3CON	set	787
   706  0313                     _CCP3CONbits	set	787
   707  0312                     _CCPR3H	set	786
   708  0311                     _CCPR3L	set	785
   709  0416                     _PR4	set	1046
   710  0417                     _T4CON	set	1047
   711  0415                     _TMR4	set	1045
   712  20BA                     _TMR4ON	set	8378
   713                           
   714                           	psect	text0
   715  0000                     __ptext0:	
   716                           ; #config settings
   717                           
   718                           
   719                           ;psect for function _I2C_ack_check
   720  0000                     
   721                           	psect	cinit
   722  0015                     start_initialization:	
   723  0015                     __initialization:	
   724                           
   725                           ; Clear objects allocated to BANK0
   726  0015  01DE               	clrf	__pbssBANK0& (0+127)
   727  0016  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   728  0017  01E0               	clrf	(__pbssBANK0+2)& (0+127)
   729  0018  01E1               	clrf	(__pbssBANK0+3)& (0+127)
   730  0019  01E2               	clrf	(__pbssBANK0+4)& (0+127)
   731  001A  01E3               	clrf	(__pbssBANK0+5)& (0+127)
   732  001B  01E4               	clrf	(__pbssBANK0+6)& (0+127)
   733  001C  01E5               	clrf	(__pbssBANK0+7)& (0+127)
   734  001D  01E6               	clrf	(__pbssBANK0+8)& (0+127)
   735  001E                     end_of_initialization:	
   736                           ;End of C runtime variable initialization code
   737                           
   738  001E                     __end_of__initialization:	
   739  001E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   740  001F  0020               	movlb	0
   741  0020  3185  2D32         	ljmp	_main	;jump to C main() function
   742                           
   743                           	psect	bssBANK0
   744  005E                     __pbssBANK0:	
   745  005E                     D_calc@previous:	
   746  005E                     	ds	2
   747  0060                     I_calc@sum:	
   748  0060                     	ds	2
   749  0062                     _controller_current_limit:	
   750  0062                     	ds	2
   751  0064                     interrupt_I2C@counter:	
   752  0064                     	ds	2
   753  0066                     I2C_slave_interrupt@data_ptr:	
   754  0066                     	ds	1
   755                           
   756                           	psect	cstackBANK1
   757  00A0                     __pcstackBANK1:	
   758  00A0                     ??_loop:	
   759  00A0                     ??_init_I2C_master:	
   760                           ; 0 bytes @ 0x0
   761                           
   762  00A0                     ?_init_adcon:	
   763                           ; 0 bytes @ 0x0
   764                           
   765  00A0                     ??_init_PWM:	
   766                           ; 0 bytes @ 0x0
   767                           
   768  00A0                     ??_init_Timer4:	
   769                           ; 0 bytes @ 0x0
   770                           
   771  00A0                     init_adcon@anselA:	
   772                           ; 0 bytes @ 0x0
   773                           
   774                           
   775                           ; 2 bytes @ 0x0
   776  00A0                     	ds	2
   777  00A2                     init_adcon@anselB:	
   778                           
   779                           ; 2 bytes @ 0x2
   780  00A2                     	ds	2
   781  00A4                     ??_init:	
   782  00A4                     ??_init_adcon:	
   783                           ; 0 bytes @ 0x4
   784                           
   785                           
   786                           ; 0 bytes @ 0x4
   787  00A4                     	ds	1
   788  00A5                     init@i:	
   789                           
   790                           ; 1 bytes @ 0x5
   791  00A5                     	ds	1
   792  00A6                     ?_main:	
   793  00A6                     main@argc:	
   794                           ; 2 bytes @ 0x6
   795                           
   796                           
   797                           ; 2 bytes @ 0x6
   798  00A6                     	ds	2
   799  00A8                     main@argv:	
   800                           
   801                           ; 2 bytes @ 0x8
   802  00A8                     	ds	2
   803  00AA                     ??_main:	
   804                           
   805                           	psect	cstackCOMMON
   806  0070                     __pcstackCOMMON:	
   807                           ; 0 bytes @ 0xA
   808                           
   809  0070                     ?_init:	
   810  0070                     ?_loop:	
   811                           ; 0 bytes @ 0x0
   812                           
   813  0070                     ?_init_I2C_master:	
   814                           ; 0 bytes @ 0x0
   815                           
   816  0070                     ?_init_PWM:	
   817                           ; 0 bytes @ 0x0
   818                           
   819  0070                     ?_interrupt_controller:	
   820                           ; 0 bytes @ 0x0
   821                           
   822  0070                     ?_interrupt_I2C:	
   823                           ; 0 bytes @ 0x0
   824                           
   825  0070                     ?_set_current_limit:	
   826                           ; 0 bytes @ 0x0
   827                           
   828  0070                     ?_init_Timer4:	
   829                           ; 0 bytes @ 0x0
   830                           
   831  0070                     ?_inter:	
   832                           ; 0 bytes @ 0x0
   833                           
   834  0070                     ?_output:	
   835                           ; 0 bytes @ 0x0
   836                           
   837  0070                     ?_I2C_idle_check:	
   838                           ; 0 bytes @ 0x0
   839                           
   840  0070                     ??_I2C_idle_check:	
   841                           ; 0 bytes @ 0x0
   842                           
   843  0070                     ?_adconv:	
   844                           ; 0 bytes @ 0x0
   845                           
   846  0070                     ?_get_current_limit:	
   847                           ; 2 bytes @ 0x0
   848                           
   849  0070                     ?_I2C_ack_check:	
   850                           ; 2 bytes @ 0x0
   851                           
   852  0070                     ?___ftpack:	
   853                           ; 2 bytes @ 0x0
   854                           
   855  0070                     ?___lmul:	
   856                           ; 3 bytes @ 0x0
   857                           
   858  0070                     output@out:	
   859                           ; 4 bytes @ 0x0
   860                           
   861  0070                     set_current_limit@current_limit:	
   862                           ; 2 bytes @ 0x0
   863                           
   864  0070                     adconv@pin_select:	
   865                           ; 2 bytes @ 0x0
   866                           
   867  0070                     ___ftpack@arg:	
   868                           ; 2 bytes @ 0x0
   869                           
   870  0070                     ___lmul@multiplier:	
   871                           ; 3 bytes @ 0x0
   872                           
   873                           
   874                           ; 4 bytes @ 0x0
   875  0070                     	ds	2
   876  0072                     ??_adconv:	
   877  0072                     ??_set_current_limit:	
   878                           ; 0 bytes @ 0x2
   879                           
   880  0072                     ??_output:	
   881                           ; 0 bytes @ 0x2
   882                           
   883  0072                     ??_get_current_limit:	
   884                           ; 0 bytes @ 0x2
   885                           
   886  0072                     ??_I2C_ack_check:	
   887                           ; 0 bytes @ 0x2
   888                           
   889  0072                     I2C_ack_check@i:	
   890                           ; 0 bytes @ 0x2
   891                           
   892                           
   893                           ; 2 bytes @ 0x2
   894  0072                     	ds	1
   895  0073                     ___ftpack@exp:	
   896                           
   897                           ; 1 bytes @ 0x3
   898  0073                     	ds	1
   899  0074                     ?_I2C_send_data:	
   900  0074                     I2C_send_data@data:	
   901                           ; 0 bytes @ 0x4
   902                           
   903  0074                     ___ftpack@sign:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  0074                     ___lmul@multiplicand:	
   907                           ; 1 bytes @ 0x4
   908                           
   909                           
   910                           ; 4 bytes @ 0x4
   911  0074                     	ds	1
   912  0075                     ??___ftpack:	
   913  0075                     I2C_send_data@length:	
   914                           ; 0 bytes @ 0x5
   915                           
   916                           
   917                           ; 2 bytes @ 0x5
   918  0075                     	ds	2
   919  0077                     ??_I2C_send_data:	
   920                           
   921                           ; 0 bytes @ 0x7
   922  0077                     	ds	1
   923  0078                     ??___lmul:	
   924  0078                     ?___awtoft:	
   925                           ; 0 bytes @ 0x8
   926                           
   927  0078                     I2C_send_data@addr:	
   928                           ; 3 bytes @ 0x8
   929                           
   930  0078                     ___awtoft@c:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  0078                     ___lmul@product:	
   934                           ; 2 bytes @ 0x8
   935                           
   936                           
   937                           ; 4 bytes @ 0x8
   938  0078                     	ds	1
   939  0079                     adconv@temp:	
   940  0079                     I2C_send_data@i:	
   941                           ; 2 bytes @ 0x9
   942                           
   943                           
   944                           ; 2 bytes @ 0x9
   945  0079                     	ds	2
   946  007B                     ??_interrupt_I2C:	
   947  007B                     ?_measure:	
   948                           ; 0 bytes @ 0xB
   949                           
   950  007B                     ??___awtoft:	
   951                           ; 0 bytes @ 0xB
   952                           
   953  007B                     measure@pin_select:	
   954                           ; 0 bytes @ 0xB
   955                           
   956                           
   957                           ; 2 bytes @ 0xB
   958  007B                     	ds	1
   959  007C                     ?_current_conversion:	
   960  007C                     current_conversion@measured_value:	
   961                           ; 2 bytes @ 0xC
   962                           
   963                           
   964                           ; 2 bytes @ 0xC
   965  007C                     	ds	1
   966  007D                     ??_measure:	
   967  007D                     measure@value:	
   968                           ; 0 bytes @ 0xD
   969                           
   970  007D                     ___awtoft@sign:	
   971                           ; 1 bytes @ 0xD
   972                           
   973                           
   974                           ; 1 bytes @ 0xD
   975  007D                     	ds	1
   976  007E                     ??_P_calc:	
   977                           
   978                           	psect	cstackBANK0
   979  0020                     __pcstackBANK0:	
   980                           ; 0 bytes @ 0xE
   981                           
   982  0020                     ??_current_conversion:	
   983  0020                     ?___ftmul:	
   984                           ; 0 bytes @ 0x0
   985                           
   986  0020                     interrupt_I2C@data:	
   987                           ; 3 bytes @ 0x0
   988                           
   989  0020                     ___ftmul@f1:	
   990                           ; 2 bytes @ 0x0
   991                           
   992                           
   993                           ; 3 bytes @ 0x0
   994  0020                     	ds	2
   995  0022                     interrupt_I2C@send_data:	
   996                           
   997                           ; 1 bytes @ 0x2
   998  0022                     	ds	1
   999  0023                     ___ftmul@f2:	
  1000                           
  1001                           ; 3 bytes @ 0x3
  1002  0023                     	ds	2
  1003  0025                     current_conversion@current:	
  1004                           
  1005                           ; 2 bytes @ 0x5
