

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 15:49:11 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
    73  0117                     	;# 
    74  0118                     	;# 
    75  0119                     	;# 
    76  011A                     	;# 
    77  011B                     	;# 
    78  011D                     	;# 
    79  011E                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  0191                     	;# 
    83  0191                     	;# 
    84  0192                     	;# 
    85  0193                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0194                     	;# 
    89  0195                     	;# 
    90  0196                     	;# 
    91  0199                     	;# 
    92  019A                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019C                     	;# 
    98  019C                     	;# 
    99  019D                     	;# 
   100  019E                     	;# 
   101  019F                     	;# 
   102  020C                     	;# 
   103  020D                     	;# 
   104  0211                     	;# 
   105  0211                     	;# 
   106  0212                     	;# 
   107  0212                     	;# 
   108  0213                     	;# 
   109  0213                     	;# 
   110  0214                     	;# 
   111  0214                     	;# 
   112  0215                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0216                     	;# 
   116  0216                     	;# 
   117  0217                     	;# 
   118  0217                     	;# 
   119  0219                     	;# 
   120  021A                     	;# 
   121  021B                     	;# 
   122  021C                     	;# 
   123  021D                     	;# 
   124  021E                     	;# 
   125  021F                     	;# 
   126  0291                     	;# 
   127  0291                     	;# 
   128  0292                     	;# 
   129  0293                     	;# 
   130  0294                     	;# 
   131  0295                     	;# 
   132  0295                     	;# 
   133  0296                     	;# 
   134  0298                     	;# 
   135  0298                     	;# 
   136  0299                     	;# 
   137  029A                     	;# 
   138  029B                     	;# 
   139  029C                     	;# 
   140  029C                     	;# 
   141  029D                     	;# 
   142  029E                     	;# 
   143  029E                     	;# 
   144  0311                     	;# 
   145  0311                     	;# 
   146  0312                     	;# 
   147  0313                     	;# 
   148  0318                     	;# 
   149  0318                     	;# 
   150  0319                     	;# 
   151  031A                     	;# 
   152  0394                     	;# 
   153  0395                     	;# 
   154  0396                     	;# 
   155  039A                     	;# 
   156  039C                     	;# 
   157  039D                     	;# 
   158  039E                     	;# 
   159  039F                     	;# 
   160  0415                     	;# 
   161  0416                     	;# 
   162  0417                     	;# 
   163  041C                     	;# 
   164  041D                     	;# 
   165  041E                     	;# 
   166  0FE4                     	;# 
   167  0FE5                     	;# 
   168  0FE6                     	;# 
   169  0FE7                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEB                     	;# 
   174  0FED                     	;# 
   175  0FEE                     	;# 
   176  0FEF                     	;# 
   177  0000                     	;# 
   178  0001                     	;# 
   179  0002                     	;# 
   180  0003                     	;# 
   181  0004                     	;# 
   182  0005                     	;# 
   183  0006                     	;# 
   184  0007                     	;# 
   185  0008                     	;# 
   186  0009                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000D                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  0111                     	;# 
   226  0112                     	;# 
   227  0113                     	;# 
   228  0114                     	;# 
   229  0115                     	;# 
   230  0116                     	;# 
   231  0117                     	;# 
   232  0118                     	;# 
   233  0119                     	;# 
   234  011A                     	;# 
   235  011B                     	;# 
   236  011D                     	;# 
   237  011E                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0191                     	;# 
   241  0191                     	;# 
   242  0192                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0194                     	;# 
   247  0195                     	;# 
   248  0196                     	;# 
   249  0199                     	;# 
   250  019A                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019C                     	;# 
   256  019C                     	;# 
   257  019D                     	;# 
   258  019E                     	;# 
   259  019F                     	;# 
   260  020C                     	;# 
   261  020D                     	;# 
   262  0211                     	;# 
   263  0211                     	;# 
   264  0212                     	;# 
   265  0212                     	;# 
   266  0213                     	;# 
   267  0213                     	;# 
   268  0214                     	;# 
   269  0214                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0216                     	;# 
   274  0216                     	;# 
   275  0217                     	;# 
   276  0217                     	;# 
   277  0219                     	;# 
   278  021A                     	;# 
   279  021B                     	;# 
   280  021C                     	;# 
   281  021D                     	;# 
   282  021E                     	;# 
   283  021F                     	;# 
   284  0291                     	;# 
   285  0291                     	;# 
   286  0292                     	;# 
   287  0293                     	;# 
   288  0294                     	;# 
   289  0295                     	;# 
   290  0295                     	;# 
   291  0296                     	;# 
   292  0298                     	;# 
   293  0298                     	;# 
   294  0299                     	;# 
   295  029A                     	;# 
   296  029B                     	;# 
   297  029C                     	;# 
   298  029C                     	;# 
   299  029D                     	;# 
   300  029E                     	;# 
   301  029E                     	;# 
   302  0311                     	;# 
   303  0311                     	;# 
   304  0312                     	;# 
   305  0313                     	;# 
   306  0318                     	;# 
   307  0318                     	;# 
   308  0319                     	;# 
   309  031A                     	;# 
   310  0394                     	;# 
   311  0395                     	;# 
   312  0396                     	;# 
   313  039A                     	;# 
   314  039C                     	;# 
   315  039D                     	;# 
   316  039E                     	;# 
   317  039F                     	;# 
   318  0415                     	;# 
   319  0416                     	;# 
   320  0417                     	;# 
   321  041C                     	;# 
   322  041D                     	;# 
   323  041E                     	;# 
   324  0FE4                     	;# 
   325  0FE5                     	;# 
   326  0FE6                     	;# 
   327  0FE7                     	;# 
   328  0FE8                     	;# 
   329  0FE9                     	;# 
   330  0FEA                     	;# 
   331  0FEB                     	;# 
   332  0FED                     	;# 
   333  0FEE                     	;# 
   334  0FEF                     	;# 
   335  000C                     _PORTA	set	12
   336  000D                     _PORTB	set	13
   337  0093                     _BCL1IF	set	147
   338  005F                     _GIE	set	95
   339  005E                     _PEIE	set	94
   340  006B                     _RB3	set	107
   341  008B                     _SSP1IF	set	139
   342  0099                     _TMR4IF	set	153
   343  009D                     _ADCON0	set	157
   344  009E                     _ADCON1	set	158
   345  009C                     _ADRESH	set	156
   346  009B                     _ADRESL	set	155
   347  0099                     _OSCCON	set	153
   348  008C                     _TRISA	set	140
   349  008D                     _TRISB	set	141
   350  0493                     _BCL1IE	set	1171
   351  04E9                     _GO_nDONE	set	1257
   352  048B                     _SSP1IE	set	1163
   353  0499                     _TMR4IE	set	1177
   354  018C                     _ANSELA	set	396
   355  018D                     _ANSELB	set	397
   356  0212                     _SSP1ADD	set	530
   357  0211                     _SSP1BUF	set	529
   358  0215                     _SSP1CON1	set	533
   359  0216                     _SSP1CON2	set	534
   360  0216                     _SSP1CON2bits	set	534
   361  0214                     _SSP1STAT	set	532
   362  0416                     _PR4	set	1046
   363  0417                     _T4CON	set	1047
   364  0415                     _TMR4	set	1045
   365  20BA                     _TMR4ON	set	8378
   366                           
   367                           ; #config settings
   368  0000                     
   369                           	psect	cinit
   370  0047                     start_initialization:	
   371  0047                     __initialization:	
   372                           
   373                           ; Clear objects allocated to COMMON
   374  0047  01FD               	clrf	__pbssCOMMON& (0+127)
   375                           
   376                           ; Clear objects allocated to BANK0
   377  0048  0020               	movlb	0	; select bank0
   378  0049  01AB               	clrf	__pbssBANK0& (0+127)
   379  004A  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   380  004B                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383  004B                     __end_of__initialization:	
   384  004B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   385  004C  0020               	movlb	0
   386  004D  3180  284F         	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	bssCOMMON
   389  007D                     __pbssCOMMON:	
   390  007D                     _send_data:	
   391  007D                     	ds	1
   392                           
   393                           	psect	bssBANK0
   394  002B                     __pbssBANK0:	
   395  002B                     interruption@counter:	
   396  002B                     	ds	2
   397                           
   398                           	psect	cstackCOMMON
   399  0070                     __pcstackCOMMON:	
   400  0070                     ?_init:	
   401  0070                     ?_init_I2C_master:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_init_Timer4:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_I2C_idle_check:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ??_I2C_idle_check:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_interruption:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_adconv:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     adconv@pin_select:	
   423                           ; 2 bytes @ 0x0
   424                           
   425                           
   426                           ; 2 bytes @ 0x0
   427  0070                     	ds	1
   428  0071                     ?_I2C_send_data:	
   429  0071                     I2C_send_data@data:	
   430                           ; 1 bytes @ 0x1
   431                           
   432                           
   433                           ; 1 bytes @ 0x1
   434  0071                     	ds	1
   435  0072                     ??_adconv:	
   436  0072                     ??_I2C_send_data:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     I2C_send_data@addr:	
   440                           ; 1 bytes @ 0x2
   441                           
   442                           
   443                           ; 1 bytes @ 0x2
   444  0072                     	ds	7
   445  0079                     adconv@temp:	
   446                           
   447                           ; 2 bytes @ 0x9
   448  0079                     	ds	2
   449  007B                     interruption@data:	
   450                           
   451                           ; 2 bytes @ 0xB
   452  007B                     	ds	2
   453                           
   454                           	psect	cstackBANK0
   455  0020                     __pcstackBANK0:	
   456  0020                     ??_interruption:	
   457                           
   458                           ; 1 bytes @ 0x0
   459  0020                     	ds	4
   460  0024                     ??_init:	
   461  0024                     ?_init_adcon:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0024                     ??_init_I2C_master:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0024                     ??_init_Timer4:	
   468                           ; 1 bytes @ 0x4
   469                           
   470  0024                     init_adcon@anselA:	
   471                           ; 1 bytes @ 0x4
   472                           
   473                           
   474                           ; 2 bytes @ 0x4
   475  0024                     	ds	2
   476  0026                     init_adcon@anselB:	
   477                           
   478                           ; 2 bytes @ 0x6
   479  0026                     	ds	2
   480  0028                     ??_init_adcon:	
   481  0028                     ??_main:	
   482                           ; 1 bytes @ 0x8
   483                           
   484                           
   485                           ; 1 bytes @ 0x8
   486  0028                     	ds	1
   487  0029                     main@i:	
   488                           
   489                           ; 2 bytes @ 0x9
   490  0029                     	ds	2
   491                           
   492                           	psect	maintext
   493  004F                     __pmaintext:	
   494 ;;
   495 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   496 ;;
   497 ;; *************** function _main *****************
   498 ;; Defined at:
   499 ;;		line 59 in file "main.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  i               2    9[BANK0 ] int 
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2, status,0, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : B1F/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   513 ;;      Params:         0       0       0       0       0       0
   514 ;;      Locals:         0       2       0       0       0       0
   515 ;;      Temps:          0       1       0       0       0       0
   516 ;;      Totals:         0       3       0       0       0       0
   517 ;;Total ram usage:        3 bytes
   518 ;; Hardware stack levels required when called:    4
   519 ;; This function calls:
   520 ;;		_init
   521 ;;		_init_I2C_master
   522 ;;		_init_Timer4
   523 ;;		_init_adcon
   524 ;; This function is called by:
   525 ;;		Startup code after reset
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _main
   531  004F                     _main:	
   532                           
   533                           ;main.c: 60: init();
   534                           
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   537  004F  3180  20E4  3180   	fcall	_init
   538                           
   539                           ;main.c: 61: init_adcon(0b00000001,0x00);
   540  0052  3001               	movlw	1
   541  0053  0020               	movlb	0	; select bank0
   542  0054  00A4               	movwf	init_adcon@anselA
   543  0055  3000               	movlw	0
   544  0056  00A5               	movwf	init_adcon@anselA+1
   545  0057  3000               	movlw	0
   546  0058  00A6               	movwf	init_adcon@anselB
   547  0059  00A7               	movwf	init_adcon@anselB+1
   548  005A  3180  20C8  3180   	fcall	_init_adcon
   549                           
   550                           ;main.c: 62: for(int i = 0; i < 10000; i++);
   551  005D  0020               	movlb	0	; select bank0
   552  005E  01A9               	clrf	main@i
   553  005F  01AA               	clrf	main@i+1
   554  0060  082A               	movf	main@i+1,w
   555  0061  3A80               	xorlw	128
   556  0062  00A8               	movwf	??_main
   557  0063  30A7               	movlw	167
   558  0064  0228               	subwf	??_main,w
   559  0065  1D03               	skipz
   560  0066  2869               	goto	u155
   561  0067  3010               	movlw	16
   562  0068  0229               	subwf	main@i,w
   563  0069                     u155:	
   564  0069  1803               	btfsc	3,0
   565  006A  287B               	goto	l757
   566  006B                     l755:	
   567  006B  3001               	movlw	1
   568  006C  0020               	movlb	0	; select bank0
   569  006D  07A9               	addwf	main@i,f
   570  006E  3000               	movlw	0
   571  006F  3DAA               	addwfc	main@i+1,f
   572  0070  082A               	movf	main@i+1,w
   573  0071  3A80               	xorlw	128
   574  0072  00A8               	movwf	??_main
   575  0073  30A7               	movlw	167
   576  0074  0228               	subwf	??_main,w
   577  0075  1D03               	skipz
   578  0076  2879               	goto	u165
   579  0077  3010               	movlw	16
   580  0078  0229               	subwf	main@i,w
   581  0079                     u165:	
   582  0079  1C03               	skipc
   583  007A  286B               	goto	l755
   584  007B                     l757:	
   585                           
   586                           ;main.c: 63: init_I2C_master();
   587  007B  3180  20D6  3180   	fcall	_init_I2C_master
   588                           
   589                           ;main.c: 64: init_Timer4();
   590  007E  3180  20F1  3180   	fcall	_init_Timer4
   591                           
   592                           ;main.c: 67: RB3 = 1;
   593  0081  0020               	movlb	0	; select bank0
   594  0082  158D               	bsf	13,3	;volatile
   595  0083                     l88:	
   596                           ;main.c: 68: while(1);
   597                           
   598  0083  2883               	goto	l88
   599  0084                     __end_of_main:	
   600                           ;main.c: 69: return;
   601                           
   602                           
   603                           	psect	text1
   604  00C8                     __ptext1:	
   605 ;; *************** function _init_adcon *****************
   606 ;; Defined at:
   607 ;;		line 26 in file "adcon.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;  anselA          2    4[BANK0 ] int 
   610 ;;  anselB          2    6[BANK0 ] int 
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   622 ;;      Params:         0       4       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0       0
   625 ;;      Totals:         0       4       0       0       0       0
   626 ;;Total ram usage:        4 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    3
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _init_adcon
   638  00C8                     _init_adcon:	
   639                           
   640                           ;adcon.c: 27: ANSELA = anselA;
   641                           
   642                           ;incstack = 0
   643                           ; Regs used in _init_adcon: [wreg]
   644  00C8  0020               	movlb	0	; select bank0
   645  00C9  0824               	movf	init_adcon@anselA,w
   646  00CA  0023               	movlb	3	; select bank3
   647  00CB  008C               	movwf	12	;volatile
   648                           
   649                           ;adcon.c: 28: ANSELB = anselB;
   650  00CC  0020               	movlb	0	; select bank0
   651  00CD  0826               	movf	init_adcon@anselB,w
   652  00CE  0023               	movlb	3	; select bank3
   653  00CF  008D               	movwf	13	;volatile
   654                           
   655                           ;adcon.c: 29: ADCON1 = 0b10010000;
   656  00D0  3090               	movlw	144
   657  00D1  0021               	movlb	1	; select bank1
   658  00D2  009E               	movwf	30	;volatile
   659                           
   660                           ;adcon.c: 30: ADCON0 = 0b00000001;
   661  00D3  3001               	movlw	1
   662  00D4  009D               	movwf	29	;volatile
   663  00D5  0008               	return
   664  00D6                     __end_of_init_adcon:	
   665                           
   666                           	psect	text2
   667  00F1                     __ptext2:	
   668 ;; *************** function _init_Timer4 *****************
   669 ;; Defined at:
   670 ;;		line 82 in file "main.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;		None
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, status,2
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   684 ;;      Params:         0       0       0       0       0       0
   685 ;;      Locals:         0       0       0       0       0       0
   686 ;;      Temps:          0       0       0       0       0       0
   687 ;;      Totals:         0       0       0       0       0       0
   688 ;;Total ram usage:        0 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    3
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _init_Timer4
   700  00F1                     _init_Timer4:	
   701                           
   702                           ;main.c: 83: T4CON = 0b00000010;
   703                           
   704                           ;incstack = 0
   705                           ; Regs used in _init_Timer4: [wreg+status,2]
   706  00F1  3002               	movlw	2
   707  00F2  0028               	movlb	8	; select bank8
   708  00F3  0097               	movwf	23	;volatile
   709                           
   710                           ;main.c: 84: PR4 = 249;
   711  00F4  30F9               	movlw	249
   712  00F5  0096               	movwf	22	;volatile
   713                           
   714                           ;main.c: 85: TMR4IE = 1;
   715  00F6  0021               	movlb	1	; select bank1
   716  00F7  1493               	bsf	19,1	;volatile
   717                           
   718                           ;main.c: 86: TMR4 = 0;
   719  00F8  0028               	movlb	8	; select bank8
   720  00F9  0195               	clrf	21	;volatile
   721                           
   722                           ;main.c: 87: TMR4ON = 1;
   723  00FA  1517               	bsf	23,2	;volatile
   724  00FB  0008               	return
   725  00FC                     __end_of_init_Timer4:	
   726                           
   727                           	psect	text3
   728  00D6                     __ptext3:	
   729 ;; *************** function _init_I2C_master *****************
   730 ;; Defined at:
   731 ;;		line 90 in file "main.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   745 ;;      Params:         0       0       0       0       0       0
   746 ;;      Locals:         0       0       0       0       0       0
   747 ;;      Temps:          0       0       0       0       0       0
   748 ;;      Totals:         0       0       0       0       0       0
   749 ;;Total ram usage:        0 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; Hardware stack levels required when called:    3
   752 ;; This function calls:
   753 ;;		Nothing
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _init_I2C_master
   761  00D6                     _init_I2C_master:	
   762                           
   763                           ;main.c: 91: SSP1STAT = 0b10000000;
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _init_I2C_master: [wreg]
   767  00D6  3080               	movlw	128
   768  00D7  0024               	movlb	4	; select bank4
   769  00D8  0094               	movwf	20	;volatile
   770                           
   771                           ;main.c: 92: SSP1CON1 = 0b00111000;
   772  00D9  3038               	movlw	56
   773  00DA  0095               	movwf	21	;volatile
   774                           
   775                           ;main.c: 93: SSP1ADD = 0x27;
   776  00DB  3027               	movlw	39
   777  00DC  0092               	movwf	18	;volatile
   778                           
   779                           ;main.c: 94: SSP1IE = 1;
   780  00DD  0021               	movlb	1	; select bank1
   781  00DE  1591               	bsf	17,3	;volatile
   782                           
   783                           ;main.c: 95: BCL1IE = 1;
   784  00DF  1592               	bsf	18,3	;volatile
   785                           
   786                           ;main.c: 96: SSP1IF = 0;
   787  00E0  0020               	movlb	0	; select bank0
   788  00E1  1191               	bcf	17,3	;volatile
   789                           
   790                           ;main.c: 97: BCL1IF = 0;
   791  00E2  1192               	bcf	18,3	;volatile
   792  00E3  0008               	return
   793  00E4                     __end_of_init_I2C_master:	
   794                           
   795                           	psect	text4
   796  00E4                     __ptext4:	
   797 ;; *************** function _init *****************
   798 ;; Defined at:
   799 ;;		line 72 in file "main.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   813 ;;      Params:         0       0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    3
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _init
   829  00E4                     _init:	
   830                           
   831                           ;main.c: 73: OSCCON = 0b01111010;
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in _init: [wreg+status,2]
   835  00E4  307A               	movlw	122
   836  00E5  0021               	movlb	1	; select bank1
   837  00E6  0099               	movwf	25	;volatile
   838                           
   839                           ;main.c: 74: TRISA = 0x03;
   840  00E7  3003               	movlw	3
   841  00E8  008C               	movwf	12	;volatile
   842                           
   843                           ;main.c: 75: TRISB = 0b00010010;
   844  00E9  3012               	movlw	18
   845  00EA  008D               	movwf	13	;volatile
   846                           
   847                           ;main.c: 76: PORTA = 0x00;
   848  00EB  0020               	movlb	0	; select bank0
   849  00EC  018C               	clrf	12	;volatile
   850                           
   851                           ;main.c: 77: PORTB = 0x00;
   852  00ED  018D               	clrf	13	;volatile
   853                           
   854                           ;main.c: 78: GIE = 1;
   855  00EE  178B               	bsf	11,7	;volatile
   856                           
   857                           ;main.c: 79: PEIE = 1;
   858  00EF  170B               	bsf	11,6	;volatile
   859  00F0  0008               	return
   860  00F1                     __end_of_init:	
   861                           
   862                           	psect	intentry
   863  0004                     __pintentry:	
   864 ;; *************** function _interruption *****************
   865 ;; Defined at:
   866 ;;		line 43 in file "main.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  data            2   11[COMMON] int 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   880 ;;      Params:         0       0       0       0       0       0
   881 ;;      Locals:         2       0       0       0       0       0
   882 ;;      Temps:          0       4       0       0       0       0
   883 ;;      Totals:         2       4       0       0       0       0
   884 ;;Total ram usage:        6 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; Hardware stack levels required when called:    2
   887 ;; This function calls:
   888 ;;		_I2C_send_data
   889 ;;		_adconv
   890 ;; This function is called by:
   891 ;;		Interrupt level 1
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895  0004                     _interruption:	
   896                           
   897                           ;incstack = 0
   898  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   899                           
   900                           ; Regs used in _interruption: [wreg+status,2+status,0+pclath+cstack]
   901  0005  3180               	pagesel	$
   902  0006  0020               	movlb	0	; select bank0
